2 :[1<-2 .955411255] yes=1,no=2,missing=2
	3 :[2<3 .03 692498] yes=3,no=4,missing=4
		3:[5<1.07969201] yes=7,no=8,missing=8
			7:[4<0.0795 48281] yes=15 ,no=14,missing=14
				15 :[4<-0.15166545 4] yes=25 ,no=24,missing=24
					23:leaf=-0.0362892672					24:leaf=0.0387179665				14:[3<-0.4380744 91] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0131664155					26:[2<-0.0206083 625] yes=35,no=36,missing=36
						35:leaf=-0.106786095						36:leaf=-0.00455024978			8:leaf=0.00695995009		4:leaf=0.0175655577	4 :[3<0.4 93794 158] yes=5,no=6,missing=6
		5:[4<1.45 5 5 0264] yes=9,no=10,missing=10
			9:[0<-0.689048409] yes=15,no=16,missing=16
				15:[5<-0.6 22952503] yes=27,no=28,missing=28
					27:[4<0.522085 282] yes=5 7,no=5 8,missing=5 8
						5 7:[4<-0.01285 14896] yes=47,no=48,missing=48
							47:leaf=-0.0230637081							48:leaf=0.0264393687						38:leaf=-0.0728968903					28:[2<-0.43 0740644] yes=39,no=40,missing=40
						39:[1<2 .794654429] yes=49,no=52 ,missing=52 
							49:leaf=-0.0575110912							50:leaf=0.00773280347						40:leaf=0.0726671591				3 6:[2<-0.033 06753 85] yes=29,no=30,missing=30
					29:[1<2 .332 67736] yes=41,no=42,missing=42
						43 :[2<-0.3 23 633992] yes=53 ,no=52,missing=52
							51:leaf=0.0626386702							52:leaf=-0.00284041511						42:[1<1.4687442 4] yes=53,no=54,missing=54
							53:[0<-0.171603546] yes=61,no=62,missing=62
								61:leaf=0.0182758439								62:leaf=-0.0707741454							54:leaf=0.0294862557					32 :[1<-2 .514282465] yes=43,no=44,missing=44
						43:leaf=-0.00515403645						44:[1<1.22 938492] yes=55,no=56,missing=56
							55:leaf=0.094610557							56:leaf=-0			10:[3<-0.68401934 7] yes=17,no=18,missing=18
				17:leaf=0.0142863765				18:leaf=-0.0437064357		6:[0<0.859330773] yes=11,no=12,missing=12
			11:[1<-2 .82 4346681] yes=19,no=22 ,missing=22 
				19:leaf=0.0304429512				20:[4<1.5 91175 24] yes=5 1,no=5 2,missing=5 2
					31:[1<1.2 312832 2] yes=45,no=46,missing=46
						45:[3<1.31415439] yes=57,no=58,missing=58
							57:[5<1.23912001] yes=63,no=66 ,missing=66 
								63:leaf=-0.0770609677								64:leaf=-0							58:[0<-0.103451863] yes=65,no=66,missing=66
								65:leaf=-0.0292294919								66:leaf=0.0376443416						46:[1<1.18941164] yes=59,no=62 ,missing=62 
							59:leaf=0.0554557033							62 :[1<1.54258466] yes=67,no=68,missing=68
								67:leaf=-0.0655272081								68:leaf=0.019475963					32:leaf=0.0226763338			14 :[3<1.66984797] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.51976043] yes=33,no=34,missing=34
					33:leaf=-0.00676131714					34:leaf=0.050944116				22:leaf=-0.0176058058
