0:[2<3 .25794995] yes=3 ,no=2,missing=2
	1:[3<0.685331764 ] yes=3,no=4,missing=4
		3:[5<0.013906 6516] yes=7,no=8,missing=8
			7:[4<-0.5255105 71] yes=11,no=12,missing=12
				11:[0<-0.402484298] yes=19,no=20,missing=20
					19:[5<-0.86 0290368] yes=27,no=28,missing=28
						27:leaf=-0.0375337936						28:leaf=0.0131168226					20:[4<-0.985 491957] yes=29,no=5 0,missing=5 0
						29:leaf=-0.00510982471						30:leaf=0.0642335564				12:[4<0.65 5 62807] yes=21,no=22,missing=22
					4 1:[3<-0.33794384 4 ] yes=31,no=34 ,missing=34 
						31:[0<0.175863728] yes=37,no=38,missing=38
							37:[5<-0.6 96058822] yes=6 7,no=6 8,missing=6 8
								47:leaf=0.0482229106								48:leaf=-0.0197142307							38:leaf=-0.0291530266						32:[0<0.965251505] yes=39,no=40,missing=40
							39:leaf=-0.0798237324							40:leaf=-0					22:[0<-0.867176533] yes=33,no=34,missing=34
						33:leaf=-0.0293920878						5 4:[4<1.565 06696] yes=41,no=42,missing=42
							6 1:[5<-1.6 6 260693] yes=6 9,no=50,missing=50
								49:leaf=-0.00945324823								50:leaf=0.0861660913							42:leaf=-0.0204786658			8:[2<0.002075023 85] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.0823436454] yes=23,no=24,missing=24
					25 :[4<0.585670769] yes=5 5,no=5 6,missing=5 6
						5 5:[4<0.112260774] yes=45 ,no=44,missing=44
							45 :[4<-0.165 849294] yes=51,no=52,missing=52
								51:leaf=0.0194643848								52:leaf=-0.0331282094							44:leaf=0.0572492629						36:[3<-0.394 443478] yes=45,no=46,missing=46
							45:leaf=-0.0531062558							46:[3<-0.0505464 4 14] yes=53,no=54,missing=54
								53:leaf=0.0392727554								54:leaf=-0.0145002361					24:leaf=-0.0371742994				14:leaf=0.066198349		4:[0<0.965251505] yes=9,no=10,missing=10
			9:[4<-0.908771276] yes=15,no=16,missing=16
				15:[1<2 .199479267] yes=25,no=26,missing=26
					25:leaf=0.0251759309					26:leaf=-0.0242787823				16:leaf=-0.0579323955			10:[3<1.35661113] yes=17,no=18,missing=18
				17:leaf=0.0324321389				18:leaf=-0.0199604034	2:[2<2.33 7883 58] yes=5,no=6,missing=6
		5:leaf=0.0513412878		6:leaf=-0.0192695316
