0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 3763 54] yes=3,no=4,missing=4
		3:leaf=-0.226275072		4:[0<0.412644982] yes=7,no=8,missing=8
			7:leaf=-0.0678628534			8:leaf=0.0160299204	4 :[3<1.01375055] yes=5,no=6,missing=6
		5:[2<0.363 324283 ] yes=9,no=3 0,missing=3 0
			9:[5<-0.67136538] yes=13,no=16 ,missing=16 
				3 3:[2<-0.4533 3 6328] yes=23 ,no=22,missing=22
					21:[5<-1.19832015] yes=33,no=36 ,missing=36 
						33:[2<-0.606346369] yes=53,no=54,missing=54
							53:[1<1.412 62152] yes=81,no=82,missing=82
								81:leaf=-0.107168563								82:leaf=0.0182760675							54:[0<0.052006349] yes=83,no=84,missing=84
								83:leaf=-0								84:leaf=0.0850948915						34:[0<1 .08626151] yes=55,no=56,missing=56
							55:leaf=-0.0103776082							56:leaf=0.172306404					22:[1<2 .2 2 956567749] yes=35,no=36,missing=36
						35:leaf=-0.242565855						36:[0<-0.0280012544] yes=57,no=58,missing=58
							57:[5<-0.897951901] yes=85,no=86,missing=86
								85:leaf=-0.166237712								86:leaf=-0.0123241451							58:[3<0.184 10949] yes=87,no=88,missing=88
								87:leaf=0.0604290627								88:leaf=-0.101826638				14:[0<0.658805847] yes=23,no=24,missing=24
					4 3:[3<0.4 84 969864 ] yes=37,no=38,missing=38
						37:[2<-0.3 03442967] yes=59,no=60,missing=60
							59:[4<-1.5 221685 5] yes=89,no=90,missing=90
								89:leaf=0.151876867								90:leaf=-0.0386068337							60:[5<-0.6 22952503] yes=91,no=92,missing=92
								91:leaf=-0.0175346173								92:leaf=0.149662688						38:[5<-0.2592826 1] yes=61,no=62,missing=62
							61:[4<-0.672978461] yes=95 ,no=94,missing=94
								93:leaf=0.130383566								94:leaf=-0.0588318817							62:[1<2 .878969848] yes=95,no=96,missing=96
								95:leaf=-0.161854371								96:leaf=-0					26 :[5<1.85556 26 2] yes=39,no=6 0,missing=6 0
						39:[0<1.79510665] yes=63,no=64,missing=64
							65 :[4<1.6966629] yes=97,no=98,missing=98
								97:leaf=0.195894301								98:leaf=-0.00974805467							64:[4<-0.197478294] yes=99,no=100,missing=100
								99:leaf=0.0926738754								100:leaf=-0.0852948278						40:[2<-0.463 893827] yes=65,no=66,missing=66
							65:leaf=0.0332702324							66:leaf=-0.121396609			10:[5<-0.0026116 396 6 ] yes=15,no=16,missing=16
				15:[1<-2 .955411255] yes=25,no=26,missing=26
					25:[0<0.138421118] yes=41,no=42,missing=42
						41:[3<-0.33794384 4 ] yes=67,no=68,missing=68
							67:[5<-0.958661856 ] yes=101,no=102,missing=102
								101:leaf=-0.0529167503								102:leaf=0.0508039556							68:[4<0.67625 015 5 ] yes=105 ,no=104,missing=104
								103:leaf=-0.205244049								104:leaf=-0.00489586685						6 2:[5<-1.1275816] yes=69,no=70,missing=70
							69:leaf=-0.0386832319							70:leaf=0.0716264546					26:[0<-0.689048409] yes=43,no=44,missing=44
						45 :[4<-0.875850797] yes=71,no=72,missing=72
							71:leaf=0.132223815							72:[2<3 .42607689] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0.0972893015								106:leaf=0.0402682163						44:[4<-1.5 221685 5] yes=75 ,no=74,missing=74
							73:[5<-1.2388128] yes=107,no=108,missing=108
								107:leaf=-0.0670412257								108:leaf=0.047851909							74:leaf=0.178612188				16:[0<1 .39621532] yes=27,no=28,missing=28
					4 7:[3<0.40164 9031] yes=45,no=46,missing=46
						45:leaf=0.104572996						46:leaf=-0.0572933145					28:leaf=0.250317067		6:[2<3 .47039843] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.44686043] yes=17,no=18,missing=18
				17:[4<0.15 0687252] yes=29,no=5 0,missing=5 0
					29:[4<-0.275 269266] yes=47,no=48,missing=48
						47:[4<-1.401805 85] yes=75,no=76,missing=76
							75:[2<0.03 23 93 8637] yes=3 09,no=3 3 0,missing=3 3 0
								109:leaf=-0.0977697894								110:leaf=0.0507397167							76:[3<1.11701634 ] yes=111,no=114 ,missing=114 
								111:leaf=-0.0110933343								112:leaf=-0.15518716						6 8:[5<-0.6 32277026 ] yes=77,no=78,missing=78
							77:leaf=-0.0762262121							78:[5<0.68536 1179] yes=113,no=116 ,missing=116 
								113:leaf=0.18188028								114:leaf=-0.0111806644					30:[5<1.653796 17] yes=6 9,no=50,missing=50
						49:[2<3 .07728434] yes=79,no=80,missing=80
							79:leaf=-0.247705191							80:leaf=-0.033427801						50:leaf=-0.00165047625				18:[3<1.35661113] yes=31,no=34 ,missing=34 
					31:leaf=0.112667158					32:[1<2 .146858573] yes=51,no=52,missing=52
						51:leaf=0.0342866853						52:leaf=-0.0620733723			12:[4<1.15 574851] yes=19,no=20,missing=20
				19:leaf=0.118561961				20:leaf=-0.00922498014
