0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:[1<-2 .7342 62 12 9] yes=3,no=4,missing=4
		3:leaf=-0.0999441966		4:[1<-2 .2 52 6866947] yes=7,no=8,missing=8
			7:[4<0.291285664] yes=15 ,no=14,missing=14
				13:[1<-2 .342 991348] yes=25,no=26,missing=26
					25:leaf=-0.0436661914					26:leaf=0.00575225661				14:leaf=0.079951942			8:[1<2.2 6947541] yes=15,no=16,missing=16
				15:[0<-0.0172030423] yes=27,no=28,missing=28
					27:leaf=-0.0949087068					28:[0<0.119426228] yes=43,no=44,missing=44
						43:leaf=0.0360550024						44:[2<0.403 54466] yes=63 ,no=62,missing=62
							61:[5<-1.25780177] yes=77,no=78,missing=78
								77:leaf=-0.0863083601								78:leaf=0.00472547486							62:[2<0.506252289] yes=79,no=80,missing=80
								79:leaf=0.0818063468								80:leaf=-0.043222297				16:leaf=0.0166183393	2:[2<0.498654634] yes=5,no=6,missing=6
		5:[3<0.631431639] yes=9,no=10,missing=10
			9:[1<1.2 312832 2] yes=17,no=18,missing=18
				17:[1<2 .82 642 2 716] yes=29,no=32 ,missing=32 
					29:[4<-0.462556511] yes=45,no=46,missing=46
						6 5:[5<1.6 6 16 1376] yes=63,no=66 ,missing=66 
							63:[2<-0.33 7373246] yes=83 ,no=82,missing=82
								81:leaf=0.00950849243								82:leaf=0.117373072							64:leaf=-0.0523568802						46:[4<-0.21452722] yes=65,no=66,missing=66
							65:[3<-0.595597506] yes=83,no=84,missing=84
								83:leaf=0.0332356505								84:leaf=-0.153684124							66:[2<-0.824382007] yes=85,no=86,missing=86
								85:leaf=-0.0576498285								86:leaf=0.026862856					30:[0<0.198989496] yes=47,no=48,missing=48
						47:leaf=-0.116464637						48:leaf=0.0108564505				3 8:[2<-0.25364089] yes=33 ,no=32,missing=32
					31:[0<1 .07241869] yes=49,no=50,missing=50
						49:leaf=-0.00662796246						50:leaf=0.107696451					32:[5<0.75266 1022] yes=51,no=52,missing=52
						53 :[2<0.09043243 29] yes=67,no=68,missing=68
							67:leaf=0.0941344276							68:leaf=-0						52:leaf=-0.110901132			10:[0<0.762280166] yes=19,no=20,missing=20
				19:[5<-0.6556 8106 ] yes=33,no=36 ,missing=36 
					33:leaf=0.0121257938					36 :[5<1.12012863] yes=53,no=56 ,missing=56 
						53:leaf=-0.120373368						54:[4<-0.952451468] yes=69,no=70,missing=70
							69:leaf=0.0188969187							70:leaf=-0.0366341583				20:[4<0.15 8745248] yes=5 5,no=5 6,missing=5 6
					35:[1<-1.17442238] yes=55,no=56,missing=56
						55:leaf=-0.00962936133						56:[3<1.13183904] yes=71,no=74 ,missing=74 
							71:leaf=0.0930022225							72:leaf=0.00521256123					36:leaf=-0.0414504632		6:[3<0.966000319] yes=11,no=14 ,missing=14 
			11:[4<-0.758704722] yes=21,no=22,missing=22
				21:[4<-0.966824055] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0396174043					38:leaf=-0.0573332123				22:[1<-1.21252 689] yes=39,no=42 ,missing=42 
					39:leaf=-0					40:[2<3 .060703 25] yes=57,no=58,missing=58
						57:[1<1.22 938492] yes=73,no=74,missing=74
							73:leaf=0.138291121							74:leaf=-0						58:leaf=0.00251191249			3 2:[2<0.63 273 9774] yes=23,no=24,missing=24
				23:leaf=0.0703371391				24:[2<3 .47039843] yes=43 ,no=42,missing=42
					41:[0<0.859330773] yes=59,no=60,missing=60
						59:[5<0.6 13119555] yes=75,no=76,missing=76
							75:leaf=-0.118161358							76:[0<-0.369375467] yes=87,no=88,missing=88
								87:leaf=-0.0338513441								88:leaf=0.0329139866						60:leaf=0.0282868408					42:leaf=0.0496837124
