0:[0<0.28063935] yes=1,no=2,missing=2
	1:[3<-0.748414 907] yes=3,no=4,missing=4
		3:[1<-2 .8936962 7] yes=7,no=8,missing=8
			7:[2<-0.738954544] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0585788041				16:leaf=0.0187604204			8:[1<2 .97166212 4] yes=17,no=18,missing=18
				17:[0<1 .15953994] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.110864751				18:[0<-0.171603546] yes=31,no=32,missing=32
					31:leaf=0.0190502144					32:leaf=-0.0398701802		4:[1<1.2 312832 2] yes=9,no=12 ,missing=12 
			9:[2<0.3550653 97] yes=3 9,no=20,missing=20
				19:[4<-0.7265 65805] yes=5 5 ,no=5 4,missing=5 4
					33:[0<1 .21062016] yes=45,no=46,missing=46
						45:leaf=-0.0463049933						46:[3<0.034 8087471] yes=65,no=66,missing=66
							65:leaf=0.0622053295							66:[3<0.865166366] yes=83,no=84,missing=84
								83:leaf=-0.0550723076								84:leaf=0.0443258919					34:[1<-1.42 596712] yes=47,no=48,missing=48
						47:[3<-0.144 610431] yes=67,no=68,missing=68
							67:leaf=0.029696105							68:leaf=-0.0242274739						48:[4<0.556101918] yes=69,no=70,missing=70
							69:[1<2 .656992137] yes=85,no=86,missing=86
								85:leaf=-0.128252342								86:leaf=-0.00337196351							70:[0<-0.188784689] yes=87,no=88,missing=88
								87:leaf=-0.0725503191								88:leaf=0.0235538483				22 :[1<2 .119165868] yes=35,no=36,missing=36
					35:[2<0.89667083 8] yes=49,no=50,missing=50
						49:[3<1.06794 104] yes=71,no=74 ,missing=74 
							71:[4<-0.758704722] yes=89,no=90,missing=90
								89:leaf=-0								90:leaf=0.0953716412							72:leaf=-0.0156530403						50:[2<3 .3 8553 695] yes=73,no=74,missing=74
							73:leaf=-0.0586648546							76 :[5<-0.983020663] yes=91,no=92,missing=92
								91:leaf=-0.0155595327								92:leaf=0.0702353716					36:[3<0.4 46876344] yes=51,no=54 ,missing=54 
						51:leaf=0.0257829838						52:[5<0.6 72327888] yes=75,no=76,missing=76
							75:leaf=-0.0921526775							76:leaf=-0			12 :[1<1.18941164] yes=21,no=22,missing=22
				21:leaf=0.0845572054				4 4 :[3<-0.043454 4 107] yes=37,no=38,missing=38
					37:[0<1 .2724297] yes=53,no=54,missing=54
						53:leaf=-0.0052629034						54:leaf=0.0667867512					38:[5<-1.026 6 8297] yes=55,no=56,missing=56
						55:leaf=0.029002944						56:[1<1.7182 4714] yes=77,no=78,missing=78
							77:leaf=-0.0936764032							78:leaf=0.00183400465	2:[5<-1.1275816] yes=5,no=6,missing=6
		5:[3<-0.748414 907] yes=11,no=14 ,missing=14 
			11:leaf=-0.0840245113			12:[1<2 .9382 9253] yes=23,no=24,missing=24
				23:[1<2 .2 5312 6742 1] yes=39,no=42 ,missing=42 
					39:[0<0.950088441] yes=57,no=58,missing=58
						57:leaf=-0.0419786833						58:leaf=0.0180163682					40:leaf=0.0568646118				24:leaf=-0.0387219414		6:[3<1.15863967] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0087228] yes=25,no=26,missing=26
				25:leaf=-0.0290956497				26:[5<0.7396 20116] yes=6 1,no=6 2,missing=6 2
					41:[1<-2 .2 52 6866947] yes=59,no=62 ,missing=62 
						59:[2<-0.64056553 5] yes=79,no=80,missing=80
							79:leaf=0.0759406015							80:[2<-0.330890894] yes=93,no=94,missing=94
								93:leaf=-0.0636978447								94:leaf=0.019333005						60:leaf=0.13684237					44 :[3<-0.614 304 84] yes=61,no=64 ,missing=64 
						61:leaf=-0.0612657294						62:[2<-0.526243329] yes=83 ,no=82,missing=82
							81:[1<-2 .332 33122 6] yes=95,no=96,missing=96
								95:leaf=0.0378881693								96:leaf=-0.0628905892							82:leaf=0.0776060075			3 4:[2<0.002075023 85] yes=27,no=28,missing=28
				27:leaf=-0.0658318624				28:[5<-0.2592826 1] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0286073294					6 6 :[5<0.6 6 5393266 ] yes=63,no=66 ,missing=66 
						63:leaf=0.0851580054						64:leaf=-0.015350569
