0:[5<-1.22038078] yes=1,no=2,missing=2
	1:[3<-0.90854 8507] yes=3,no=4,missing=4
		3:leaf=-0.0634539351		4:[3<-0.64 64 5374 4] yes=7,no=8,missing=8
			7:leaf=0.0384670235			8:[2<-0.47432293 5] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0142166261				3 4:[2<0.403 54466] yes=23,no=24,missing=24
					23:leaf=-0.0749729723					4 4:[3<0.611057878] yes=41,no=44 ,missing=44 
						43 :[2<0.853688955] yes=63,no=64,missing=64
							63:leaf=0.034786772							64:leaf=-0.0090970099						42:leaf=-0.0289038233	2:[2<-0.033 06753 85] yes=5,no=6,missing=6
		5:[3<-0.41596694 8] yes=9,no=10,missing=10
			9:[2<-0.738954544] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.8343 77554] yes=25,no=26,missing=26
					25:leaf=0.00473016966					26:leaf=-0.0395767167				3 6:[2<-0.3 87794924] yes=27,no=28,missing=28
					27:[1<2 .722679853] yes=43,no=44,missing=44
						43:leaf=0.0927040949						44:leaf=0.0034746991					28:[1<-2 .2 22 12912 32] yes=45,no=46,missing=46
						45:leaf=-0.0488128886						46:leaf=0.0219547451			10:[4<-0.7265 65805] yes=17,no=18,missing=18
				17:[0<0.472580135] yes=29,no=30,missing=30
					29:[4<-1.22220125 ] yes=47,no=48,missing=48
						47:[3<0.034 8087471] yes=65,no=66,missing=66
							65:leaf=0.0172944423							66:leaf=-0.0308269896						48:leaf=0.0662504956					32 :[1<2 .2 4662 8869] yes=49,no=52 ,missing=52 
						49:leaf=0.0102515779						50:leaf=-0.0510213338				18:[4<0.882682502] yes=5 1,no=5 2,missing=5 2
					31:[1<2 .768376589] yes=51,no=52,missing=52
						51:[5<1.6 6 16 1376] yes=67,no=68,missing=68
							67:[1<-1.2922 14] yes=75,no=76,missing=76
								75:leaf=0.00966544822								76:leaf=-0.114533789							68:leaf=0.0155431116						52:[1<1.43647945] yes=69,no=72 ,missing=72 
							69:leaf=0.0413642973							70:leaf=-0.0253269877					5 2:[4<1.91427624] yes=55 ,no=54,missing=54
						53:[1<2 .332 67736] yes=71,no=72,missing=72
							71:leaf=0.0600854121							72:leaf=-0.00383801246						54:leaf=-0.0300144814		6:[0<-0.480249047] yes=11,no=12,missing=12
			11:[3<0.51976043] yes=19,no=4 0,missing=4 0
				19:[1<2 .561231732] yes=33,no=34,missing=34
					33:[5<-0.089206 6988] yes=55,no=56,missing=56
						55:[0<1 .4818567] yes=73,no=74,missing=74
							73:leaf=0.0317832455							74:[1<-2 .585359216] yes=77,no=78,missing=78
								77:leaf=-0.0481222831								78:leaf=0.00956195965						56:leaf=0.0765380785					34:leaf=-0.0215928946				20:[2<3 .07728434] yes=35,no=36,missing=36
					35:[1<2 .912 488486] yes=57,no=58,missing=58
						57:leaf=-0.0722624585						58:leaf=-0					36:leaf=0.0122318408			12:[5<-0.55256 066] yes=21,no=22,missing=22
				21:[5<-0.76 6 2386 36] yes=37,no=38,missing=38
					5 7:[4<-0.21452722] yes=59,no=60,missing=60
						59:leaf=-0.000337838166						60:leaf=0.0632067099					38:leaf=-0.0641963929				4 4 :[3<1.66984797] yes=39,no=40,missing=40
					39:[1<-1.2922 14] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=0.0762289613					40:leaf=-0.0032144587
