0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:[4<-0.822765589] yes=5 ,no=4,missing=4
		3:leaf=-0.0542110279		4:[4<-0.5255105 71] yes=7,no=8,missing=8
			7:leaf=0.0310210604			8:[3<-0.864 560511] yes=13,no=14,missing=14
				13:leaf=-0.0589440987				14:[3<-0.564705431] yes=19,no=4 0,missing=4 0
					19:leaf=0.0509722568					20:[0<0.995019674] yes=29,no=30,missing=30
						29:[1<2 .656992137] yes=43,no=44,missing=44
							43:leaf=-0.0640808865							44:leaf=0.00623046746						30:leaf=0.0139661347	4 :[3<-0.948934 84 7] yes=5,no=6,missing=6
		5:[1<-2 .943547547] yes=9,no=12 ,missing=12 
			9:leaf=-0.000386069005			10:leaf=0.0568315797		6:[2<0.306272477] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.562565625] yes=15,no=16,missing=16
				15:[0<-0.648383379] yes=21,no=22,missing=22
					21:[1<2 .432 62 2 196] yes=31,no=32,missing=32
						31:leaf=-0.0758662596						32:[0<1 .36061835] yes=45,no=46,missing=46
							45:leaf=-0.0179658197							46:leaf=0.0421610512					4 4 :[3<0.118088171] yes=33,no=34,missing=34
						33:[5<-0.069135526 3] yes=6 7,no=6 8,missing=6 8
							6 7:[5<-0.273979666 ] yes=61,no=62,missing=62
								61:leaf=0.0445029214								62:leaf=-0.0507709868							6 8:[5<0.2926 06 92] yes=63,no=66 ,missing=66 
								63:leaf=0.0852530599								64:leaf=-0						34:[3<0.534 491863] yes=49,no=50,missing=50
							49:[0<0.28063935] yes=65,no=66,missing=66
								65:leaf=-0.058788199								66:leaf=0.00690095732							50:[0<0.152035668] yes=67,no=68,missing=68
								67:leaf=0.0524685197								68:leaf=-0.0018001413				16:[4<-1.06641829] yes=25 ,no=24,missing=24
					23:[2<-0.276822984] yes=35,no=36,missing=36
						35:leaf=0.0399240926						36:leaf=-0.00877878629					24:[1<-2 .7342 62 12 9] yes=37,no=38,missing=38
						37:[1<-1.24779487] yes=51,no=52,missing=52
							51:leaf=-0.023605613							52:leaf=0.0318850018						38:[5<1.6 6 16 1376] yes=53,no=56 ,missing=56 
							53:[3<-0.394 443478] yes=69,no=70,missing=70
								69:leaf=-0.00405100267								70:leaf=-0.103834808							56 :[5<1.85556 26 2] yes=71,no=72,missing=72
								71:leaf=0.0438056514								72:leaf=-0.0369022824			14 :[3<1.69183969] yes=17,no=18,missing=18
				17:[1<-2 .2 52 6866947] yes=25,no=26,missing=26
					25:[5<-0.26 0286 383] yes=39,no=6 0,missing=6 0
						39:[3<0.358543485] yes=55,no=56,missing=56
							55:leaf=0.00945345405							56:leaf=-0.0503316671						40:[0<-0.0863594636] yes=57,no=58,missing=58
							57:leaf=0.054011371							58:leaf=-0.00651606824					26:[0<-0.0460397489] yes=41,no=42,missing=42
						43 :[2<0.907443047] yes=59,no=60,missing=60
							59:[3<0.574 613358] yes=73,no=74,missing=74
								73:leaf=0.0229474772								74:leaf=-0.046701964							60:leaf=0.0366659164						42:leaf=0.0799196661				18:[5<0.6 13119555] yes=27,no=28,missing=28
					27:leaf=-0.045370616					28:leaf=0.0160082988
