0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.472611368	4 :[3<0.4 84 969864 ] yes=3,no=4,missing=4
		3:[5<-1.106 12395] yes=5,no=6,missing=6
			5:[2<3 .3 543 8398] yes=9,no=3 0,missing=3 0
				9:[2<-0.47432293 5] yes=3 7,no=3 8,missing=3 8
					17:[1<-1.12 488129] yes=33,no=34,missing=34
						33:leaf=-0.264208138						5 4:[4<-0.855958164] yes=61,no=62,missing=62
							61:leaf=-0.226940289							64 :[3<-1.4 7353978] yes=103,no=104,missing=104
								103:leaf=-0.0856933445								104:leaf=0.17857033					18:[4<0.705 585565] yes=5 5,no=5 6,missing=5 6
						35:[5<-1.1275816] yes=63,no=66 ,missing=66 
							63:leaf=-0.398892432							64:leaf=-0.0542995408						5 6:[4<0.851514041] yes=65,no=66,missing=66
							65:leaf=0.115384199							66:leaf=-0.245067552				10:[0<1 .03141284] yes=19,no=20,missing=20
					19:leaf=-0.221653625					22 :[1<-2 .332 33122 6] yes=37,no=38,missing=38
						37:leaf=0.0128296474						38:leaf=0.275305897			6:[2<0.02933 3 3 708] yes=3 3 ,no=3 2,missing=3 2
				11:[3<-0.41596694 8] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<1 .1265173] yes=39,no=40,missing=40
						39:[3<-1.18388069] yes=67,no=68,missing=68
							67:leaf=0.273376912							68:[5<0.709935367] yes=105,no=106,missing=106
								105:leaf=-0.179362983								106:leaf=0.0958377123						6 0:[5<1.8223926 6] yes=69,no=70,missing=70
							69:[4<1.5981075 4] yes=107,no=108,missing=108
								107:leaf=0.391452461								108:leaf=0.05337248							70:[3<-0.795780659] yes=109,no=110,missing=110
								109:leaf=0.0816156268								110:leaf=-0.081956923					22:[0<-0.0790114775] yes=41,no=42,missing=42
						41:[3<-0.0505464 4 14] yes=71,no=74 ,missing=74 
							71:[4<-0.865 207579] yes=111,no=112,missing=112
								111:leaf=0.116735071								112:leaf=-0.159148678							72:[2<-0.00793 3 67002] yes=3 3 3,no=3 3 4,missing=3 3 4
								113:leaf=-0.429798007								114:leaf=-0						6 2:[5<0.7396 20116] yes=73,no=76 ,missing=76 
							73:[0<0.198989496] yes=115,no=116,missing=116
								115:leaf=0.0588654317								116:leaf=0.359728158							76 :[5<1.16 238679] yes=117,no=118,missing=118
								117:leaf=-0.11895334								118:leaf=0.117543928				12:[5<-0.6 32277026 ] yes=23,no=26 ,missing=26 
					23:[0<-0.867176533] yes=43,no=44,missing=44
						43:[2<0.7625693 89] yes=75,no=76,missing=76
							75:[3<-1.10450494] yes=119,no=14 0,missing=14 0
								119:leaf=0.0630312636								120:leaf=-0.308738351							76:[4<0.148976564] yes=121,no=122,missing=122
								121:leaf=0.188094303								122:leaf=-0.000913626805						44:[1<-1.42 596712] yes=77,no=78,missing=78
							77:[2<0.3550653 97] yes=3 23,no=3 24,missing=3 24
								123:leaf=-0.133257106								124:leaf=0.122147344							78:leaf=0.380465776					24:leaf=0.428402573		4:[2<0.498654634] yes=7,no=8,missing=8
			7:[0<0.762280166] yes=13,no=14,missing=14
				13:[3<0.631431639] yes=4 5,no=4 6,missing=4 6
					25:[0<0.28063935] yes=45,no=46,missing=46
						45:[2<0.3550653 97] yes=79,no=80,missing=80
							79:[2<0.002075023 85] yes=3 25,no=3 26,missing=3 26
								125:leaf=-0.430130929								126:leaf=-0.172355846							80:[3<0.51976043] yes=14 7,no=14 8,missing=14 8
								127:leaf=-0.0470053926								128:leaf=0.181767344						6 6:[5<-0.595597806 ] yes=81,no=82,missing=82
							81:leaf=-0.169028133							82:[2<-0.3893883 44] yes=3 29,no=3 30,missing=3 30
								129:leaf=-0.0306532942								130:leaf=0.225268424					26:[5<1.62301588] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.460804552						48:[2<0.306272477] yes=83,no=84,missing=84
							83:leaf=-0.276843131							84:leaf=0.0510426313				14:[3<1.4 9709613] yes=4 7,no=4 8,missing=4 8
					27:[5<-1.176 12366 ] yes=6 9,no=50,missing=50
						49:[2<-0.3 87794924] yes=85,no=86,missing=86
							85:leaf=0.0338112861							86:leaf=-0.244067565						50:[3<1.09991086] yes=87,no=88,missing=88
							87:[0<0.950088441] yes=131,no=132,missing=132
								131:leaf=0.0835271478								132:leaf=0.371335119							88:[4<-0.1155 56766] yes=15 5 ,no=15 4,missing=15 4
								133:leaf=0.055300992								134:leaf=-0.124114782					28:[0<2.00175476] yes=51,no=52,missing=52
						51:leaf=-0.356449395						52:leaf=0.0738141611			8:[3<1.15863967] yes=15,no=16,missing=16
				15:[5<-1.16 866 171] yes=29,no=30,missing=30
					29:[2<3 .25794995] yes=53,no=54,missing=54
						53:[0<0.707848489] yes=89,no=90,missing=90
							89:leaf=-0.31392616							90:leaf=0.0142391343						54:[2<3 .6363 3009] yes=93 ,no=92,missing=92
							91:leaf=0.133055255							92:leaf=0.00682524918					30:[2<0.8655253 86] yes=55,no=56,missing=56
						55:[3<0.8004 97976] yes=93,no=94,missing=94
							93:[5<-0.595597806 ] yes=135,no=136,missing=136
								135:leaf=-0.0357410349								136:leaf=0.340037376							94:[0<0.28063935] yes=137,no=138,missing=138
								137:leaf=-0.225192621								138:leaf=0.135746598						56:[1<-1.42 596712] yes=95,no=96,missing=96
							95:[0<0.0189221036] yes=139,no=140,missing=140
								139:leaf=-0.0493550748								140:leaf=0.141097084							96:leaf=0.374832809				3 6:[2<3 .23 59053 9] yes=33 ,no=32,missing=32
					5 1:[4<-0.908771276] yes=57,no=58,missing=58
						57:[2<0.89667083 8] yes=97,no=98,missing=98
							97:leaf=0.0778751075							98:leaf=-0.0467226207						58:[5<0.6 13119555] yes=99,no=100,missing=100
							99:leaf=-0.381607652							100:[0<-0.171603546] yes=141,no=142,missing=142
								141:leaf=-0.170363709								142:leaf=0.013696664					34 :[3<1.76856506] yes=59,no=60,missing=60
						59:[0<1 .14002264] yes=101,no=102,missing=102
							101:leaf=-0							102:leaf=0.276711613						60:leaf=-0.0537279174
