0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.0282141082	2:[0<1.03440988] yes=3,no=4,missing=4
		3:[2<-0.99653 7658] yes=5,no=6,missing=6
			5:leaf=0.035875041			6:[3<-0.043454 4 107] yes=9,no=10,missing=10
				9:[4<1.5 91175 24] yes=11,no=12,missing=12
					11:[3<-0.699498177] yes=15,no=16,missing=16
						15:leaf=-0.00310081756						16:[4<-0.275 269266] yes=19,no=20,missing=20
							19:[4<-0.7265 65805] yes=25,no=26,missing=26
								25:leaf=0.0177568607								26:leaf=-0.0250498019							20:leaf=0.0386875272					12:leaf=-0.0267742891				3 0:[2<-0.568003 509] yes=3 3,no=3 4,missing=3 4
					13:leaf=-0.058191739					14:[1<-2 .585359216] yes=17,no=18,missing=18
						17:[5<-0.6 32277026 ] yes=21,no=22,missing=22
							21:leaf=-0.0544100814							22:leaf=0.00513095316						18:[3<0.39009334 7] yes=4 3,no=4 4,missing=4 4
							23:leaf=0.0405959189							24:[4<-0.5255105 71] yes=27,no=28,missing=28
								27:leaf=0.0114174411								28:leaf=-0.0275483895		4:[1<2 .395475268] yes=7,no=8,missing=8
			7:leaf=0.0390390567			8:leaf=-0.00390624441
