0:[0<1.2564733] yes=1,no=2,missing=2
	1:[5<-1.19832015] yes=3,no=6 ,missing=6 
		5 :[4<-0.822765589] yes=7,no=8,missing=8
			7:leaf=-0.137388155			8:[4<0.40715 05 5 1] yes=15,no=16,missing=16
				15:[0<-0.331695288] yes=25,no=26,missing=26
					25:leaf=-0.0553641357					4 6:[3<-0.150787905] yes=35,no=36,missing=36
						35:leaf=0.100016162						5 6:[4<-0.66146655 9] yes=49,no=50,missing=50
							49:leaf=0.0594413579							50:leaf=-0.0657089427				16:[1<2 .6452 55294] yes=27,no=28,missing=28
					27:[1<-2 .32 7691276] yes=37,no=38,missing=38
						37:[3<-0.13697356] yes=51,no=54 ,missing=54 
							51:leaf=-0.0443826653							52:leaf=0.032867834						38:leaf=-0.117609076					28:[1<1.22681427] yes=39,no=42 ,missing=42 
						39:leaf=0.040630158						40:leaf=-0.0347330086		4:[2<3 .0963 0939] yes=9,no=3 0,missing=3 0
			9:[3<0.631431639] yes=17,no=18,missing=18
				17:[5<1.85556 26 2] yes=29,no=30,missing=30
					29:[0<0.573756218] yes=41,no=42,missing=42
						6 1:[5<1.28696 713] yes=53,no=56 ,missing=56 
							53:[5<0.7796 57092] yes=65,no=66,missing=66
								65:leaf=0.0113697089								66:leaf=-0.0725094974							54:[1<-2 .875773847] yes=67,no=68,missing=68
								67:leaf=-0.0110829826								68:leaf=0.0973938629						42:[0<0.965251505] yes=55,no=56,missing=56
							55:[3<-0.64 64 5374 4] yes=69,no=70,missing=70
								69:leaf=-0								70:leaf=0.155123129							56:[0<1.03440988] yes=71,no=72,missing=72
								71:leaf=-0.125518605								72:leaf=0.050787244					30:[0<-0.466456443] yes=43,no=44,missing=44
						43:leaf=0.0134333875						44:leaf=-0.093386665				18:[0<0.677761376] yes=31,no=32,missing=32
					31:[3<0.879044 745] yes=45,no=46,missing=46
						45:[2<0.67833662] yes=57,no=58,missing=58
							57:leaf=-0.14767459							58:leaf=-0.00449092733						46:[3<1.01375055] yes=59,no=60,missing=60
							59:[5<0.5276 38581] yes=73,no=76 ,missing=76 
								73:leaf=0.0951859355								74:leaf=-0.00781712495							60:[3<4 .3069314 6] yes=75,no=76,missing=76
								75:leaf=-0.0980768204								76:leaf=0.0335039981					34 :[3<0.94447114 1] yes=47,no=48,missing=48
						47:[4<0.055 7807047] yes=61,no=62,missing=62
							61:leaf=0.0936079621							62:leaf=-0.00480992254						48:[4<-0.5488975 26] yes=65 ,no=64,missing=64
							63:leaf=0.0209042188							64:[0<1.01667714] yes=77,no=78,missing=78
								77:leaf=-0.096744135								78:leaf=0.00167619006			3 0:[2<2.5493 3 232] yes=3 9,no=20,missing=20
				19:[3<1.76856506] yes=33,no=34,missing=34
					33:leaf=0.12915574					34:leaf=-0				20:leaf=-0.0374385789	2:[2<-0.05293 45338] yes=5,no=6,missing=6
		5:[2<-0.433 5283] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0773525313			12:[5<0.799722612] yes=21,no=22,missing=22
				21:leaf=-0.0975695774				22:leaf=0.0171466451		6:[3<1.54 000356] yes=13,no=14,missing=14
			13:[3<-0.541363955] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.121963382			14:leaf=-0.00412122067
