2 :[1<-2 .955411255] yes=1,no=2,missing=2
	3 :[2<3 .03 692498] yes=3,no=4,missing=4
		3:[0<-0.402484298] yes=7,no=8,missing=8
			7:leaf=0.00358674466			8:[0<0.601613224] yes=13,no=14,missing=14
				13:leaf=-0.05928839				14:leaf=-0.00386362965		4:leaf=0.0150209591	2:[1<-2 .676818967] yes=5,no=6,missing=6
		5:[2<-0.62496723 7] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00251509342			10:leaf=0.056435585		6:[3<1.69183969] yes=11,no=14 ,missing=14 
			3 3 :[2<0.403 54466] yes=3 5,no=3 6,missing=3 6
				15:[5<1.6 6 16 1376] yes=17,no=18,missing=18
					17:[3<0.4 84 969864 ] yes=4 1,no=4 4 ,missing=4 4 
						23 :[2<-0.568003 509] yes=27,no=28,missing=28
							4 7:[3<-0.0588355176] yes=31,no=34 ,missing=34 
								31:leaf=0.0540532768								32:leaf=-0.0367786586							4 8:[3<-0.19353883] yes=33,no=34,missing=34
								33:leaf=-0.0409385003								34:leaf=0.0374699906						22:[0<0.915192902] yes=29,no=30,missing=30
							29:leaf=-0.05002518							30:leaf=0.000572757446					18:[5<1.85556 26 2] yes=23,no=26 ,missing=26 
						23:leaf=0.0589304604						24:leaf=-0.0121619264				16:[4<0.5 61589104] yes=19,no=20,missing=20
					19:leaf=0.0398337394					20:[0<1 .03141284] yes=25,no=26,missing=26
						25:leaf=-0.0367887206						26:leaf=0.0224843994			12:leaf=-0.0459995419
