0:[2<3 .47039843] yes=3 ,no=2,missing=2
	1:[3<0.669904 861] yes=3,no=4,missing=4
		3:[5<-1.22038078] yes=7,no=8,missing=8
			7:leaf=-0.0178555846			8:[4<0.62525 1445] yes=11,no=12,missing=12
				11:[3<-0.355969518] yes=17,no=18,missing=18
					17:[0<1 .21062016] yes=25,no=26,missing=26
						25:leaf=-0.0202499405						4 6:[3<-0.699498177] yes=31,no=34 ,missing=34 
							31:leaf=-0.00515775196							32:leaf=0.0543805175					18:[5<0.013906 6516] yes=27,no=28,missing=28
						27:[4<-0.780819654] yes=5 5 ,no=5 4,missing=5 4
							33:leaf=0.00832551997							34:leaf=-0.0488394164						28:[5<0.51996 7112] yes=35,no=36,missing=36
							35:leaf=0.0592895932							36:leaf=-0.034458939				12:[5<0.96 0286 016 ] yes=19,no=20,missing=20
					19:[0<-0.867176533] yes=29,no=30,missing=30
						29:leaf=-0.000849790114						5 0:[4<1.5981075 4] yes=5 7,no=5 8,missing=5 8
							37:leaf=0.0718556792							38:leaf=-0					20:leaf=-0.00868940912		4:[0<0.965251505] yes=9,no=10,missing=10
			9:[0<-0.147637412] yes=13,no=14,missing=14
				13:[3<1.06794 104] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0243641902					22:leaf=-0.0251722373				14:[3<1.54 000356] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0634271204					24:leaf=0.00655552512			10:[3<1.35661113] yes=15,no=16,missing=16
				15:leaf=0.0318398625				16:leaf=-0.0115904678	2:[2<3 .95044053] yes=5,no=6,missing=6
		5:leaf=0.0444741175		6:leaf=-0.00700495346
