0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:leaf=-0.0201529097	2:[5<1.85556 26 2] yes=3,no=6 ,missing=6 
		3:[3<0.14968394 3] yes=5,no=6,missing=6
			5:[1<2 .82 642 2 716] yes=7,no=8,missing=8
				7:[4<1.565 06696] yes=11,no=12,missing=12
					11:leaf=0.0357709713					12:leaf=-0.00975437835				8:[1<1.33355212] yes=13,no=14,missing=14
					15 :[4<-0.142525181] yes=19,no=20,missing=20
						19:leaf=-0.0450973734						20:leaf=0.00693317037					14:leaf=0.0198523775			6:[2<0.306272477] yes=9,no=3 0,missing=3 0
				9:[4<0.148976564] yes=15,no=16,missing=16
					15:leaf=0.00291747297					16:leaf=-0.044787854				10:[5<0.51996 7112] yes=17,no=18,missing=18
					17:[3<1.66984797] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0102088163						22:leaf=-0.0305669289					18:leaf=0.0394766368		4:leaf=-0.0250483435
