0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:[4<-0.822765589] yes=5 ,no=4,missing=4
		3:leaf=-0.051477883		6 :[5<-1.38603175] yes=7,no=8,missing=8
			7:[3<-0.864 560511] yes=11,no=14 ,missing=14 
				11:leaf=-0.0350908041				12:leaf=0.0372419767			8:[2<-0.399288893] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00756542338				14:[1<2 .656992137] yes=19,no=22 ,missing=22 
					19:leaf=-0.0632938892					20:leaf=-0	2:[2<-3 .3 0087228] yes=5,no=6,missing=6
		5:leaf=-0.0397893153		6:[3<1.13183904] yes=9,no=10,missing=10
			9:[0<0.718526483] yes=15,no=16,missing=16
				3 5:[2<0.34546575] yes=23 ,no=22,missing=22
					4 1:[3<0.4104 77486] yes=4 7,no=4 8,missing=4 8
						27:[5<0.616 716887] yes=31,no=32,missing=32
							31:[0<-0.392388999] yes=37,no=38,missing=38
								37:leaf=-0.00770669011								38:leaf=0.0562092699							32:[0<-0.60945487] yes=39,no=40,missing=40
								39:leaf=0.0281453375								40:leaf=-0.0395536274						28:[5<-0.2592826 1] yes=33,no=36 ,missing=36 
							33:leaf=0.0174746756							34:leaf=-0.0619015917					22:leaf=0.0351317003				16:[3<-0.4 4 1088797] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:leaf=0.0585593879			10:[5<-0.760886 6 66 ] yes=17,no=18,missing=18
				17:leaf=0.0241239984				3 8:[2<0.002075023 85] yes=25,no=26,missing=26
					25:leaf=-0.0598501712					26:[0<-0.128241971] yes=29,no=30,missing=30
						29:leaf=-0.0363043733						30:[0<0.412644982] yes=35,no=36,missing=36
							35:leaf=0.0417777039							36:leaf=-0.0122108441
