0:[5<-1.22038078] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=-0.104497842		4:[3<-0.564705431] yes=7,no=8,missing=8
			7:[4<-0.292060614] yes=15 ,no=14,missing=14
				13:leaf=-0.0081167575				14:[1<2 .12 1542 521] yes=25,no=26,missing=26
					25:leaf=0.0905805379					26:leaf=-0			8:[0<1.2564733] yes=15,no=16,missing=16
				3 5:[2<-0.47432293 5] yes=27,no=28,missing=28
					27:[4<-0.065596485 6] yes=45,no=46,missing=46
						45:leaf=-0.051203493						46:leaf=0.0340796411					28:[0<-0.392388999] yes=47,no=48,missing=48
						47:leaf=-0.00970339309						48:leaf=-0.103626996				16:[0<1.76405239] yes=29,no=30,missing=30
					29:leaf=0.0417746082					30:leaf=-0.0126481289	2:[0<0.573756218] yes=5,no=6,missing=6
		5:[3<-0.043454 4 107] yes=9,no=10,missing=10
			9:[0<0.00290218601] yes=17,no=18,missing=18
				3 7:[2<-0.83 443 4563 ] yes=33 ,no=32,missing=32
					31:[5<-0.3916 25016 ] yes=6 9,no=50,missing=50
						49:leaf=0.0372870564						50:[5<0.68536 1179] yes=67,no=68,missing=68
							67:leaf=-0.123770505							68:leaf=0.0158902183					32:[0<-0.904197574] yes=51,no=52,missing=52
						51:[4<0.977910697] yes=69,no=70,missing=70
							69:[1<-2 .63792 3929] yes=89,no=92 ,missing=92 
								89:leaf=-0.0371339656								90:leaf=0.0783837587							70:[5<-0.6 16 193332] yes=91,no=92,missing=92
								91:leaf=-0.128522992								92:leaf=0.0404216833						52:[5<0.856 855359] yes=71,no=72,missing=72
							71:[3<-0.33794384 4 ] yes=93,no=94,missing=94
								93:leaf=0.157923788								94:leaf=0.0342211314							72:[5<1.16 238679] yes=95,no=96,missing=96
								95:leaf=-0.0425012931								96:leaf=0.049896203				3 8:[2<-0.29493 0493 ] yes=33,no=34,missing=34
					33:[3<-0.948934 84 7] yes=53,no=54,missing=54
						53:leaf=-0.039178703						54:[3<-0.184 949916] yes=73,no=74,missing=74
							73:leaf=0.0898030102							74:leaf=-0.00815849379					36 :[5<1.20569277] yes=55,no=56,missing=56
						55:[5<0.6 29588228] yes=75,no=76,missing=76
							75:leaf=-0							76:leaf=-0.177644461						56:leaf=0.0148914112			3 0:[2<3 .0963 0939] yes=3 9,no=20,missing=20
				19:[4<-0.875850797] yes=5 5,no=5 6,missing=5 6
					35:[2<-0.526243329] yes=57,no=58,missing=58
						57:[2<-0.83 443 4563 ] yes=77,no=78,missing=78
							77:leaf=0.00807292014							78:leaf=-0.0793763399						58:[1<-2 .351221174] yes=79,no=82 ,missing=82 
							79:[5<-0.305753022] yes=97,no=98,missing=98
								97:leaf=0.0265934691								98:leaf=-0.0639253482							82 :[1<1.22681427] yes=99,no=12 2 ,missing=12 2 
								99:leaf=0.0913929343								100:leaf=-0.00649828883					36:[5<-1.0091157] yes=59,no=60,missing=60
						59:leaf=0.0351967625						60:[5<1.62301588] yes=81,no=82,missing=82
							83 :[2<-0.788483 534] yes=3 03 ,no=3 02,missing=3 02
								101:leaf=0.00219230913								102:leaf=-0.0927717015							82:[5<1.73981655] yes=103,no=106 ,missing=106 
								103:leaf=0.040453054								104:leaf=-0.0279991124				22 :[1<2 .55442 4497] yes=37,no=38,missing=38
					37:[0<-0.892099559] yes=61,no=62,missing=62
						61:leaf=-0.00681258552						62:leaf=0.113104902					38:leaf=-0.0244727731		6:[3<1.35661113] yes=11,no=14 ,missing=14 
			11:[3<-0.19353883] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.919336736] yes=39,no=40,missing=40
					39:leaf=0.0609689988					42 :[1<2 .89626242 7] yes=63,no=64,missing=64
						63:[5<0.976788521] yes=83,no=86 ,missing=86 
							83:[2<-0.33 7373246] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0.04620298								106:leaf=0.0436021425							84:leaf=-0.106852174						64:leaf=0.040284425				22:[0<1.76405239] yes=41,no=42,missing=42
					41:[3<0.94447114 1] yes=65,no=66,missing=66
						65:[4<-1.5 221685 5] yes=85,no=86,missing=86
							85:leaf=-0.010527147							86:[5<1.85556 26 2] yes=107,no=108,missing=108
								107:leaf=0.141470701								108:leaf=5.1255276e-05						66:[0<0.995019674] yes=87,no=88,missing=88
							87:leaf=-0.0445561856							88:leaf=0.0454315022					42:leaf=-0.0118455496			12:[5<0.25012207] yes=23,no=26 ,missing=26 
				23:[5<-0.296231657] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0210110731					44:leaf=0.042487368				24:leaf=-0.0723732635
