0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 3763 54] yes=3,no=4,missing=4
		3:leaf=-0.304453969		4:[3<0.135558993] yes=7,no=8,missing=8
			7:leaf=0.0195188336			8:leaf=-0.113830641	4 :[3<-0.0505464 4 14] yes=5,no=6,missing=6
		5:[5<-1.106 12395] yes=9,no=10,missing=10
			9:[1<-2 .8936962 7] yes=13,no=14,missing=14
				13:leaf=-0.242456555				3 4:[2<0.990843 925] yes=23 ,no=22,missing=22
					23 :[2<-0.49393 7257] yes=35,no=36,missing=36
						5 5:[4<-0.788291216] yes=65 ,no=64,missing=64
							63:leaf=-0.0551160052							64:[3<-1.4 7353978] yes=105,no=106,missing=106
								105:leaf=-0.0134021472								106:leaf=0.159153908						36:[5<-1.6 6 260693] yes=65,no=66,missing=66
							65:[3<-0.809495509] yes=107,no=108,missing=108
								107:leaf=-0.178311229								108:leaf=0.0410220698							66:leaf=-0.237053066					22:[0<1 .03141284] yes=37,no=38,missing=38
						37:leaf=-0.0340961739						38:leaf=0.177643508			3 0:[2<-0.0206083 625] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .875773847] yes=23,no=24,missing=24
					4 3:[3<-0.41596694 8] yes=39,no=40,missing=40
						39:[2<-0.738954544] yes=67,no=68,missing=68
							67:[5<0.029659006 9] yes=109,no=110,missing=110
								109:leaf=0.0105436007								110:leaf=-0.149374202							68:[5<1.33256888] yes=111,no=112,missing=112
								111:leaf=0.170778394								112:leaf=-0.0669928417						40:[0<-0.502301097] yes=69,no=70,missing=70
							69:leaf=-0.233687147							70:[4<0.00761749828] yes=115 ,no=114,missing=114
								113:leaf=0.102777697								114:leaf=-0.141792163					24:[0<1 .21062016] yes=41,no=42,missing=42
						43 :[2<-0.43 0740644] yes=73 ,no=72,missing=72
							71:[3<-1.4 04 88837] yes=115,no=116,missing=116
								115:leaf=0.0804102123								116:leaf=-0.220454305							72:[5<-0.351030916] yes=117,no=118,missing=118
								117:leaf=-0.0624697469								118:leaf=0.167629957						6 2:[5<0.562565625] yes=73,no=76 ,missing=76 
							73:[5<-0.972317936 ] yes=119,no=120,missing=120
								119:leaf=0.0144863008								120:leaf=0.272075117							74:[1<2 .392 2 7476] yes=121,no=122,missing=122
								121:leaf=0.153789431								122:leaf=-0.0747173727				16:[5<-0.36 3281895] yes=25,no=26,missing=26
					25:[0<-0.466456443] yes=43,no=44,missing=44
						43:[1<-2 .2 612 746816] yes=75,no=76,missing=76
							75:[3<-1.4 04 88837] yes=14 3,no=14 4,missing=14 4
								123:leaf=0.093970798								124:leaf=-0.208262965							76:[4<0.564275 55 6] yes=125,no=126,missing=126
