0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.0464892276	2:[0<1 .1265173] yes=3,no=4,missing=4
		3:[3<-1.01616955] yes=5,no=6,missing=6
			5:leaf=0.0206795447			6:[2<-0.3893883 44] yes=9,no=3 0,missing=3 0
				9:leaf=-0.0640397668				3 0:[2<-0.0603 378866] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0229424834					16:[5<0.25856 816 1] yes=23,no=26 ,missing=26 
						25 :[4<-0.275 269266] yes=5 5 ,no=5 4,missing=5 4
							33:leaf=0.00865328219							34:leaf=-0.0590348579						24:leaf=0.00760619808		4:[2<-0.765740752] yes=7,no=8,missing=8
			7:[5<1.36606002] yes=11,no=12,missing=12
				11:[3<-0.716780365] yes=17,no=18,missing=18
					17:leaf=-0.00845106971					18:leaf=0.0642367974				12:leaf=-0.0118750688			8:[2<0.023 8573585] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.34037742] yes=3 9,no=20,missing=20
					3 9:[2<-0.526243329] yes=25,no=26,missing=26
						4 5:[3<-0.394 443478] yes=35,no=36,missing=36
							35:[3<-1.4 04 88837] yes=47,no=48,missing=48
								47:leaf=-0.0158437137								48:leaf=0.0583968684							36:[1<-2 .549366772] yes=49,no=52 ,missing=52 
								49:leaf=-0								50:leaf=-0.0731445402						26:leaf=0.0486345403					20:[4<0.585670769] yes=27,no=28,missing=28
						27:[4<0.5 52000147] yes=5 7,no=5 8,missing=5 8
							37:[5<0.3396 9016 5] yes=51,no=52,missing=52
								51:leaf=0.00568760978								52:leaf=-0.0626594871							38:leaf=0.0635119379						28:[0<0.5097996] yes=39,no=40,missing=40
							39:leaf=-0.0889013261							40:leaf=-0.00433257641				14:[3<0.306019964 ] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.541363955] yes=4 9,no=30,missing=30
						29:[0<0.175863728] yes=41,no=42,missing=42
							41:leaf=0.035481263							42:leaf=-0.0330596678						30:leaf=0.0691768005					22:[5<-0.6 16 193332] yes=31,no=32,missing=32
						33 :[2<0.990843 925] yes=43,no=44,missing=44
							45 :[4<-0.75 9416718] yes=55 ,no=54,missing=54
								53:leaf=-0								54:leaf=-0.0682834759							44:leaf=0.017463522						32:[1<2 .629758775] yes=45,no=46,missing=46
							45:[1<-2 .943547547] yes=55,no=56,missing=56
								55:leaf=-0.00929912552								56:leaf=0.0577643923							46:leaf=-0.0199423954
