0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:leaf=-0.0193638448	2:[2<-3 .3 0087228] yes=3,no=4,missing=4
		3:leaf=-0.0262354501		6 :[5<0.7796 57092] yes=5,no=6,missing=6
			5:[0<0.266105384] yes=7,no=8,missing=8
				7:[3<-0.043454 4 107] yes=11,no=14 ,missing=14 
					11:[3<-0.36454 347] yes=19,no=4 0,missing=4 0
						19:[3<-0.948934 84 7] yes=31,no=34 ,missing=34 
							31:leaf=0.0298535079							32:[1<2 .22 6256449] yes=43,no=44,missing=44
								43:leaf=-0.0457117818								44:leaf=0.0116263451						22 :[1<-1.16487539] yes=33,no=34,missing=34
							33:leaf=-0.00148356159							34:[2<-0.43 0740644] yes=45,no=46,missing=46
								45:leaf=-0								46:leaf=0.0818918347					3 2:[2<0.37947883 2] yes=23 ,no=22,missing=22
						21:[4<-0.628980696] yes=5 5,no=5 6,missing=5 6
							5 5:[4<-1.1054585 8] yes=47,no=48,missing=48
								47:leaf=-0.027127618								48:leaf=0.0297984332							36:leaf=-0.0482510328						22:[5<0.2216 1397] yes=37,no=38,missing=38
							37:[3<1.01375055] yes=49,no=50,missing=50
								49:leaf=0.0111700278								50:leaf=-0.0310998969							38:leaf=0.0424576215				8:[5<-0.5121816 01] yes=13,no=16 ,missing=16 
					13:[3<0.4 01479944 ] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.029776495						24:leaf=-0.0304103009					3 4:[2<-0.33 7373246] yes=25,no=26,missing=26
						25:[2<-0.678346336] yes=39,no=40,missing=40
							39:leaf=0.0396105051							40:leaf=-0.0333865322						26:leaf=0.068364054			6:[5<1.07969201] yes=9,no=10,missing=10
				9:[2<-0.34037742] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0079821758					16:leaf=-0.0520452373				10:[3<-0.4 4 68783] yes=17,no=18,missing=18
					17:[0<0.259191126] yes=27,no=28,missing=28
						27:leaf=0.0514648147						28:leaf=-0.0106278248					18:[0<0.491046399] yes=29,no=30,missing=30
						29:[4<-0.47204116] yes=41,no=42,missing=42
							41:leaf=0.0106593249							42:leaf=-0.0512492545						30:leaf=0.0222740471
