0:[0<1 .1265173] yes=1,no=2,missing=2
	1:[3<-1.4 04 88837] yes=3,no=4,missing=4
		3:leaf=0.0531823672		4:[2<0.794443 64] yes=7,no=8,missing=8
			7:[4<0.92714262] yes=11,no=12,missing=12
				11:[5<-0.776 6 18296 ] yes=19,no=20,missing=20
					19:leaf=-0					20:[5<1.188676 21] yes=25,no=26,missing=26
						25:leaf=-0.101223506						26:leaf=-0.00367771299				12:leaf=-0			8:[4<0.417041125 ] yes=15 ,no=14,missing=14
				13:leaf=0.0428601578				14:leaf=-0.0446375832	2:[5<1.85556 26 2] yes=5,no=6,missing=6
		5:[5<1.6 6 16 1376] yes=9,no=10,missing=10
			9:[5<0.7396 20116] yes=15,no=16,missing=16
				15:[5<-0.116 79526] yes=21,no=22,missing=22
					21:[4<-0.5255105 71] yes=27,no=28,missing=28
						27:[5<-0.80351311] yes=35,no=36,missing=36
							35:[1<2 .531131387] yes=47,no=48,missing=48
								47:leaf=0.0243757628								48:leaf=-0.066328533							36:[5<-0.326 98908] yes=6 9,no=50,missing=50
								49:leaf=0.106514834								50:leaf=-0						28:[4<-0.125998974] yes=5 7,no=5 8,missing=5 8
							37:[2<0.83 43 96646] yes=53 ,no=52,missing=52
								51:leaf=-0.106395423								52:leaf=-0							38:[1<-2 .397342563] yes=53,no=54,missing=54
								53:leaf=-0.034752883								54:leaf=0.0377960578					22:[4<0.507026555 ] yes=29,no=5 0,missing=5 0
						29:[4<-0.51648742] yes=5 9,no=40,missing=40
							39:[3<0.631431639] yes=55,no=56,missing=56
								55:leaf=0.0256970394								56:leaf=-0.0473266765							40:leaf=0.112552181						30:[3<-0.0505464 4 14] yes=41,no=44 ,missing=44 
							41:leaf=0.0347100385							42:[0<-0.569337785] yes=57,no=58,missing=58
								57:leaf=0.0374566466								58:leaf=-0.0841393694				16:[1<-2 .322 726871] yes=23,no=24,missing=24
					23:[1<-2 .97118922 1] yes=31,no=32,missing=32
						31:[1<-1.2 8816421] yes=43,no=44,missing=44
							43:leaf=0.0162661355							44:leaf=-0.0358979926						32:leaf=0.0530281626					24:[4<-1.04767179] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0444210246						34:[3<-0.36454 347] yes=45,no=46,missing=46
							45:[4<0.585670769] yes=59,no=60,missing=60
								59:leaf=0.0470166616								60:leaf=-0.0681804195							46:[4<0.499985814] yes=61,no=62,missing=62
								61:leaf=-0.128114119								62:leaf=-0.00193218002			12 :[1<-2 .926579714] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0992264599		6:leaf=-0.05647007
