0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.0902460217	2:[0<1 .1265173] yes=3,no=4,missing=4
		3:[3<-1.14716709] yes=5,no=6,missing=6
			5:leaf=0.0789996609			6:[5<0.6 72327888] yes=9,no=10,missing=10
				9:[4<-0.275 269266] yes=15,no=16,missing=16
					15:[4<-0.5865 46924] yes=25,no=26,missing=26
						25:[5<-0.6556 8106 ] yes=6 5,no=6 6,missing=6 6
							45:leaf=0.0169993509							46:[1<2 .878969848] yes=63,no=64,missing=64
								63:leaf=-0.106552385								64:leaf=0.0172439385						26:leaf=0.054637704					16:[4<0.9146865 82] yes=27,no=28,missing=28
						27:leaf=-0.141548932						28:[5<-0.3916 25016 ] yes=6 7,no=6 8,missing=6 8
							47:leaf=-0.106859803							48:leaf=0.0765658319				10:[3<-0.4 3953804 9] yes=17,no=18,missing=18
					17:[5<0.709935367] yes=29,no=30,missing=30
						29:leaf=-0.0121260844						30:leaf=0.0695075914					18:[5<1.05829108] yes=31,no=32,missing=32
						31:leaf=0.0369716398						32:leaf=-0.0905492231		4:[2<-0.765740752] yes=7,no=8,missing=8
			7:[1<-1.35552 32 8] yes=11,no=12,missing=12
				11:leaf=-0.0473405682				12:[0<-0.466456443] yes=19,no=20,missing=20
					19:[0<-0.752913654] yes=33,no=34,missing=34
						33:leaf=0.0530279838						34:leaf=-0.0770400167					20:[5<1.5861056 7] yes=35,no=36,missing=36
						5 5:[4<-1.5 221685 5] yes=49,no=50,missing=50
							49:leaf=-0.00440689037							50:[3<0.93007195] yes=65,no=66,missing=66
								65:leaf=0.162380427								66:leaf=0.00880540162						36:leaf=-0.0246997736			8:[2<0.023 8573585] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.41596694 8] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<0.585670769] yes=5 7,no=5 8,missing=5 8
						37:[3<-0.864 560511] yes=51,no=54 ,missing=54 
							51:[5<0.86 0796 981] yes=67,no=68,missing=68
								67:leaf=0.0139847398								68:leaf=-0.0919396281							52:leaf=0.171799183						38:[2<-0.330890894] yes=53,no=54,missing=54
							53:[0<-0.226206273] yes=69,no=70,missing=70
								69:leaf=0.0779127106								70:leaf=-0.0356206745							54:leaf=-0.139847517					22:[5<1.33256888] yes=39,no=6 0,missing=6 0
						5 9:[4<-0.5488975 26] yes=55,no=56,missing=56
							55:[2<-0.526243329] yes=73 ,no=72,missing=72
								71:leaf=-0.0876681507								72:leaf=0.0423923805							56:[5<0.562565625] yes=73,no=76 ,missing=76 
								73:leaf=-0.0533918999								74:leaf=-0.145547077						6 0:[5<1.79235888] yes=57,no=58,missing=58
							57:leaf=0.0817279369							58:leaf=-0.0252577513				3 4:[2<0.3 03270046] yes=23,no=24,missing=24
					23:[0<-0.138336807] yes=41,no=42,missing=42
						41:leaf=0.00734668318						42:leaf=0.156101584					24:[2<3 .3 543 8398] yes=43,no=44,missing=44
						6 3:[5<-0.286 663528] yes=59,no=60,missing=60
							59:[1<2 .32 7732582] yes=75,no=76,missing=76
								75:leaf=-0.0916708112								76:leaf=0.0142916795							60:[3<1.13183904] yes=77,no=78,missing=78
								77:leaf=0.0770455375								78:leaf=-0.025643209						44:[3<1.76856506] yes=61,no=64 ,missing=64 
							63 :[2<2.33 7883 58] yes=79,no=80,missing=80
								79:leaf=0.122027919								80:leaf=-0.0125007238							62:leaf=-0.0297914874
