0:[5<-1.1275816] yes=1,no=2,missing=2
	1:[1<-2 .7342 62 12 9] yes=3,no=4,missing=4
		3:leaf=-0.0735871568		4:[1<-2 .2 52 6866947] yes=7,no=8,missing=8
			7:[3<-0.014 870394 8] yes=13,no=14,missing=14
				13:leaf=0.0573520623				14:leaf=-0.0155091658			8:[1<1.996472 45] yes=15,no=16,missing=16
				15:[0<1.2564733] yes=25,no=26,missing=26
					25:leaf=-0.0604594834					26:leaf=0.00532209035				16:leaf=0.0171211511	2:[0<0.573756218] yes=5,no=6,missing=6
		5:[2<3 .0963 0939] yes=9,no=3 0,missing=3 0
			9:[3<-0.043454 4 107] yes=17,no=18,missing=18
				3 7:[2<-0.83 443 4563 ] yes=27,no=28,missing=28
					27:[1<2 .597939193] yes=35,no=36,missing=36
						35:[0<-0.999561727] yes=45,no=46,missing=46
							45:leaf=0.00678430498							46:leaf=-0.0714090317						36:leaf=0.0122951912					28:[1<2 .82 642 2 716] yes=37,no=38,missing=38
						37:[3<-0.4 854 37044] yes=47,no=48,missing=48
							47:[2<-0.3 87794924] yes=59,no=60,missing=60
								59:leaf=0.0439048074								60:leaf=-0.0363234878							48:[1<-1.16487539] yes=61,no=62,missing=62
								61:leaf=-0								62:leaf=0.131595582						38:[1<1.2 2 5652 16] yes=49,no=52 ,missing=52 
							49:leaf=-0.0822529197							50:[2<-0.246040389] yes=63,no=64,missing=64
								63:leaf=0.0583067685								64:leaf=-0.0149734681				18:[5<-0.983020663] yes=29,no=30,missing=30
					29:leaf=0.0394958295					5 0:[4<-0.875850797] yes=5 9,no=40,missing=40
						39:[2<-0.526243329] yes=53 ,no=52,missing=52
							51:leaf=-0.0494451225							52:[1<-2 .595533848] yes=65,no=66,missing=66
								65:leaf=-0.0247344188								66:leaf=0.0500238948						40:[3<1.44 069044 ] yes=53,no=54,missing=54
							55 :[4<0.65 5 62807] yes=67,no=68,missing=68
								67:leaf=-0.0942439437								68:leaf=-0.00330067286							54:leaf=0.00471942406			12 :[1<2 .55442 4497] yes=19,no=22 ,missing=22 
				19:leaf=0.0857854635				20:leaf=-0.00881846342		6:[3<1.35661113] yes=11,no=14 ,missing=14 
			11:[3<-0.19353883] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.275 269266] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0452816114					32:[0<1.2119329] yes=41,no=42,missing=42
						41:[0<0.965251505] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=-0.069402799						42:leaf=0.0171811581				22:[0<1.76405239] yes=33,no=34,missing=34
					5 5 :[4<-1.5 221685 5] yes=45 ,no=44,missing=44
						43:leaf=-0.00499156583						44:[3<0.94447114 1] yes=57,no=58,missing=58
							57:leaf=0.111338705							58:[0<1.11533129] yes=69,no=70,missing=70
								69:leaf=-0.0236004964								70:leaf=0.0327856578					34:leaf=-0.0251521729			3 2:[2<-0.0206083 625] yes=23,no=24,missing=24
				23:leaf=-0.0542809181				24:leaf=0.00788998045
