0:[0<1 .1265173] yes=1,no=2,missing=2
	1:[3<-1.0734 094] yes=3,no=4,missing=4
		3:leaf=0.0245306585		4:[2<0.794443 64] yes=7,no=8,missing=8
			7:[4<0.6140795 56] yes=11,no=12,missing=12
				11:leaf=-0.0665847808				12:leaf=3.6317364e-05			8:[4<0.417041125 ] yes=15 ,no=14,missing=14
				13:leaf=0.0330132954				14:leaf=-0.0318915844	2:[5<1.85556 26 2] yes=5,no=6,missing=6
		5:[3<0.4 84 969864 ] yes=9,no=10,missing=10
			9:[4<1.5981075 4] yes=15,no=16,missing=16
				15:[0<0.915192902] yes=19,no=20,missing=20
					19:[4<0.24560979] yes=25,no=26,missing=26
						25:[2<-0.7553663 47] yes=35,no=36,missing=36
							35:leaf=0.0562136509							36:[2<-0.649882257] yes=45,no=46,missing=46
								45:leaf=-0.0626326799								46:leaf=0.0142667918						26:[2<-0.606346369] yes=37,no=38,missing=38
							5 7:[4<0.67625 015 5 ] yes=47,no=48,missing=48
								47:leaf=-0.0440856107								48:leaf=0.0506394468							38:[5<1.02760996 ] yes=6 9,no=50,missing=50
								49:leaf=0.0831857398								50:leaf=-0.00281872856					20:[0<1.03440988] yes=27,no=28,missing=28
						27:leaf=-0.0452923179						28:[5<-1.06 35986 1] yes=39,no=6 0,missing=6 0
							39:leaf=-0.015771566							40:leaf=0.0432927422				16:leaf=-0.026830826			10:[3<0.54 5963904 ] yes=17,no=18,missing=18
				3 7:[2<0.306272477] yes=23 ,no=22,missing=22
					21:[0<0.28063935] yes=29,no=30,missing=30
						29:leaf=-0.0862205848						30:leaf=-0.00314139505					22:leaf=0.0134639423				18:[3<0.631431639] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.527959406] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0626465902					24:[0<0.965251505] yes=33,no=34,missing=34
						33:[0<-0.253455222] yes=41,no=42,missing=42
							41:[1<2 .186373815] yes=51,no=52,missing=52
								51:leaf=0.0332063884								52:leaf=-0.013250595							44 :[3<1.54 000356] yes=53,no=54,missing=54
								53:leaf=-0.0756387636								54:leaf=0.0157598685						34:[3<1.54093301] yes=43,no=44,missing=44
							43:leaf=0.0527073704							44:leaf=-0.0181051847		6:leaf=-0.0388082303
