0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:leaf=-0.0226938985	2:[2<-0.033 06753 85] yes=3,no=4,missing=4
		5 :[4<-0.5 71075 455] yes=5,no=6,missing=6
			5:[0<0.472580135] yes=9,no=10,missing=10
				9:[1<-2 .595533848] yes=15,no=16,missing=16
					15:leaf=-0.00853294693					3 6:[2<-0.526243329] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0646898746				10:[4<-0.925092518] yes=17,no=18,missing=18
					17:leaf=-0.0357439741					18:leaf=0.0116800368			6:[3<-0.779133976] yes=11,no=14 ,missing=14 
				11:leaf=0.0205754247				12:[5<0.562565625] yes=19,no=20,missing=20
					3 9:[2<-0.246040389] yes=27,no=28,missing=28
						27:[4<0.225 75 25 67] yes=5 5 ,no=5 4,missing=5 4
							33:leaf=0.0382390842							5 4:[4<0.645 5 14481] yes=5 5,no=5 6,missing=5 6
								35:leaf=-0.0338693932								36:leaf=0.0208247807						28:leaf=-0.0330402441					22 :[1<-2 .332 33122 6] yes=29,no=32 ,missing=32 
						29:leaf=0.00430624327						30:leaf=-0.0651134551		4:[3<1.66984797] yes=7,no=8,missing=8
			7:[5<-0.63356 6 626 ] yes=13,no=16 ,missing=16 
				13:[5<-0.876 909282] yes=21,no=22,missing=22
					21:leaf=0.0384162255					22:leaf=-0.0402858593				14:[0<1 .25668013] yes=23,no=24,missing=24
					4 3:[3<0.184 10949] yes=31,no=34 ,missing=34 
						31:leaf=0.0216265488						32:leaf=-0.0311998203					24:leaf=0.0431932546			8:leaf=-0.0180506725
