0:[0<1.2564733] yes=1,no=2,missing=2
	1:[5<-1.106 12395] yes=3,no=6 ,missing=6 
		5 :[4<-0.822765589] yes=7,no=8,missing=8
			7:leaf=-0.0791141167			8:[4<-0.66146655 9] yes=15,no=16,missing=16
				15:leaf=0.0365957692				16:[1<2 .82 642 2 716] yes=23,no=24,missing=24
					4 3:[3<-0.564705431] yes=33,no=34,missing=34
						33:[3<-0.764334 891] yes=47,no=48,missing=48
							47:leaf=-0.0580365062							48:leaf=0.0557046197						5 4:[4<1.02976] yes=49,no=50,missing=50
							49:leaf=-0.0770896077							50:leaf=-0					24:[1<1.2981732 7] yes=35,no=36,missing=36
						35:leaf=0.0374003276						36:leaf=-0.020025745		4:[2<0.3550653 97] yes=9,no=3 0,missing=3 0
			9:[3<0.4 84 969864 ] yes=17,no=18,missing=18
				17:[5<1.85556 26 2] yes=25,no=26,missing=26
					25:[5<1.28696 713] yes=37,no=38,missing=38
						5 7:[4<-0.462556511] yes=51,no=52,missing=52
							53 :[2<-0.738954544] yes=59,no=60,missing=60
								59:leaf=-0.017287679								60:leaf=0.0710679665							52:[4<0.272110641] yes=61,no=62,missing=62
								61:leaf=-0.0515799895								62:leaf=0.0157022681						38:leaf=0.0621428378					26:leaf=-0.0475126356				18:[0<0.36303103] yes=27,no=28,missing=28
					4 7:[3<1.44649565] yes=39,no=40,missing=40
						39:[1<1.2 312832 2] yes=53,no=54,missing=54
							55 :[4<-1.025 1845 ] yes=65 ,no=64,missing=64
								63:leaf=-0.0122904358								64:leaf=-0.134590656							54:leaf=-0						40:leaf=0.0090596918					28:[1<-2 .48522 32 28] yes=41,no=42,missing=42
						41:leaf=0.0570753403						42:[2<-0.3 23 633992] yes=55,no=56,missing=56
							55:leaf=-0.0522201024							56:[4<-0.50055 4775 ] yes=65,no=66,missing=66
								65:leaf=0.059518408								66:leaf=-0.0280255936			10:[3<1.13183904] yes=19,no=4 0,missing=4 0
				19:[5<0.151138693] yes=29,no=30,missing=30
					29:[5<-0.913686 966 ] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0613819882						44:[4<0.744240165] yes=57,no=58,missing=58
							57:[3<0.194 763761] yes=67,no=68,missing=68
								67:leaf=0.0297808722								68:leaf=-0.0486551337							58:leaf=0.0370174497					30:leaf=0.0892884284				20:[2<3 .47039843] yes=33 ,no=32,missing=32
					5 1:[4<-0.895 49848] yes=45,no=46,missing=46
						45:leaf=0.0152906673						46:leaf=-0.0605673604					32:leaf=0.0308108851	2:[5<-0.9952396 37] yes=5,no=6,missing=6
		5:[1<2 .236997768] yes=11,no=12,missing=12
			11:leaf=-0.0251417328			12:leaf=0.0212797634		6:[1<2 .32 7732582] yes=13,no=14,missing=14
			13:leaf=0.0780659616			14:[1<2 .92483592] yes=21,no=22,missing=22
				21:leaf=-0.0280304216				22:leaf=0.0268067326
