0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[4<-0.47204116] yes=5 ,no=4,missing=4
		3:[5<-0.3588506 79] yes=7,no=8,missing=8
			7:leaf=0.0364153758			8:leaf=-0.0181819852		4:leaf=-0.0354015343	2:[1<-2 .955411255] yes=5,no=6,missing=6
		5:[1<-1.2 62 33897] yes=9,no=12 ,missing=12 
			9:[3<0.4 54 04 4561] yes=13,no=14,missing=14
				13:[5<-0.621269586 ] yes=19,no=20,missing=20
					19:leaf=-0.0148230894					20:leaf=0.0350742824				14:[4<-0.5 802755 5 9] yes=21,no=22,missing=22
					21:leaf=0.0115355877					22:leaf=-0.0385928303			10:leaf=-0.0392552353		6:[4<1.171975 71] yes=11,no=12,missing=12
			11:[4<0.0621792115] yes=15,no=16,missing=16
				15:[1<2 .97166212 4] yes=23,no=24,missing=24
					25 :[4<-0.15166545 4] yes=27,no=28,missing=28
						27:[1<-2 .392 7982 2 2] yes=33,no=34,missing=34
							33:[0<0.573756218] yes=37,no=38,missing=38
								37:leaf=-0.0300447959								38:leaf=0.0234234892							34:leaf=0.0511647873						28:leaf=-0.0334779769					24:[1<1.7182 4714] yes=29,no=32 ,missing=32 
						29:leaf=-0.0406132452						30:leaf=0.0200241748				16:[1<2 .119165868] yes=25,no=26,missing=26
					25:leaf=0.0583144575					26:[1<2 .213682935] yes=31,no=32,missing=32
						31:leaf=-0.0355077088						34 :[3<0.4 4 7847904] yes=35,no=36,missing=36
							5 5:[4<0.585670769] yes=5 9,no=40,missing=40
								39:leaf=0.0612699948								40:leaf=-0.00067675818							36:[2<0.279383 843 ] yes=43 ,no=42,missing=42
								41:leaf=-0.0356016681								42:leaf=0.0199566726			3 2:[2<-0.503709435] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0181264617				18:leaf=-0.0334600955
