0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 3763 54] yes=3,no=4,missing=4
		3:leaf=-0.291279793		4:[3<0.135558993] yes=7,no=8,missing=8
			7:leaf=0.0174718257			8:leaf=-0.106325962	4 :[3<0.685331764 ] yes=5,no=6,missing=6
		5:[5<-1.1275816] yes=9,no=10,missing=10
			9:[2<3 .3 543 8398] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.383 790072] yes=23 ,no=22,missing=22
					23 :[2<-0.62496723 7] yes=37,no=38,missing=38
						5 7:[4<0.75 0516911] yes=65 ,no=64,missing=64
							63:[1<1.412 62152] yes=95,no=96,missing=96
								95:leaf=-0.205090672								96:leaf=0.0342411548							64:leaf=0.0530615263						38:[0<-0.657127798] yes=65,no=66,missing=66
							65:leaf=-0.0915047228							66:[3<0.1080314 13] yes=97,no=98,missing=98
								97:leaf=0.16158177								98:leaf=-0.00425705034					22:[0<1.2564733] yes=39,no=40,missing=40
						39:[3<-0.6705934 04 ] yes=67,no=68,missing=68
							67:[3<-0.764334 891] yes=99,no=100,missing=100
								99:leaf=-0.194788322								100:leaf=0.166362077							68:[4<0.67625 015 5 ] yes=101,no=102,missing=102
								101:leaf=-0.268464237								102:leaf=-0.0601567551						40:[2<0.03 23 93 8637] yes=69,no=70,missing=70
							69:leaf=-0.0934100002							70:[3<-0.536334 548] yes=103,no=104,missing=104
								103:leaf=-0.0313828699								104:leaf=0.134169742				14:[0<-0.892099559] yes=23,no=24,missing=24
					23:[1<-2 .392 7982 2 2] yes=41,no=42,missing=42
						41:leaf=-0.124215484						42:leaf=-0					24:[4<-1.08442271] yes=45 ,no=44,missing=44
						43:leaf=-0.0201347694						44:leaf=0.164078116			3 0:[2<0.3550653 97] yes=3 5,no=3 6,missing=3 6
				15:[0<0.28063935] yes=25,no=26,missing=26
					4 5:[3<-0.4 4 1088797] yes=45,no=46,missing=46
						45:[3<-1.14 445569] yes=71,no=74 ,missing=74 
							71:[0<0.0362120308] yes=105,no=106,missing=106
								105:leaf=0.232675865								106:leaf=-0.00275153946							72:[0<-0.867176533] yes=107,no=108,missing=108
