0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .3 543 8398] yes=3,no=4,missing=4
		3:[2<-0.47432293 5] yes=7,no=8,missing=8
			7:leaf=0.000773391046			8:leaf=-0.0461608022		4:leaf=0.00900696591	4 :[3<-0.948934 84 7] yes=5,no=6,missing=6
		5:leaf=0.0408928543		6:[4<0.47705 4509] yes=9,no=10,missing=10
			9:[0<-0.454590768] yes=11,no=12,missing=12
				11:[4<-0.45255 5 424] yes=15,no=16,missing=16
					15:[0<-0.972402871] yes=23,no=24,missing=24
						23:[0<1 .23805845] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=0.0557144396						24:[0<-0.689048409] yes=33,no=34,missing=34
							33:leaf=-0.0395645611							34:leaf=0.0115532354					16:leaf=-0.0361456387				12:[0<-0.163262844] yes=17,no=18,missing=18
					17:leaf=0.0646271333					18:[0<0.0423588157] yes=25,no=26,missing=26
						25:leaf=-0.0398489162						26:[0<0.227977842] yes=35,no=36,missing=36
							35:leaf=0.0542636104							36:[0<0.313304722] yes=37,no=38,missing=38
								37:leaf=-0.053557843								38:leaf=0.0214194916			3 0:[2<-0.3 7985636] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.208823517] yes=19,no=20,missing=20
					19:leaf=0.000370598573					20:leaf=-0.056711439				16 :[5<-0.6 16 193332] yes=21,no=22,missing=22
					21:[1<-2 .2 52 6866947] yes=27,no=28,missing=28
						27:leaf=-0.0606182255						28:leaf=0.0284548867					22:[1<2 .332 67736] yes=29,no=32 ,missing=32 
						29:leaf=0.0549869761						30:leaf=-0.0287972782
