0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .3 543 8398] yes=3,no=4,missing=4
		3:[2<-0.47432293 5] yes=7,no=8,missing=8
			7:[2<-0.649882257] yes=3 5,no=3 6,missing=3 6
				15:[4<0.291285664] yes=25,no=26,missing=26
					25:leaf=-0.0589379296					26:leaf=0.0065079513				16:leaf=0.0526047759			8:leaf=-0.0726271942		4:[2<2.023 84033] yes=9,no=3 0,missing=3 0
			9:[0<-0.51143533] yes=17,no=18,missing=18
				17:leaf=-0.0026428781				18:leaf=0.0648314506			10:leaf=-0.0390930362	2:[5<1.85556 26 2] yes=5,no=6,missing=6
		5:[5<1.6 6 16 1376] yes=11,no=12,missing=12
			11:[4<-1.04767179] yes=19,no=20,missing=20
				19:[0<-0.999561727] yes=27,no=28,missing=28
					27:[1<-2 .2 52 6866947] yes=31,no=32,missing=32
						31:leaf=-0.0488211922						32:leaf=0.0226593781					4 8:[3<0.631431639] yes=33,no=34,missing=34
						33:[2<-0.738954544] yes=39,no=40,missing=40
							39:leaf=0.00889552943							40:leaf=0.121638693						34:[2<-0.0603 378866] yes=43 ,no=42,missing=42
							41:leaf=-0.0535748042							42:leaf=0.0526741184				20:[2<0.498654634] yes=29,no=30,missing=30
					4 9:[3<0.130191743] yes=35,no=36,missing=36
						5 5:[4<0.272110641] yes=45 ,no=44,missing=44
							43:[2<-0.748423874] yes=53 ,no=52,missing=52
								51:leaf=0.0586344004								52:leaf=-0.0587098524							44:[4<1.5981075 4] yes=55 ,no=54,missing=54
								53:leaf=0.0642377883								54:leaf=-0.0436284058						36:[5<0.56 16 99257] yes=6 5,no=6 6,missing=6 6
							45:[2<0.3 03270046] yes=55,no=56,missing=56
								55:leaf=0.0269973911								56:leaf=-0.075775519							46:leaf=-0.120598935					5 0:[4<-0.422015041] yes=5 7,no=5 8,missing=5 8
						37:[3<0.54934 14 34] yes=47,no=48,missing=48
							47:leaf=0.0335065015							6 8:[5<-0.5121816 01] yes=57,no=58,missing=58
								57:leaf=0.00678437436								58:leaf=-0.0759403557						5 8:[4<0.5 04969877] yes=49,no=50,missing=50
							49:[0<-0.904197574] yes=59,no=60,missing=60
								59:leaf=0.000167701219								60:leaf=0.112816341							52 :[1<2 .768376589] yes=61,no=62,missing=62
								61:leaf=-0.0124879051								62:leaf=0.0524515025			12:[1<-2 .8622672 17] yes=21,no=22,missing=22
				21:leaf=-0.00720026111				22:leaf=0.104627512		6:[3<-0.795780659] yes=13,no=14,missing=14
			13:leaf=0.0134327719			14:[1<-2 .332 33122 6] yes=23,no=24,missing=24
				23:leaf=-0.00163148728				24:leaf=-0.0918222442
