0:[2<-0.00793 3 67002] yes=3 ,no=2,missing=2
	1:[3<0.1080314 13] yes=3,no=4,missing=4
		3:[1<1.24537659] yes=7,no=8,missing=8
			7:[1<2 .332 67736] yes=15,no=16,missing=16
				15:[1<-2 .955411255] yes=31,no=32,missing=32
					5 1:[4<-1.5 221685 5] yes=61,no=62,missing=62
						61:leaf=0.062251687						62:[0<1.01667714] yes=105,no=106,missing=106
							105:[3<-0.3469874 47] yes=145,no=146,missing=146
								145:leaf=-0.0361066349								146:leaf=-0.148026869							106:leaf=0.034960486					34 :[3<-0.748414 907] yes=63,no=64,missing=64
						65 :[4<-1.08442271] yes=107,no=108,missing=108
							107:leaf=-0.0139437756							108:[0<1 .41954839] yes=147,no=148,missing=148
								147:leaf=-0								148:leaf=0.182317123						64:[1<-2 .2 612 746816] yes=12 9,no=112 ,missing=112 
							109:[4<1.5 6750855 ] yes=149,no=150,missing=150
								149:leaf=0.100419946								150:leaf=-0.100168943							112 :[1<2 .22 6256449] yes=151,no=152,missing=152
								151:leaf=-0.173451036								152:leaf=0.0740133896				16:[4<0.5 140257] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<-0.5 60524805 ] yes=65,no=66,missing=66
						65:[1<2 .82 642 2 716] yes=111,no=112,missing=112
							3 3 3 :[2<-0.800894558] yes=3 53,no=3 54,missing=3 54
								153:leaf=-0.0151665322								154:leaf=0.0749344081							112:leaf=-0.112499774						66:[3<-0.4 854 37044] yes=113,no=114,missing=114
							113:leaf=-0.261360288							114:[1<2 .7392 742 51] yes=155,no=156,missing=156
								155:leaf=-0.0441677459								156:leaf=0.0287803058					34:[0<0.052006349] yes=67,no=68,missing=68
						67:[3<-0.34 4 8664 91] yes=115,no=116,missing=116
							115:leaf=0.134126842							116:leaf=-0.0151335122						68:[2<-0.70475924] yes=3 3 7,no=3 3 8,missing=3 3 8
							117:leaf=0.027022792							118:[5<0.201800913] yes=157,no=158,missing=158
								157:leaf=0.000133677386								158:leaf=-0.108488455			8:[4<0.62525 1445] yes=17,no=18,missing=18
				17:[3<-0.184 949916] yes=35,no=36,missing=36
					35:[5<-1.06 35986 1] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=0.185495943					36:[0<-0.402484298] yes=71,no=72,missing=72
						71:leaf=-0.0550020412						72:leaf=0.0702775791				18:[0<0.138421118] yes=37,no=38,missing=38
					37:leaf=-0.0808966756					38:leaf=0.0207222588		4:[0<0.550788641] yes=9,no=10,missing=10
			9:[4<-0.855958164] yes=19,no=20,missing=20
				19:[5<-0.296231657] yes=39,no=6 0,missing=6 0
					39:[5<-0.82998736 7] yes=73,no=76 ,missing=76 
						73:leaf=-0.0359166525						74:leaf=0.140624955					40:[0<-0.972402871] yes=75,no=76,missing=76
						75:leaf=0.032369744						76:[0<0.305733532] yes=119,no=120,missing=120
							119:leaf=-0.178554595							120:[5<0.3760716 53] yes=159,no=160,missing=160
								159:leaf=-0.0308148675								160:leaf=0.0306023695				22 :[1<1.42 2 12 548] yes=41,no=42,missing=42
					41:leaf=-0.230255082					42:leaf=-0.013959338			3 0:[2<-0.433 5283] yes=23 ,no=22,missing=22
				21:[4<-0.5 09001714] yes=45 ,no=44,missing=44
					43:[2<-0.773 584988] yes=77,no=78,missing=78
						77:leaf=-0.0979086384						78:leaf=0.0393311456					6 6 :[5<0.56 16 99257] yes=79,no=80,missing=80
						79:leaf=0.141423717						80:[3<0.497417184 ] yes=14 1,no=14 4 ,missing=14 4 
							121:leaf=0.0398342684							122:leaf=-0.07775601				22:[4<0.62525 1445] yes=45,no=46,missing=46
					45:[4<-0.44155 1748] yes=81,no=82,missing=82
						81:[1<2 .2 736672878] yes=123,no=124,missing=124
							123:leaf=0.0772282332							124:leaf=-0.0145975444						82:leaf=-0.204847738					46:[1<-2 .1542 55342] yes=83,no=84,missing=84
						83:leaf=0.0983041599						84:leaf=-0.0141461575	2:[5<-0.6 22952503] yes=5,no=6,missing=6
		5:[1<-2 .2 22 12912 32] yes=11,no=12,missing=12
			3 3 :[2<0.807556987] yes=23,no=24,missing=24
				25 :[4<1.171975 71] yes=47,no=48,missing=48
					47:[0<1.09938908] yes=85,no=86,missing=86
						85:leaf=-0.224134028						86:leaf=-0.0274343956					48:leaf=0.0254307091				4 4:[3<0.619544 837] yes=49,no=50,missing=50
					49:[0<1 .04423857] yes=87,no=88,missing=88
						87:[5<-1.176 12366 ] yes=125,no=126,missing=126
							125:leaf=-0.0788753629							126:leaf=0.0125060016						88:[3<-0.819333553] yes=14 7,no=14 8,missing=14 8
							127:leaf=-0							128:leaf=0.163549751					52 :[1<-2 .57692 3522] yes=89,no=92 ,missing=92 
						89:leaf=-0.107907735						90:leaf=0.00277877343			14 :[3<1.69183969] yes=4 5,no=4 6,missing=4 6
				25:[0<0.221844822] yes=51,no=52,missing=52
					53 :[2<3 .25794995] yes=93 ,no=92,missing=92
						91:[5<-1.106 12395] yes=129,no=130,missing=130
							129:leaf=-0.142397225							15 0:[4<-0.57410015 7] yes=161,no=162,missing=162
								161:leaf=0.125068665								162:leaf=-0.0370658897						92:leaf=0.122389503					52:[4<1.2485646] yes=95 ,no=94,missing=94
						93:[1<2 .9382 9253] yes=131,no=132,missing=132
							131:leaf=0.195218667							3 32:[2<0.246393 982] yes=3 63,no=3 64,missing=3 64
								163:leaf=-0.0751616657								164:leaf=0.0898547024						94:leaf=-0.00638206117				26:leaf=-0.119443834		6:[3<0.337330341] yes=13,no=14,missing=14
			13:[1<-1.12 488129] yes=27,no=28,missing=28
				27:[5<-0.089206 6988] yes=53,no=56 ,missing=56 
					53:leaf=-0.105086289					54:leaf=0.131532386				28:[1<2 .82 642 2 716] yes=55,no=56,missing=56
					55:leaf=0.246460274					56:[2<0.3 27322435] yes=95,no=96,missing=96
						95:leaf=-0.0799886882						96:leaf=0.114517935			14:[0<-0.34059605] yes=29,no=30,missing=30
				29:[2<0.83 43 96646] yes=57,no=58,missing=58
					57:[1<-2 .926579714] yes=97,no=98,missing=98
						97:leaf=-0.00111186772						98:[3<0.574 613358] yes=133,no=134,missing=134
							133:leaf=-0.0148189897							134:[1<-2 .16589762 8] yes=165,no=166,missing=166
								165:leaf=-0.0227417555								166:leaf=-0.174192429					58:[1<2 .72 8278954] yes=99,no=12 2 ,missing=12 2 
						99:[1<-2 .2 42359532 9] yes=135,no=136,missing=136
							135:[5<0.126 769526 ] yes=167,no=168,missing=168
								167:leaf=-0.0267047901								168:leaf=0.0730045736							136:leaf=-0.0947984084						100:leaf=0.0872646794				5 0:[4<0.5 92562717] yes=59,no=60,missing=60
					59:[1<-2 .982239842] yes=12 1,no=12 2,missing=12 2
						101:[5<0.32772036 6 ] yes=137,no=138,missing=138
							137:leaf=0.0497024693							15 8:[4<-0.292060614] yes=169,no=170,missing=170
								169:leaf=-0.0901071727								170:leaf=0.0110133933						104 :[3<1.66984797] yes=139,no=140,missing=140
							139:[3<0.51976043] yes=171,no=174 ,missing=174 
								171:leaf=0.00277858833								172:leaf=0.238849655							140:leaf=-0.0109930942					60:[0<0.213480055] yes=103,no=104,missing=104
						3 03:[2<3 .3 3386083] yes=3 43 ,no=3 42,missing=3 42
							141:leaf=-0.162066966							142:leaf=0.0405364782						106 :[5<0.131877527] yes=16 3,no=16 6 ,missing=16 6 
							143:leaf=-0							144:leaf=0.102834292
