2 :[1<-2 .955411255] yes=1,no=2,missing=2
	3 :[2<3 .03 692498] yes=3,no=4,missing=4
		3:leaf=-0.0288787838		4:leaf=0.0142538948	2:[1<-2 .676818967] yes=5,no=6,missing=6
		5:[2<-0.62496723 7] yes=7,no=8,missing=8
			7:leaf=-0.00320102065			8:leaf=0.0470817871		6:[4<-1.12951767] yes=9,no=10,missing=10
			9:[5<-0.536 6 76 79] yes=11,no=12,missing=12
				11:leaf=-0.0189805347				12:leaf=0.0521541499			10:[0<1 .23805845] yes=13,no=14,missing=14
				13:leaf=-0.0355998464				14:[0<-0.940409005] yes=15,no=16,missing=16
					15:leaf=0.0433484688					16:[5<-0.66 725095] yes=17,no=18,missing=18
						17:[3<0.0848675817] yes=19,no=4 0,missing=4 0
							19:[3<-0.4 4 68783] yes=4 3,no=4 4,missing=4 4
								23:leaf=0.0196920633								24:leaf=-0.0477779768							20:leaf=0.0396878086						18:[3<-0.891614 113] yes=4 1,no=4 4 ,missing=4 4 
							21:leaf=0.0327517949							22:[4<1.72119594] yes=25,no=26,missing=26
								25:leaf=-0.0336005539								26:leaf=0.0156678986
