0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:[1<-2 .7342 62 12 9] yes=3,no=4,missing=4
		3:leaf=-0.0912921056		4:[1<-2 .2 52 6866947] yes=7,no=8,missing=8
			7:[4<0.291285664] yes=15 ,no=14,missing=14
				13:leaf=-0.0209631696				14:leaf=0.0645490587			8:[2<3 .3 3 65433 7] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.864 560511] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0872169212					26:[2<0.6242293 33] yes=39,no=40,missing=40
						39:[0<-0.0172030423] yes=63,no=64,missing=64
							63:leaf=-0.0429209955							64:[3<0.5841194 6] yes=91,no=94 ,missing=94 
								91:leaf=0.0601682775								92:leaf=-0.0222570319						40:leaf=-0.0886932611				16:leaf=0.0129976794	2:[2<0.3550653 97] yes=5,no=6,missing=6
		5:[0<0.28063935] yes=9,no=10,missing=10
			9:[3<-0.0505464 4 14] yes=17,no=18,missing=18
				17:[0<0.221844822] yes=27,no=28,missing=28
					27:[2<-0.83 443 4563 ] yes=43 ,no=42,missing=42
						6 1:[5<0.68536 1179] yes=65,no=66,missing=66
							65:[5<-0.3916 25016 ] yes=93,no=96 ,missing=96 
								93:leaf=0.0323029272								94:leaf=-0.112707458							66:leaf=0.0281173754						6 2:[5<-0.1103893] yes=67,no=68,missing=68
							67:[4<-0.22965 1916] yes=95,no=96,missing=96
								95:leaf=0.0863151625								96:leaf=-0.0716249496							68:[4<-0.15166545 4] yes=97,no=98,missing=98
								97:leaf=-0.00914676301								98:leaf=0.109483264					28:leaf=-0.0883656293				18:[3<1.31415439] yes=4 9,no=30,missing=30
					29:[1<1.54258466] yes=43,no=44,missing=44
						43:[0<-0.816623509] yes=69,no=70,missing=70
							69:[0<1 .05893123] yes=99,no=100,missing=100
								99:leaf=-0.0815115571								100:leaf=0.0664056763							70:[5<-0.52166756 ] yes=101,no=102,missing=102
								101:leaf=-0.00891444646								102:leaf=-0.132465199						44:leaf=0.0141700758					30:[5<0.232382298] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0491145663						46:leaf=-0.017555669			10:[5<0.59561193] yes=19,no=20,missing=20
				19:[3<0.611057878] yes=31,no=34 ,missing=34 
					31:[0<0.985363781] yes=47,no=48,missing=48
						6 7:[5<-0.73609586 6] yes=71,no=72,missing=72
							71:leaf=0.007777791							72:leaf=0.140318558						48:[2<-0.330890894] yes=73,no=74,missing=74
							73:leaf=-0.0543026254							74:leaf=0.0397680402					32:[0<0.762280166] yes=49,no=50,missing=50
						49:[2<-0.3 73 077505] yes=75,no=76,missing=76
							75:leaf=-0.0825415775							76:leaf=0.00306697842						50:[5<-0.5026 01888] yes=77,no=78,missing=78
							77:leaf=-0.0103448387							78:[3<1.35661113] yes=103,no=104,missing=104
								103:leaf=0.0838210434								104:leaf=-0				22 :[1<2 .2 6282 2 9811] yes=33,no=34,missing=34
					5 5 :[4<0.744240165] yes=51,no=52,missing=52
						51:[0<0.532916605] yes=79,no=80,missing=80
							79:leaf=-0.0150306718							80:[4<-0.895 49848] yes=105,no=106,missing=106
								105:leaf=-0								106:leaf=0.0919710994						52:leaf=-0.027572453					36 :[5<1.6 6 16 1376] yes=53,no=56 ,missing=56 
						53:[1<2 .768376589] yes=81,no=82,missing=82
							81:leaf=-0.126879171							82:[2<-0.259875894] yes=3 07,no=3 08,missing=3 08
								107:leaf=0.0673907474								108:leaf=-0.0790781975						56 :[5<1.85556 26 2] yes=83,no=86 ,missing=86 
							83:leaf=0.0586295687							84:leaf=-0.0314831398		6:[3<1.13183904] yes=11,no=14 ,missing=14 
			11:[5<0.2216 1397] yes=21,no=22,missing=22
				21:[0<-0.555073619] yes=35,no=36,missing=36
					35:[5<-0.52166756 ] yes=55,no=56,missing=56
						55:[0<-0.999561727] yes=85,no=86,missing=86
							85:leaf=0.0826249495							86:leaf=-0.0213936158						56:[3<0.144458547] yes=87,no=88,missing=88
							87:leaf=0.0230867509							88:leaf=-0.0572686866					36:[1<-1.2 8816421] yes=57,no=58,missing=58
						57:leaf=-0.00236754096						58:leaf=0.0780143291				22:leaf=0.109862372			3 2:[2<3 .47039843] yes=23,no=24,missing=24
				23:[0<0.313304722] yes=37,no=38,missing=38
					37:[5<0.6 996 9826 8] yes=59,no=60,missing=60
						59:leaf=-0.0791383237						60:[5<0.88871038] yes=89,no=90,missing=90
							89:leaf=0.0334516913							90:leaf=-0.0418512076					38:[1<2 .2 4662 8869] yes=61,no=62,missing=62
						61:leaf=-0.0351569504						62:leaf=0.0553040057				24:leaf=0.0370684937
