0:[0<1.2564733] yes=1,no=2,missing=2
	1:[5<-1.106 12395] yes=3,no=6 ,missing=6 
		5 :[4<-0.822765589] yes=7,no=8,missing=8
			7:leaf=-0.106967814			8:[4<-0.66146655 9] yes=15 ,no=14,missing=14
				13:leaf=0.0448548906				14:[3<-1.0734 094] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0817884132					4 4 :[3<-0.564705431] yes=31,no=34 ,missing=34 
						31:[5<-1.6 6 260693] yes=6 1,no=6 2,missing=6 2
							41:leaf=0.0805363655							42:leaf=-5.20553367e-05						32:[2<3 .3 543 8398] yes=43,no=44,missing=44
							43:[2<-0.399288893] yes=55,no=56,missing=56
								55:leaf=-0								56:leaf=-0.103576913							44:leaf=0.0171960462		6 :[5<1.8223926 6] yes=9,no=10,missing=10
			9:[5<1.28696 713] yes=15,no=16,missing=16
				15:[5<0.7796 57092] yes=23,no=26 ,missing=26 
					23:[0<-0.480249047] yes=33,no=34,missing=34
						33:[3<-1.14 445569] yes=45,no=46,missing=46
							45:leaf=0.0931127742							6 6:[5<0.6 72327888] yes=57,no=58,missing=58
								57:leaf=-0.0608348399								58:leaf=0.0546916872						34:[3<0.054 6554 4 38] yes=47,no=48,missing=48
							47:[2<-0.49393 7257] yes=59,no=60,missing=60
								59:leaf=0.00380914262								60:leaf=0.115211315							48:[4<0.564275 55 6] yes=61,no=62,missing=62
								61:leaf=0.0238539558								62:leaf=-0.0439045131					24:[0<-0.412409782] yes=35,no=36,missing=36
						35:[3<-0.19934094] yes=49,no=50,missing=50
							49:leaf=0.0873882473							50:leaf=-0.055694513						5 6:[4<-1.04767179] yes=51,no=52,missing=52
							51:leaf=0.0383650623							52:[2<-0.765740752] yes=63,no=64,missing=64
								63:leaf=0.0237918142								64:leaf=-0.12660329				16:[3<1.331464 5] yes=4 5,no=4 6,missing=4 6
					25:[0<1 .07241869] yes=37,no=38,missing=38
						37:leaf=-0.0127310464						38:[0<0.221844822] yes=53,no=54,missing=54
							53:leaf=0.127418697							54:[2<-0.3893883 44] yes=65,no=66,missing=66
								65:leaf=0.0502692312								66:leaf=-0.0377737507					26:leaf=-0.0274174679			10:[3<-0.795780659] yes=17,no=18,missing=18
				17:leaf=0.0121059455				18:[4<-0.165 849294] yes=27,no=28,missing=28
					27:leaf=-0.00692715589					28:leaf=-0.112137467	2:[0<2.22477603] yes=5,no=6,missing=6
		5:[3<1.54093301] yes=11,no=14 ,missing=14 
			11:[1<-2 .7342 62 12 9] yes=19,no=22 ,missing=22 
				19:leaf=0.00296762167				20:[4<-0.508492589] yes=29,no=5 0,missing=5 0
					29:leaf=0.0103125684					30:[3<-0.586904 618] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.122931875			12:leaf=-0.0307206772		6:leaf=-0.0175750162
