0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.0426997058	4 :[3<1.11701634 ] yes=3,no=4,missing=4
		3:[1<2 .89626242 7] yes=5,no=6,missing=6
			5:[1<2 .845546126] yes=9,no=12 ,missing=12 
				9:[0<1.03440988] yes=15,no=16,missing=16
					15:[3<0.118088171] yes=4 3,no=4 4,missing=4 4
						4 3:[3<-0.4 854 37044] yes=35,no=36,missing=36
							35:[0<0.236002952] yes=43,no=44,missing=44
								43:leaf=0.00676074438								44:leaf=-0.0351404957							36:[1<-1.12 488129] yes=45,no=46,missing=46
								45:leaf=-0.0127041414								46:leaf=0.0511065982						26 :[5<1.188676 21] yes=37,no=38,missing=38
							5 7:[4<-1.5 4946764] yes=47,no=48,missing=48
								47:leaf=0.00756708393								48:leaf=-0.0427598096							38:leaf=0.0298091602					16:[5<0.856 855359] yes=25,no=26,missing=26
						25:[0<1.47046745] yes=39,no=40,missing=40
							39:leaf=0.0673145428							40:leaf=8.64206741e-05						26:leaf=-0.00396440737				10:leaf=-0.0529526733			6:[5<-0.706 580786 ] yes=11,no=12,missing=12
				11:[4<-0.45 5 17461] yes=17,no=18,missing=18
					17:leaf=-0.0341977999					18:[4<0.522085 282] yes=27,no=28,missing=28
						27:leaf=0.0469643325						28:leaf=-0.00682976842				12:[5<0.7796 57092] yes=19,no=20,missing=20
					19:[4<-0.22965 1916] yes=29,no=5 0,missing=5 0
						29:leaf=0.0813410431						32 :[1<1.43647945] yes=41,no=42,missing=42
							41:leaf=0.039857883							42:leaf=-0.0317067802					20:[2<-0.25364089] yes=33 ,no=32,missing=32
						31:leaf=0.0310875922						32:leaf=-0.0325084515		4:[2<3 .47039843] yes=7,no=8,missing=8
			7:[4<-0.895 49848] yes=15 ,no=14,missing=14
				13:leaf=0.00643512374				14:[0<1.34544051] yes=21,no=22,missing=22
					23 :[2<0.0473044999] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0681720003					22:leaf=0.00604474451			8:leaf=0.0194533169
