0:[0<1.2564733] yes=1,no=2,missing=2
	1:[3<0.4 84 969864 ] yes=3,no=4,missing=4
		3:[2<-0.3 03442967] yes=5,no=6,missing=6
			5:[4<-1.5 4946764] yes=9,no=10,missing=10
				9:leaf=0.0361083113				10:[0<0.0964791402] yes=17,no=18,missing=18
					17:[1<1.4687442 4] yes=29,no=32 ,missing=32 
						29:[4<0.556101918] yes=41,no=42,missing=42
							41:leaf=-0.0527664386							42:[2<-0.25364089] yes=49,no=50,missing=50
								49:leaf=0.0341416262								50:leaf=-0.0389808007						30:leaf=0.0113758044					18:[0<0.938704967] yes=31,no=32,missing=32
						33 :[2<-0.246040389] yes=43,no=44,missing=44
							45 :[4<1.19079006] yes=51,no=52,missing=52
								51:leaf=0.0580313243								52:leaf=-0.00515454356							44:leaf=-0.0231222007						32:leaf=-0.044777032			6:[0<0.236002952] yes=11,no=12,missing=12
				11:[0<-0.972402871] yes=19,no=20,missing=20
					19:[5<-0.351030916] yes=33,no=36 ,missing=36 
						33:[0<1 .4818567] yes=45,no=46,missing=46
							45:leaf=0.00403336575							46:leaf=-0.0575898513						34:leaf=0.0348481163					22 :[1<-1.2 1529634] yes=35,no=36,missing=36
						35:leaf=0.000396501331						36:leaf=0.0677094758				12:[1<2 .282852 683] yes=21,no=22,missing=22
					21:leaf=-0.037962731					22:leaf=0.0260915831		4:[2<0.37947883 2] yes=7,no=8,missing=8
			7:[0<0.762280166] yes=13,no=14,missing=14
				13:leaf=-0.0592966489				14:[3<0.94447114 1] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0452280007					24:leaf=-0.0162821151			8:[5<0.366 9376 56 ] yes=15,no=16,missing=16
				15:[0<-0.288710862] yes=25,no=26,missing=26
					4 5:[3<0.999149859] yes=37,no=38,missing=38
						37:[2<0.807556987] yes=47,no=48,missing=48
							47:leaf=0.0518172011							48:leaf=-0.00144166674						38:leaf=-0.0297403391					4 6:[3<1.4863994 9] yes=39,no=40,missing=40
						39:leaf=-0.0498457514						40:leaf=0.00473988522				16:[5<0.8110106 8] yes=27,no=28,missing=28
					27:leaf=0.0627735257					28:leaf=-0.00681375759	2:leaf=0.0288670566
