0:[2<-0.00793 3 67002] yes=3 ,no=2,missing=2
	3 :[2<-0.34037742] yes=3,no=4,missing=4
		3:[5<-0.371826589] yes=7,no=8,missing=8
			7:[5<-1.106 12395] yes=15,no=16,missing=16
				15:[4<-0.70894815 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0663768053					32:[2<-0.649882257] yes=55,no=56,missing=56
						55:[1<2 .142 624776] yes=79,no=82 ,missing=82 
							79:leaf=0.0132201975							80:leaf=-0.0354004279						56:leaf=0.0556937493				16:[4<-1.06641829] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:leaf=0.111678906			8:[5<0.395559818] yes=17,no=18,missing=18
				17:[1<1.33355212] yes=35,no=36,missing=36
					35:[0<0.0964791402] yes=57,no=58,missing=58
						57:leaf=-0.136906922						58:[3<0.4 34977186] yes=81,no=84 ,missing=84 
							81:leaf=0.0490102544							82:leaf=-0.0830545127					36:leaf=0.0344791859				3 8:[2<-0.53 3029277] yes=37,no=38,missing=38
					37:[3<-0.355969518] yes=59,no=60,missing=60
						59:[1<-2 .999592 2 39] yes=83,no=84,missing=84
							83:leaf=-0.0365984589							84:[0<-0.402484298] yes=101,no=102,missing=102
								101:leaf=-0.0153755834								102:leaf=0.0985459164						60:[5<0.56 9927296 ] yes=85,no=86,missing=86
							85:leaf=0.0582129359							86:[1<-2 .8936962 7] yes=12 3,no=12 4,missing=12 4
								103:leaf=0.0251615606								104:leaf=-0.104570642					5 8:[4<0.45 245 255 2] yes=61,no=62,missing=62
						61:leaf=0.104452163						62:leaf=-0		4:[0<-0.171603546] yes=9,no=10,missing=10
			9:[5<-0.351030916] yes=19,no=20,missing=20
				19:[0<-0.904197574] yes=39,no=40,missing=40
					39:leaf=-0.0933793634					40:leaf=-0				4 0:[3<-0.0739303008] yes=41,no=44 ,missing=44 
					41:[0<1 .4504447] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.130122796					42:leaf=-0.0412169322			10:[3<-1.0734 094] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00722323777				22:[4<-1.17804229] yes=45 ,no=44,missing=44
					43:leaf=-0					44:[2<-0.033 06753 85] yes=65,no=66,missing=66
						65:[4<1.26741171] yes=87,no=88,missing=88
							87:leaf=-0.127770677							88:leaf=-0.00280525303						66:leaf=-0	2:[5<-0.6 22952503] yes=5,no=6,missing=6
		5:[4<-0.01285 14896] yes=11,no=12,missing=12
			11:[4<-0.47204116] yes=25 ,no=24,missing=24
				23:[5<-0.80351311] yes=6 5,no=6 6,missing=6 6
					45:[0<0.532916605] yes=67,no=68,missing=68
						67:[2<3 .24484863 ] yes=89,no=90,missing=90
							89:leaf=-0.0940659717							90:leaf=0.0319273397						68:[4<-1.08442271] yes=91,no=92,missing=92
							91:leaf=-0.0118069714							92:leaf=0.0682901591					46:leaf=0.0725947246				24:leaf=-0.128369436			12:[0<1 .01153278] yes=25,no=26,missing=26
				25:[4<0.977910697] yes=47,no=48,missing=48
					47:leaf=-0					48:leaf=-0.0645262748				4 6:[3<0.685331764 ] yes=49,no=50,missing=50
					49:[3<-0.764334 891] yes=69,no=70,missing=70
						69:leaf=-0.0188132077						70:leaf=0.105945565					50:[4<0.645 5 14481] yes=71,no=72,missing=72
						71:leaf=0.0226673987						72:leaf=-0.0441879407		6:[3<1.66984797] yes=13,no=14,missing=14
			15 :[4<0.5 61589104] yes=27,no=28,missing=28
				27:[0<-0.480249047] yes=51,no=52,missing=52
					51:[3<0.454 769488] yes=73,no=74,missing=74
						73:[5<-0.0026116 396 6 ] yes=93,no=96 ,missing=96 
							93:leaf=-0.0168858133							94:leaf=0.0939109474						74:[2<0.73643 3 393] yes=95,no=96,missing=96
							95:leaf=-0.0797825009							96:leaf=0.0157344472					52:[1<-2 .442 542 791] yes=75,no=76,missing=76
						75:[3<1.06794 104] yes=97,no=98,missing=98
							97:leaf=0.0550888292							98:leaf=-0.0275875889						76:leaf=0.139971495				28:[1<2 .561231732] yes=53,no=54,missing=54
					53:[0<-0.569337785] yes=77,no=78,missing=78
						77:leaf=0.0817467868						78:[0<0.213480055] yes=99,no=100,missing=100
							99:leaf=-0.0435796827							100:leaf=0.0366537571					54:leaf=-0.0692495108			14:[1<-2 .685224891] yes=29,no=32 ,missing=32 
				29:leaf=0.0295737386				30:leaf=-0.0619049333
