0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .3 543 8398] yes=3,no=4,missing=4
		5 :[4<-0.822765589] yes=7,no=8,missing=8
			7:leaf=-0.194549724			8:[2<-0.383 790072] yes=3 5,no=3 6,missing=3 6
				15:[3<-1.0854 654] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.48874 578] yes=41,no=44 ,missing=44 
						41:leaf=0.00524041243						42:leaf=-0.104811572					28:[1<-1.12 488129] yes=43,no=44,missing=44
						43:leaf=-0.0813116357						44:[0<0.132747784] yes=63,no=64,missing=64
							63:[3<-0.14 685588] yes=89,no=90,missing=90
								89:leaf=0.0614794008								90:leaf=-0.0875293761							64:leaf=0.165215403				16:[3<-0.355969518] yes=4 9,no=30,missing=30
					4 9:[3<-0.809495509] yes=45,no=46,missing=46
						45:leaf=-0.144607723						6 6:[5<-1.6 6 260693] yes=65,no=66,missing=66
							65:[3<-0.6705934 04 ] yes=91,no=94 ,missing=94 
								91:leaf=0.142424583								92:leaf=0.0043833917							66:leaf=-0.0501135699					5 0:[4<-0.718009591] yes=47,no=48,missing=48
						47:leaf=0.0149968192						6 8:[5<-1.25780177] yes=67,no=68,missing=68
							67:[0<-0.569337785] yes=93,no=94,missing=94
								93:leaf=-0.015828656								94:leaf=-0.178284958							68:leaf=-0.0169258136		4:[2<2.2069025] yes=9,no=3 0,missing=3 0
			9:[0<1 .15953994] yes=17,no=18,missing=18
				17:leaf=-0.0390390605				18:[3<0.9054 76656] yes=31,no=34 ,missing=34 
					31:leaf=0.134955108					32:leaf=-0.00823795144			10:leaf=-0.0902633369	4 :[3<-1.0734 094] yes=5,no=6,missing=6
		5:[2<-0.738954544] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .79472 612 6] yes=19,no=22 ,missing=22 
				19:leaf=-0.0720764622				20:leaf=0.0809449479			12:[1<2 .97166212 4] yes=21,no=22,missing=22
				21:leaf=0.192967921				22:leaf=0.020879887		6:[2<0.3550653 97] yes=3 3,no=3 4,missing=3 4
			13:[0<1 .19336677] yes=23,no=24,missing=24
				25 :[4<0.8641215 18] yes=5 5 ,no=5 4,missing=5 4
					33:[1<1.22681427] yes=49,no=52 ,missing=52 
						6 9:[5<1.02760996 ] yes=69,no=70,missing=70
							69:[5<-0.776 6 18296 ] yes=95,no=96,missing=96
								95:leaf=-0.0165612549								96:leaf=-0.202430129							70:leaf=-0.0167743564						50:[3<-0.384846509] yes=71,no=74 ,missing=74 
							71:leaf=0.0213662311							72:leaf=-0.0257593114					34:[3<-0.494 107153] yes=51,no=54 ,missing=54 
						51:leaf=0.0867820978						52:leaf=-0.0799584836				24:[4<-0.809045 527] yes=5 5,no=5 6,missing=5 6
					35:[5<-0.305753022] yes=53,no=56 ,missing=56 
						53:[1<2 .722679853] yes=73,no=74,missing=74
							73:leaf=0.194693625							74:leaf=0.0234506968						54:[3<0.574 613358] yes=75,no=76,missing=76
							75:[1<-2 .8936962 7] yes=97,no=98,missing=98
								97:leaf=-0.053931009								98:leaf=0.127134055							76:[2<-0.47432293 5] yes=99,no=3 00,missing=3 00
								99:leaf=-0.142779723								100:leaf=0.016749857					36:[3<0.4 54 04 4561] yes=55,no=56,missing=56
						55:[4<1.45 5 5 0264] yes=77,no=78,missing=78
							77:[4<-0.21452722] yes=101,no=102,missing=102
								101:leaf=-0.0759436488								102:leaf=0.057654079							78:[2<-0.53 3029277] yes=3 03,no=3 04,missing=3 04
								103:leaf=-0.00543482322								104:leaf=-0.136021152						56:[0<0.601613224] yes=79,no=80,missing=80
							79:[5<1.62301588] yes=105,no=106,missing=106
								105:leaf=-0.157747582								106:leaf=0.022062365							80:[5<0.623926 255] yes=107,no=108,missing=108
								107:leaf=0.0543241352								108:leaf=-0.0943705067			14:[3<1.13183904] yes=4 5,no=4 6,missing=4 6
				25:[5<0.2216 1397] yes=37,no=38,missing=38
					37:[0<-0.493745446] yes=57,no=58,missing=58
						57:[5<-0.52166756 ] yes=81,no=82,missing=82
							81:[1<-2 .549366772] yes=12 9,no=112 ,missing=112 
								109:leaf=-0.0305800363								110:leaf=0.125567898							82:[4<-0.244808005 ] yes=111,no=112,missing=112
								111:leaf=0.0144814542								112:leaf=-0.114364587						58:[3<0.74 5994408] yes=83,no=84,missing=84
							83:leaf=0.15001756							84:[1<-2 .397342563] yes=113,no=114,missing=114
								113:leaf=-0.0491258688								114:leaf=0.0419593491					38:leaf=0.188146934				26:[2<3 .47039843] yes=39,no=40,missing=40
					39:[0<0.859330773] yes=59,no=60,missing=60
						59:[4<-0.895 49848] yes=85,no=86,missing=86
							85:[1<2 .142 624776] yes=115,no=116,missing=116
								115:leaf=-0.0436606556								116:leaf=0.0586880036							86:[3<4 .07089734] yes=117,no=118,missing=118
								117:leaf=-0.12803711								118:leaf=0.00251699798						60:[3<1.69183969] yes=87,no=88,missing=88
							87:leaf=0.072048597							88:leaf=-0.0223084837					40:[4<1.0157175 9] yes=61,no=62,missing=62
						61:leaf=0.10066966						62:leaf=-0.0170567259
