0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:[1<-2 .7342 62 12 9] yes=3,no=4,missing=4
		3:leaf=-0.0507308915		4:[1<-2 .1542 55342] yes=7,no=8,missing=8
			7:leaf=0.0245432779			8:[0<-0.0172030423] yes=13,no=14,missing=14
				13:leaf=-0.0513135344				14:[0<0.591248035] yes=23,no=24,missing=24
					23:leaf=0.0275957491					24:[2<0.023 8573585] yes=37,no=38,missing=38
						37:leaf=-0.039752081						38:leaf=0.012299669	2:[2<0.002075023 85] yes=5,no=6,missing=6
		5:[3<-0.41596694 8] yes=9,no=10,missing=10
			9:[2<-0.738954544] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0218288098				16:[4<0.585670769] yes=25,no=26,missing=26
					25:[0<1 .23805845] yes=39,no=40,missing=40
						39:leaf=-0.00564618129						40:leaf=0.0774646923					26:[5<0.59561193] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0217797551						42:leaf=-0.0285014305			3 0:[2<-0.7553663 47] yes=3 7,no=3 8,missing=3 8
				17:[3<0.014435743] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0357701033					28:leaf=-0.0166297741				18:[5<1.33256888] yes=29,no=30,missing=30
					29:[4<-0.45 5 17461] yes=45 ,no=44,missing=44
						45 :[4<-1.1054585 8] yes=49,no=50,missing=50
							49:leaf=-0.0214438792							50:[2<-0.3676233 8] yes=53,no=54,missing=54
								53:leaf=0.040978644								54:leaf=-0.00853989553						6 6 :[5<-0.760886 6 66 ] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=-0.0635270551					30:leaf=0.0139443697		6:[0<-0.480249047] yes=11,no=12,missing=12
			11:[0<-0.623057902] yes=19,no=20,missing=20
				19:[4<-0.597245 607] yes=5 1,no=5 2,missing=5 2
					5 1:[4<-1.04767179] yes=45,no=46,missing=46
						45:leaf=0.0152401617						46:leaf=-0.0423670895					32:[0<-0.853079677] yes=47,no=48,missing=48
						47:leaf=-0.00205873675						48:leaf=0.0542189032				20:leaf=-0.0328197367			12:[5<-0.55256 066] yes=21,no=22,missing=22
				21:[5<-0.67136538] yes=33,no=36 ,missing=36 
					33:leaf=0.0309648756					34:leaf=-0.047626853				22:[4<1.10165548] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0543522872					36:leaf=-0
