0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 3763 54] yes=3,no=4,missing=4
		3:leaf=-0.646719873		4:[0<0.412644982] yes=7,no=8,missing=8
			7:leaf=-0.20568718			8:leaf=0.0139336158	4 :[3<0.4 34977186] yes=5,no=6,missing=6
		5:[5<-1.106 12395] yes=9,no=10,missing=10
			9:[2<3 .3 543 8398] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.47432293 5] yes=23 ,no=22,missing=22
					23 :[2<-0.62496723 7] yes=37,no=38,missing=38
						37:[0<0.771405935] yes=63,no=64,missing=64
							63:[1<1.12283373] yes=12 3,no=12 4,missing=12 4
								103:leaf=-0.337698042								104:leaf=-0.0145089338							64:leaf=0.0408566222						38:[5<-1.6 6 260693] yes=65,no=66,missing=66
							65:leaf=-0.0738737807							66:leaf=0.181401134					4 4 :[3<0.4 01479944 ] yes=39,no=40,missing=40
						39:leaf=-0.491274059						40:leaf=-0.0755401254				14:[0<1 .03141284] yes=23,no=24,missing=24
					23:leaf=-0.258754522					24:[1<-2 .332 33122 6] yes=41,no=42,missing=42
						41:leaf=0.0139336158						42:leaf=0.322267503			3 0:[2<-0.033 06753 85] yes=3 5,no=3 6,missing=3 6
				15:[0<1 .1265173] yes=25,no=26,missing=26
					4 5:[3<-0.90854 8507] yes=43,no=44,missing=44
						43:[3<-1.18388069] yes=67,no=68,missing=68
							67:leaf=0.308082819							68:leaf=0.00145078031						44:[4<-0.952451468] yes=69,no=70,missing=70
							69:[2<-0.765740752] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0.108641282								106:leaf=0.0873062313							70:[2<-0.3 03442967] yes=3 07,no=3 08,missing=3 08
								107:leaf=-0.452235013								108:leaf=-0.044370655					4 6:[3<-0.0849480703] yes=45,no=46,missing=46
						6 5:[5<1.96028626] yes=71,no=72,missing=72
							71:[5<0.7396 20116] yes=109,no=110,missing=110
								109:leaf=0.461045474								110:leaf=0.246852875							72:[2<-0.3676233 8] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:leaf=0.065195851								112:leaf=-0.19760251						46:[0<0.213480055] yes=73,no=74,missing=74
							73:[3<-0.0505464 4 14] yes=113,no=114,missing=114
								113:leaf=0.0751712099								114:leaf=-0.4759413							76 :[5<0.856 855359] yes=115,no=116,missing=116
								115:leaf=0.423121244								116:leaf=0.0891046226				16:[0<1 .15953994] yes=27,no=28,missing=28
					27:[5<-0.351030916] yes=6 7,no=6 8,missing=6 8
						47:[3<-1.4 04 88837] yes=75,no=76,missing=76
							75:leaf=0.181401134							76:[2<0.7625693 89] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=-0.334888875								118:leaf=0.107480489						48:[2<0.02933 3 3 708] yes=77,no=78,missing=78
							77:leaf=0.0139336158							78:leaf=0.456672758					28:leaf=0.515836537		6:[2<0.498654634] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.305733532] yes=17,no=18,missing=18
				17:[4<-1.401805 85] yes=29,no=5 0,missing=5 0
					29:[2<0.3 735393 32] yes=49,no=50,missing=50
						49:leaf=-0.331631303						50:[3<0.497417184 ] yes=79,no=80,missing=80
							79:leaf=0.142474875							80:leaf=-0.0996574685					30:leaf=-0.576306701				18:[3<0.879044 745] yes=31,no=34 ,missing=34 
					31:[5<-0.888188183] yes=51,no=52,missing=52
						51:[4<1.08247256] yes=81,no=82,missing=82
							81:leaf=-0.314158529							82:leaf=0.0139336158						52:[5<0.912750661] yes=83,no=86 ,missing=86 
							83:[1<-1.1252 8416] yes=119,no=122 ,missing=122 
								119:leaf=-0.0216959361								120:leaf=0.358975053							84:[1<2 .2 291213989] yes=121,no=122,missing=122
								121:leaf=0.143118829								122:leaf=-0.113804772					32:[0<1.13252652] yes=53,no=54,missing=54
						55 :[4<-0.952451468] yes=85,no=86,missing=86
							85:[2<-0.27260853 9] yes=3 23,no=3 24,missing=3 24
								123:leaf=-0.240200594								124:leaf=0.123298496							86:[3<0.94 1561184 ] yes=14 5,no=14 6,missing=14 6
								125:leaf=-0.0996574685								126:leaf=-0.525715768						54:[3<1.35661113] yes=87,no=88,missing=88
							87:[5<-1.36307766 ] yes=127,no=128,missing=128
								127:leaf=-0.044370655								128:leaf=0.233513519							88:[0<1.92641079] yes=129,no=130,missing=130
								129:leaf=-0.342766941								130:leaf=0.0139336158			14 :[3<1.15863967] yes=19,no=4 0,missing=4 0
				19:[5<-1.1275816] yes=33,no=36 ,missing=36 
					33:[2<3 .3 9906032] yes=55,no=56,missing=56
						55:[0<0.707848489] yes=89,no=90,missing=90
							89:leaf=-0.363519698							90:leaf=-0.044370655						56:[1<2 .332 67736] yes=91,no=92,missing=92
							91:leaf=-0.0145089338							92:leaf=0.160495341					36 :[5<0.116629176] yes=57,no=58,missing=58
						57:[2<3 .0963 0939] yes=93,no=94,missing=94
							93:[3<0.669904 861] yes=131,no=134 ,missing=134 
								131:leaf=0.243361965								132:leaf=-0.195438698							94:leaf=0.428385913						58:[2<0.543 298926] yes=95,no=96,missing=96
							95:leaf=0.0873062313							96:[3<1.08436131] yes=133,no=134,missing=134
								133:leaf=0.483923674								134:leaf=0.0873062313				20:[2<3 .23 59053 9] yes=35,no=36,missing=36
