2 :[1<-2 .955411255] yes=1,no=2,missing=2
	3 :[2<3 .03 692498] yes=3,no=4,missing=4
		3:[0<-0.402484298] yes=7,no=8,missing=8
			7:[5<0.2656 72919] yes=13,no=16 ,missing=16 
				13:leaf=-0.0169886481				14:leaf=0.0248017255			8:leaf=-0.039669849		4:leaf=0.0167004336	2:[1<-2 .676818967] yes=5,no=6,missing=6
		5:[0<0.491046399] yes=9,no=10,missing=10
			9:leaf=0.0525591783			10:leaf=-0.000282975059		6:[3<1.69183969] yes=11,no=14 ,missing=14 
			11:[1<-2 .585359216] yes=15,no=16,missing=16
				15:[4<-0.0298561212] yes=17,no=18,missing=18
					17:leaf=-0.0487019978					18:leaf=0.0040075751				3 6:[2<-0.033 06753 85] yes=3 9,no=20,missing=20
					19:[1<-2 .22 3697518] yes=21,no=22,missing=22
						21:[5<-0.06 06272337] yes=25,no=26,missing=26
							25:[2<-0.534865975] yes=33,no=34,missing=34
								33:leaf=0.0206481423								34:leaf=-0.0399425402							26:leaf=0.0475018471						22:[1<1.4687442 4] yes=27,no=28,missing=28
							27:[4<0.841140747] yes=5 5,no=5 6,missing=5 6
								35:leaf=-0.0340344906								36:leaf=0.0113834105							4 8:[3<-0.0505464 4 14] yes=37,no=38,missing=38
								37:leaf=0.0398882926								38:leaf=-0.0146478042					20:[4<0.5 92562717] yes=25 ,no=24,missing=24
						23:[0<-0.443497837] yes=29,no=30,missing=30
							4 9:[3<0.534 491863] yes=39,no=40,missing=40
								39:leaf=0.0288503151								40:leaf=-0.0319973566							30:leaf=0.051581189						24:[0<1 .36061835] yes=31,no=32,missing=32
							31:leaf=-0.0363222323							32:[0<-0.331695288] yes=41,no=42,missing=42
								41:leaf=0.0399092883								42:leaf=-0.0163190402			12:leaf=-0.040231131
