0:[0<1 .1265173] yes=1,no=2,missing=2
	1:[3<-1.0854 654] yes=3,no=4,missing=4
		3:leaf=0.0276092645		4:[2<0.794443 64] yes=7,no=8,missing=8
			7:[4<0.92714262] yes=11,no=12,missing=12
				11:[4<-0.6965 26675 ] yes=19,no=20,missing=20
					19:[3<-0.4 3953804 9] yes=4 9,no=30,missing=30
						29:leaf=0.0235775765						30:leaf=-0.0414301455					20:[5<0.7396 20116] yes=31,no=32,missing=32
						31:leaf=-0.102770127						32:leaf=-0.000768627215				12:leaf=0.000866708288			8:[2<0.977623 675] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0418906845				16 :[5<-0.5026 01888] yes=21,no=22,missing=22
					21:leaf=-0.0503361151					22:leaf=0.0133098401	2:[2<-3 .3 0087228] yes=5,no=6,missing=6
		5:leaf=-0.0526101701		6:[3<1.01375055] yes=9,no=10,missing=10
			9:[1<2 .62 922 2 954] yes=15,no=16,missing=16
				15:[1<2 .119165868] yes=23,no=24,missing=24
					23:[5<-0.2676 07566] yes=33,no=36 ,missing=36 
						33:[2<-0.353 320028] yes=43,no=44,missing=44
							45 :[4<0.15 0687252] yes=55,no=56,missing=56
								55:leaf=0.0716456026								56:leaf=-0.010083138							44:[2<3 .3 8553 695] yes=57,no=58,missing=58
								57:leaf=-0.0621915609								58:leaf=0.0362295471						36 :[5<0.856 855359] yes=6 5,no=6 6,missing=6 6
							45:[3<0.4714 5873] yes=59,no=60,missing=60
								59:leaf=0.0956407636								60:leaf=0.00786856748							46:[1<-2 .622 275557] yes=61,no=62,missing=62
								61:leaf=-0.0450736023								62:leaf=0.0310164709					24:[4<0.556101918] yes=5 5,no=5 6,missing=5 6
						35:[2<0.03 23 93 8637] yes=47,no=48,missing=48
							47:[0<0.718526483] yes=63,no=64,missing=64
								63:leaf=-0.106343307								64:leaf=-0							48:[1<2 .341923863] yes=65,no=66,missing=66
								65:leaf=-0.0259201117								66:leaf=0.0374711752						36:leaf=0.0291134585				16:[3<-1.4 9138744] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0291052144					26:[5<1.20569277] yes=37,no=38,missing=38
						5 7:[4<-0.45 5 17461] yes=49,no=50,missing=50
							6 9:[5<-0.792115033] yes=67,no=68,missing=68
								67:leaf=-0.0488197654								68:leaf=0.0585985854							50:leaf=0.0921757892						38:[2<-0.27260853 9] yes=53 ,no=52,missing=52
							51:leaf=0.0371265672							52:leaf=-0.0571654774			12 :[1<2 .571941197] yes=17,no=18,missing=18
				17:[3<1.31415439] yes=4 7,no=4 8,missing=4 8
					27:[0<0.784473598] yes=39,no=40,missing=40
						39:leaf=-0.0636858419						40:leaf=0.0161363259					28:[0<0.784473598] yes=41,no=42,missing=42
						41:[1<-2 .45488532 4] yes=53,no=54,missing=54
							53:leaf=-8.54936588e-05							54:[4<-0.15927085 8] yes=69,no=70,missing=70
								69:leaf=0.0970110819								70:leaf=-0						42:leaf=-0.0220432747				18:leaf=-0.0573660545
