0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:[1<-2 .7342 62 12 9] yes=3,no=4,missing=4
		3:leaf=-0.0578196347		4:[1<-2 .1542 55342] yes=7,no=8,missing=8
			7:[4<0.291285664] yes=15 ,no=14,missing=14
				13:leaf=-0.0157696996				14:leaf=0.0544751212			8:[1<2 .682843864] yes=15,no=16,missing=16
				15:[0<0.836678803] yes=23,no=24,missing=24
					23:leaf=-0.0613138862					24:leaf=0.00821189489				3 6:[2<0.023 8573585] yes=25,no=26,missing=26
					25:leaf=-0.0251703132					4 6:[3<0.4 34977186] yes=37,no=38,missing=38
						37:leaf=0.0538967289						38:leaf=-0.018626269	4 :[3<0.130191743] yes=5,no=6,missing=6
		5:[4<1.45 5 5 0264] yes=9,no=10,missing=10
			9:[2<-3 .057363 03 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0234829467				18:[4<-0.21452722] yes=27,no=28,missing=28
					27:[4<-0.5 71075 455] yes=5 9,no=40,missing=40
						39:[3<-0.4 4 68783] yes=49,no=50,missing=50
							49:[1<-2 .63792 3929] yes=59,no=62 ,missing=62 
								59:leaf=-0.0275194105								60:leaf=0.106394686							50:[5<-0.536 6 76 79] yes=61,no=62,missing=62
								61:leaf=-0.0569575764								62:leaf=0.0140563389						6 0:[5<0.16 516 2272] yes=51,no=52,missing=52
							51:leaf=0.012069677							52:leaf=-0.0519722179					4 8:[3<-0.4 91576475] yes=41,no=44 ,missing=44 
						41:[3<-0.41596694 8] yes=53,no=54,missing=54
							55 :[4<0.522085 282] yes=65 ,no=64,missing=64
								63:leaf=0.071224913								64:leaf=-0.00269883941							54:leaf=-0.0579235069						42:[1<-1.12 488129] yes=55,no=56,missing=56
							55:leaf=-0.00304900506							56:[4<0.105 05 5 856] yes=65,no=66,missing=66
								65:leaf=0.00215985207								66:leaf=0.10638684			10:leaf=-0.0283157323		6:[4<0.15 8745248] yes=11,no=12,missing=12
			3 3 :[2<-0.526243329] yes=3 9,no=20,missing=20
				3 9:[2<-0.9573 58089] yes=29,no=30,missing=30
					29:leaf=0.0237098858					30:leaf=-0.0525595732				20:[4<-0.895 49848] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0451131575					32:[0<-0.805626512] yes=43,no=44,missing=44
						43:leaf=-0.0465913042						44:[0<0.227977842] yes=57,no=58,missing=58
							57:[4<-0.40125 4716] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=0.0732199028							58:[0<0.965251505] yes=69,no=70,missing=70
								69:leaf=-0.060466785								70:leaf=0.0350258052			3 2:[2<0.306272477] yes=23 ,no=22,missing=22
				21:[5<1.6 6 16 1376] yes=33,no=36 ,missing=36 
					33:leaf=-0.0778754577					34:leaf=0.00080332876				4 4 :[3<1.03354073] yes=35,no=36,missing=36
					5 5:[4<0.744240165] yes=45,no=46,missing=46
						45:leaf=-0.00871590991						46:leaf=0.0497996546					36:[2<3 .07728434] yes=47,no=48,missing=48
						47:leaf=-0.046435371						48:leaf=0.0160134733
