2 :[1<-2 .943547547] yes=1,no=2,missing=2
	3 :[2<3 .03 692498] yes=3,no=4,missing=4
		3:[0<0.601613224] yes=7,no=8,missing=8
			7:[3<-0.0849480703] yes=13,no=14,missing=14
				3 3:[2<-0.70475924] yes=23,no=24,missing=24
					23:leaf=-0.0334863514					24:leaf=0.0239941198				14:leaf=-0.0710035264			8:[0<0.938704967] yes=15,no=16,missing=16
				15:leaf=0.0302906707				16:leaf=-0.023261385		4:leaf=0.0202052109	4 :[3<1.01375055] yes=5,no=6,missing=6
		5:[2<0.83 43 96646] yes=9,no=3 0,missing=3 0
			9:[0<1 .39621532] yes=17,no=18,missing=18
				3 7:[2<-0.09723 79323] yes=25,no=26,missing=26
					25:leaf=-0.0516125336					4 6:[3<-0.4 1064 4561] yes=35,no=36,missing=36
						35:leaf=0.0265595727						36:leaf=-0.0214410704				18:[5<-0.697073102] yes=27,no=28,missing=28
					27:[2<-0.463 893827] yes=37,no=38,missing=38
						37:[3<-0.0849480703] yes=43,no=44,missing=44
							43:leaf=0.050127618							44:leaf=-0.00392557727						38:[1<2 .4373672 52] yes=45,no=46,missing=46
							45:[3<-0.6705934 04 ] yes=51,no=54 ,missing=54 
								51:leaf=0.00365092489								52:leaf=-0.0877972245							46:[0<-0.0172030423] yes=53,no=54,missing=54
								53:leaf=-0.0496799573								54:leaf=0.0435574725					28:[2<-3 .3 0087228] yes=39,no=40,missing=40
						39:leaf=-0.0251598433						40:[0<0.28063935] yes=47,no=48,missing=48
							47:[0<0.0635304376] yes=55,no=56,missing=56
								55:leaf=0.0343100466								56:leaf=-0.0383756012							6 8:[5<0.7396 20116] yes=57,no=58,missing=58
								57:leaf=0.0817262083								58:leaf=0.00535837421			10:[5<-1.6 6 260693] yes=19,no=20,missing=20
				19:leaf=-0.00626661582				20:[4<0.604276717] yes=29,no=5 0,missing=5 0
					29:leaf=0.0765731186					30:leaf=-0.00270751189		6:[0<1.54453433] yes=11,no=12,missing=12
			11:[5<0.6 996 9826 8] yes=21,no=22,missing=22
				21:[4<-0.1155 56766] yes=5 1,no=5 2,missing=5 2
					33 :[2<0.57583 4843] yes=43 ,no=42,missing=42
						43 :[2<0.03 23 93 8637] yes=49,no=50,missing=50
							49:leaf=-0.0136079686							50:leaf=0.0341180265						42:leaf=-0.0304752607					32:leaf=-0.070704639				22:[5<0.7696 66221] yes=33,no=36 ,missing=36 
					33:leaf=0.0408674888					34:leaf=-0.035565313			12:leaf=0.0279099364
