0:[5<-1.22038078] yes=1,no=2,missing=2
	1:[3<-0.90854 8507] yes=3,no=4,missing=4
		3:leaf=-0.0578443259		4:[3<-0.6908644 05] yes=7,no=8,missing=8
			7:leaf=0.0388757475			8:[0<0.0362120308] yes=13,no=14,missing=14
				13:leaf=-0.0542427227				3 4:[2<-0.383 790072] yes=23 ,no=22,missing=22
					21:leaf=0.0367700979					22:[2<0.403 54466] yes=33 ,no=32,missing=32
						31:leaf=-0.0525935777						32:leaf=0.0140760923	4 :[3<-1.4 156564] yes=5,no=6,missing=6
		5:[0<-0.347961843] yes=9,no=10,missing=10
			9:leaf=0.0762480274			10:[0<0.160304144] yes=15,no=16,missing=16
				15:leaf=-0.0325933732				16:leaf=0.0303899106		6:[0<0.28063935] yes=11,no=12,missing=12
			3 3 :[2<0.3550653 97] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.4 4 1088797] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .412869394] yes=33,no=34,missing=34
						33:[5<1.20569277] yes=6 5,no=6 6,missing=6 6
							45:[3<-0.36454 347] yes=59,no=60,missing=60
								59:leaf=-0.0728657246								60:leaf=0.0202374086							46:leaf=0.0456353799						34:[3<-0.6705934 04 ] yes=47,no=48,missing=48
							47:leaf=-0.0130796544							48:[2<-0.53 3029277] yes=63 ,no=62,missing=62
								61:leaf=-0								62:leaf=0.0750712678					26 :[5<0.2926 06 92] yes=35,no=36,missing=36
						35:[5<-0.0587261915] yes=6 9,no=50,missing=50
							49:[4<-0.855958164] yes=65 ,no=64,missing=64
								63:leaf=0.0159928035								64:leaf=-0.0663089827							50:[3<0.054 6554 4 38] yes=65,no=66,missing=66
								65:leaf=0.0568459854								66:leaf=-0.00414651958						36:leaf=-0.0774739534				18:[5<0.2216 1397] yes=25,no=26,missing=26
					25:[5<-0.595597806 ] yes=37,no=38,missing=38
						37:[2<0.67833662] yes=53 ,no=52,missing=52
							51:leaf=-0.00947033521							52:leaf=0.0443121381						5 8:[4<-0.09785 85 5 47] yes=55 ,no=54,missing=54
							53:leaf=0.00197013235							54:leaf=-0.0524927601					26:leaf=0.0510778129			12:[5<0.59561193] yes=19,no=20,missing=20
				19:[4<-0.5 405 865 01] yes=27,no=28,missing=28
					27:[4<-0.822765589] yes=5 9,no=40,missing=40
						39:[2<-0.3 97072253] yes=55,no=56,missing=56
							55:leaf=-0.00900085364							56:leaf=0.0476394407						40:leaf=-0.0513606183					28:[1<-1.2 51392 41] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0905365273				4 0:[3<-0.614 304 84] yes=4 9,no=30,missing=30
					29:leaf=-0.0479708277					30:[3<1.11701634 ] yes=43,no=44,missing=44
						43:[2<-0.678346336] yes=57,no=58,missing=58
							57:leaf=-0.0203123894							58:[5<0.87506 66 32] yes=67,no=68,missing=68
								67:leaf=-0.000450208696								68:leaf=0.0613672733						44:leaf=-0.038842082
