0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:[0<1.2564733] yes=3,no=4,missing=4
		5 :[4<-0.822765589] yes=7,no=8,missing=8
			7:leaf=-0.0724415407			8:[1<-2 .72617342 1] yes=13,no=14,missing=14
				13:leaf=-0.0549971461				14:[3<-0.986003995] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0438672602					26 :[5<-1.36307766 ] yes=37,no=38,missing=38
						37:leaf=0.0520220809						38:[0<0.132747784] yes=53,no=54,missing=54
							53:leaf=-0.0445206091							54:leaf=0.00985904783		4:leaf=0.011983308	2:[5<0.7796 57092] yes=5,no=6,missing=6
		5:[0<-0.480249047] yes=9,no=10,missing=10
			9:[0<-0.752913654] yes=15,no=16,missing=16
				15:[0<-0.892099559] yes=25,no=26,missing=26
					25:[4<-0.5 71075 455] yes=5 9,no=40,missing=40
						39:[3<0.574 613358] yes=55,no=56,missing=56
							55:[1<-2 .622 275557] yes=73,no=74,missing=74
								73:leaf=-0.0180046894								74:leaf=0.0721393973							56:leaf=-0.0321124829						40:[4<1.21701074] yes=57,no=58,missing=58
							57:[2<0.823 279347] yes=75,no=76,missing=76
								75:leaf=-0.0738146603								76:leaf=5.48203825e-05							58:leaf=0.028758755					26:leaf=0.0706041232				16:[4<0.55 45 94264] yes=27,no=28,missing=28
					4 7:[3<0.574 613358] yes=41,no=44 ,missing=44 
						41:leaf=-0.103647314						42:leaf=0.0331671238					28:leaf=0.0189890768			10:[3<0.118088171] yes=17,no=18,missing=18
				3 7:[2<-0.932363033] yes=29,no=30,missing=30
					29:leaf=-0.0138019854					30:[5<0.303577513] yes=6 3,no=6 6 ,missing=6 6 
						43:[0<0.995019674] yes=59,no=60,missing=60
							59:leaf=0.102218643							60:leaf=0.00246579247						6 6 :[5<0.5366 73215] yes=61,no=62,missing=62
							61:leaf=-0.0173184518							62:leaf=0.0281197689				3 8:[2<0.002075023 85] yes=33 ,no=32,missing=32
					31:[0<0.601613224] yes=45,no=46,missing=46
						45:leaf=-0.0459330976						46:[1<-2 .8936962 7] yes=63,no=64,missing=64
							63:leaf=-0.0212422125							64:[3<0.999149859] yes=77,no=78,missing=78
								77:leaf=0.0564794615								78:leaf=-0.0104156593					32:[5<-0.55256 066] yes=6 7,no=6 8,missing=6 8
						6 7:[5<-0.760886 6 66 ] yes=65,no=66,missing=66
							65:leaf=0.028696822							66:leaf=-0.0549427681						48:[3<0.534 491863] yes=67,no=68,missing=68
							67:leaf=-0.021845201							68:[3<1.66984797] yes=79,no=80,missing=80
								79:leaf=0.0744463801								80:leaf=-0.00173450483		6:[5<1.07969201] yes=11,no=12,missing=12
			3 3 :[2<-0.34037742] yes=3 9,no=20,missing=20
				19:leaf=0.00488046184				20:leaf=-0.0831098929			12:[1<2 .5872 16761] yes=21,no=22,missing=22
				21:[5<1.91635168] yes=33,no=36 ,missing=36 
					33:[2<-0.433 5283] yes=49,no=50,missing=50
						49:[1<-2 .472224355] yes=69,no=72 ,missing=72 
							69:leaf=0.0413988382							70:leaf=-0.036559049						52 :[1<-2 .463977963] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=0.0945988074					34:[0<0.550788641] yes=51,no=52,missing=52
						51:leaf=-0.0491221212						52:leaf=0.00972833205				22:[0<0.029232651] yes=35,no=36,missing=36
					35:leaf=-0.0531611927					36:leaf=0.00709063048
