0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.0328090377	2:[5<-1.106 12395] yes=3,no=6 ,missing=6 
		3:[1<-2 .7342 62 12 9] yes=5,no=6,missing=6
			5:leaf=-0.0435748696			6:[1<-2 .1542 55342] yes=9,no=12 ,missing=12 
				9:leaf=0.0255762283				10:[0<-0.0172030423] yes=15,no=16,missing=16
					15:leaf=-0.0414896756					3 6:[2<0.6242293 33] yes=25,no=26,missing=26
						25:leaf=0.0214754641						26:leaf=-0.0208683964		6 :[5<0.7796 57092] yes=7,no=8,missing=8
			7:[1<-2 .2 52 6866947] yes=11,no=12,missing=12
				11:[5<-0.2676 07566] yes=17,no=18,missing=18
					3 7:[2<-0.353 320028] yes=27,no=28,missing=28
						27:leaf=0.0362859182						28:[4<-0.481044024] yes=5 9,no=40,missing=40
							39:leaf=0.00438762736							6 0:[5<-0.776 6 18296 ] yes=51,no=52,missing=52
								51:leaf=0.000422334619								52:leaf=-0.0819651708					3 8:[2<-0.33 7373246] yes=29,no=30,missing=30
						29:[0<0.0423588157] yes=41,no=42,missing=42
							41:leaf=-0.0437226631							42:leaf=0.00542954542						30:leaf=0.0617932975				14 :[3<1.69183969] yes=19,no=4 0,missing=4 0
					3 9:[2<-0.4533 3 6328] yes=33 ,no=32,missing=32
						33 :[2<-0.8343 77554] yes=43,no=44,missing=44
							43:leaf=0.0318993777							44:leaf=-0.0301432498						32:[1<1.658132 65] yes=45,no=46,missing=46
							45:[3<0.33134 14 99] yes=53,no=54,missing=54
								53:leaf=0.0803446099								54:leaf=0.0147087602							46:leaf=-0.00564310513					20:leaf=-0.0167024583			8:[3<-0.355969518] yes=13,no=14,missing=14
				15 :[4<0.585670769] yes=21,no=22,missing=22
					4 1:[3<-0.878543198] yes=33,no=34,missing=34
						33:leaf=-0.000193230051						34:leaf=0.0615381598					22:leaf=-0.0313384049				14:[0<0.718526483] yes=23,no=24,missing=24
					23:[2<0.03 23 93 8637] yes=35,no=36,missing=36
						5 5:[4<0.499985814] yes=47,no=48,missing=48
							47:leaf=-0.0748880133							48:leaf=-0						36:[0<-0.34059605] yes=49,no=50,missing=50
							49:leaf=-0.0222513098							50:leaf=0.020398248					24:[1<-2 .2 282 528236] yes=37,no=38,missing=38
						37:leaf=0.0380469188						38:leaf=-0.00967986882
