2 :[1<-2 .955411255] yes=1,no=2,missing=2
	3 :[2<3 .03 692498] yes=3,no=4,missing=4
		3:[0<1 .37490761] yes=7,no=8,missing=8
			7:leaf=0.0270533506			8:[0<1.07924926] yes=15,no=16,missing=16
				15:[4<0.645 5 14481] yes=25 ,no=24,missing=24
					23:[2<-0.7553663 47] yes=39,no=40,missing=40
						39:[5<0.2656 72919] yes=51,no=52,missing=52
							51:leaf=0.039399635							52:leaf=-0.0594812967						40:[3<-0.384846509] yes=53,no=54,missing=54
							53:[3<-0.90854 8507] yes=67,no=68,missing=68
								67:leaf=-0.0520925559								68:leaf=0.0374359824							56 :[5<0.6 13119555] yes=69,no=70,missing=70
								69:leaf=-0.142479986								70:leaf=-0.0285621379					24:[4<1.565 06696] yes=41,no=42,missing=42
						41:[0<-0.0090672439] yes=55,no=56,missing=56
							55:leaf=0.0781838447							56:leaf=-0.00725778053						42:leaf=-0.0762947574				16:[1<-1.2922 14] yes=25,no=26,missing=26
					25:leaf=0.0676935613					26:leaf=-0.0505898111		6 :[5<-0.958661856 ] yes=9,no=10,missing=10
			9:leaf=-0.0160455741			10:leaf=0.0585651733	2:[0<1 .15953994] yes=5,no=6,missing=6
		5:[3<-1.14716709] yes=11,no=14 ,missing=14 
			11:leaf=0.0407175943			12:[4<0.9146865 82] yes=17,no=18,missing=18
				3 7:[2<0.794443 64] yes=27,no=28,missing=28
					27:[4<-0.6965 26675 ] yes=45 ,no=44,missing=44
						43:[3<-0.4 3953804 9] yes=57,no=58,missing=58
							57:leaf=0.0440428257							58:leaf=-0.0822341815						6 6 :[5<1.188676 21] yes=59,no=60,missing=60
							59:leaf=-0.145718455							60:leaf=-0					28:[2<3 .3 3 65433 7] yes=45,no=46,missing=46
						45:leaf=0.0552431419						46:leaf=-0.0370934941				18:[5<-0.3916 25016 ] yes=29,no=30,missing=30
					29:leaf=-0.0851605982					30:leaf=0.0819166005		6:[1<-2 .676818967] yes=13,no=14,missing=14
			13:[0<0.491046399] yes=19,no=20,missing=20
				3 9:[2<-0.72653 9287] yes=33 ,no=32,missing=32
					31:leaf=0.00580651686					32:leaf=0.131130293				20:[0<0.691784501] yes=33,no=34,missing=34
					33:leaf=-0.033935573					34:leaf=0.0319884904			14:[1<-2 .585359216] yes=21,no=22,missing=22
				23 :[2<-0.34037742] yes=35,no=36,missing=36
					35:leaf=0.0169853438					36:leaf=-0.132816851				4 4 :[3<0.41984 4094] yes=37,no=38,missing=38
					37:[2<-0.033 06753 85] yes=47,no=48,missing=48
						47:[2<-0.3 97072253] yes=63 ,no=62,missing=62
							61:[3<-0.400186777] yes=71,no=74 ,missing=74 
								71:leaf=0.0691649839								72:leaf=-0.00507524097							64 :[3<-0.4074 66051] yes=73,no=74,missing=74
								73:leaf=-0.119511485								74:leaf=0.0430694744						6 8:[5<-1.16 866 171] yes=63,no=66 ,missing=66 
							63:[2<0.29753 4349] yes=75,no=76,missing=76
								75:leaf=-0.0305918884								76:leaf=0.0488061048							66 :[5<1.02760996 ] yes=77,no=78,missing=78
								77:leaf=0.156595275								78:leaf=-0.0116714295					38:[3<0.511044 058] yes=49,no=50,missing=50
						49:leaf=-0.0948334113						50:[3<1.69183969] yes=65,no=66,missing=66
							65:[2<0.03 23 93 8637] yes=79,no=80,missing=80
								79:leaf=-0.0348016359								80:leaf=0.0432542041							66:[1<2 .199479267] yes=81,no=82,missing=82
								81:leaf=0.025657203								82:leaf=-0.11566373
