0:[0<1.2564733] yes=1,no=2,missing=2
	1:[5<-1.106 12395] yes=3,no=6 ,missing=6 
		3:[1<1.658132 65] yes=7,no=8,missing=8
			7:[4<0.819955 084] yes=15 ,no=14,missing=14
				13:leaf=-0.0541172288				14:[4<1.2485646] yes=21,no=22,missing=22
					21:leaf=0.0260432195					22:leaf=-0.0283245612			8:leaf=0.00481361337		4:[3<-1.14 445569] yes=9,no=10,missing=10
			9:[0<0.00290218601] yes=15,no=16,missing=16
				15:leaf=0.0690069795				16:leaf=-0.00510390429			3 0:[2<0.34546575] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.809045 527] yes=25 ,no=24,missing=24
					23:[5<0.232382298] yes=27,no=28,missing=28
						27:[2<-0.6340663 64] yes=35,no=36,missing=36
							35:leaf=-0.0121515617							36:leaf=0.0683564693						28:[2<-0.3 643 40552] yes=37,no=38,missing=38
							37:[5<0.656716766 ] yes=6 9,no=50,missing=50
								49:leaf=-0.0320037156								50:leaf=0.0532551333							38:leaf=-0.0503535978					24:[0<0.5097996] yes=29,no=30,missing=30
						29:[5<-0.089206 6988] yes=39,no=6 0,missing=6 0
							5 9:[4<0.8641215 18] yes=51,no=52,missing=52
								51:leaf=-0.0818695351								52:leaf=-0.00239480147							6 0:[5<0.28013885] yes=53,no=56 ,missing=56 
								53:leaf=0.0544368513								54:leaf=-0.0436852574						30:[3<0.94447114 1] yes=41,no=44 ,missing=44 
							41:[3<-0.4 5649314 1] yes=55,no=56,missing=56
								55:leaf=-0.012274812								56:leaf=0.0515339002							42:leaf=-0.0315114632				18:[5<0.366 9376 56 ] yes=25,no=26,missing=26
					4 5:[3<0.74 5994408] yes=31,no=34 ,missing=34 
						31:[0<-0.919650674] yes=43,no=44,missing=44
							43:[1<2 .561231732] yes=57,no=58,missing=58
								57:leaf=0.0184779428								58:leaf=-0.0258906614							44:leaf=0.0480297096						32:[2<3 .43835366] yes=45,no=46,missing=46
							45:leaf=-0.0485680513							46:leaf=0.00394167099					26:[5<0.8110106 8] yes=33,no=36 ,missing=36 
						33:leaf=0.0766611695						34:[3<1.15863967] yes=47,no=48,missing=48
							47:leaf=0.0356066264							48:leaf=-0.0348993801	2:[2<-0.05293 45338] yes=5,no=6,missing=6
		5:[2<-0.433 5283] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.033198379			12:[5<-0.5121816 01] yes=19,no=20,missing=20
				19:leaf=-0.0430217758				20:leaf=0.00801456627		6:leaf=0.0565542355
