0:[2<0.023 8573585] yes=3 ,no=2,missing=2
	1:[3<-0.41596694 8] yes=3,no=4,missing=4
		3:[2<-0.738954544] yes=7,no=8,missing=8
			7:[3<-0.633781493] yes=15,no=16,missing=16
				15:[0<-0.788068056] yes=29,no=30,missing=30
					29:leaf=0.00544667616					30:leaf=-0.078134343				16:leaf=0.0154032605			8:[2<-0.463 893827] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.104794368				18:[4<0.585670769] yes=5 1,no=5 2,missing=5 2
					31:[3<-0.864 560511] yes=49,no=50,missing=50
						49:[3<-1.0734 094] yes=71,no=74 ,missing=74 
							71:leaf=0.0040378198							72:leaf=-0.0609721169						50:leaf=0.0893720016					32:[0<-0.940409005] yes=51,no=52,missing=52
						51:leaf=0.0251521058						52:leaf=-0.0780669227		4:[2<-0.7553663 47] yes=9,no=3 0,missing=3 0
			9:[2<-3 .3 0087228] yes=3 9,no=20,missing=20
				19:leaf=-0.0555427074				20:[5<0.56 9927296 ] yes=33,no=36 ,missing=36 
					5 5 :[4<-0.925092518] yes=55 ,no=54,missing=54
						53:leaf=-0.00786925107						54:[0<0.0362120308] yes=73,no=74,missing=74
							73:leaf=0.00365319615							74:leaf=0.109470628					34:[3<0.130191743] yes=55,no=56,missing=56
						55:leaf=0.0253759269						56:leaf=-0.0497090146			10:[5<1.33256888] yes=21,no=22,missing=22
				21:[4<-0.44155 1748] yes=5 5,no=5 6,missing=5 6
					35:[5<-0.80351311] yes=57,no=58,missing=58
						57:leaf=-0.0817733109						58:[4<-1.22220125 ] yes=75,no=76,missing=76
							75:[5<-0.0587261915] yes=83,no=86 ,missing=86 
								83:leaf=0.00588074792								84:leaf=-0.0479759052							76:[1<2 .186373815] yes=85,no=86,missing=86
								85:leaf=0.0704313591								86:leaf=-0					36:[5<-0.958661856 ] yes=59,no=60,missing=60
						59:[2<-0.399288893] yes=77,no=78,missing=78
							77:leaf=0.0377496481							78:leaf=-0.0301031545						60:[4<0.62525 1445] yes=79,no=80,missing=80
							79:leaf=-0.13061735							82 :[1<2 .332 67736] yes=87,no=88,missing=88
								87:leaf=0.0232486818								88:leaf=-0.067577444				22:[0<0.491046399] yes=37,no=38,missing=38
					37:leaf=-0.00923781469					38:leaf=0.0596647598	4 :[3<0.685331764 ] yes=5,no=6,missing=6
		5:[0<-0.583969176] yes=11,no=12,missing=12
			11:[5<-0.697073102] yes=23,no=26 ,missing=26 
				23:[5<-0.983020663] yes=39,no=6 0,missing=6 0
					39:[5<-1.19832015] yes=61,no=62,missing=62
						61:leaf=-0.0409420431						62:leaf=0.0413434356					40:leaf=-0.0829648077				4 4:[3<0.39009334 7] yes=41,no=44 ,missing=44 
					41:leaf=0.068477653					42:leaf=-0.0255978163			14 :[3<-0.541363955] yes=4 5,no=4 6,missing=4 6
				25:[0<0.175863728] yes=43,no=44,missing=44
					43:leaf=0.0421360359					44:[4<-0.125998974] yes=65 ,no=64,missing=64
						63:leaf=-0.0638034418						64:leaf=0.00235333457				26:[2<0.8655253 86] yes=45,no=46,missing=46
					45:[1<-1.12 488129] yes=65,no=66,missing=66
						65:leaf=-0.00237462367						66:leaf=0.113178454					46:[2<3 .0963 0939] yes=67,no=68,missing=68
						67:leaf=-0.0308491886						68:leaf=0.0222895592		6:[2<3 .25794995] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.3 3 0690363] yes=27,no=28,missing=28
				27:leaf=0.0322728306				28:[4<-1.401805 85] yes=47,no=48,missing=48
					47:leaf=0.0221684612					6 8:[5<1.07969201] yes=69,no=70,missing=70
						69:[2<0.498654634] yes=83 ,no=82,missing=82
							81:leaf=-0.0992509648							82:[4<0.5 5 2105488] yes=89,no=90,missing=90
								89:leaf=0.00904765818								90:leaf=-0.0561707057						70:leaf=0.00990261883			14:leaf=0.0388509445
