0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .3 543 8398] yes=3,no=4,missing=4
		3:[2<-0.47432293 5] yes=7,no=8,missing=8
			7:[2<-0.62496723 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0178046506				16:leaf=0.0258530695			8:leaf=-0.0541101322		4:[2<3 .73209798] yes=9,no=3 0,missing=3 0
			9:leaf=0.0337719247			10:leaf=-0.0223123673	2:[2<0.3550653 97] yes=5,no=6,missing=6
		5:[0<0.266105384] yes=11,no=12,missing=12
			11:[3<-0.0505464 4 14] yes=17,no=18,missing=18
				17:[0<0.221844822] yes=23,no=24,missing=24
					23:[2<-0.70475924] yes=33,no=34,missing=34
						33:[2<-0.7553663 47] yes=45,no=46,missing=46
							45:[2<-0.83 443 4563 ] yes=53,no=54,missing=54
								53:leaf=-0.0237661172								54:leaf=0.055627618							46:leaf=-0.0597407483						5 4:[4<0.819955 084] yes=47,no=48,missing=48
							47:[0<1 .1265173] yes=55,no=56,missing=56
								55:leaf=-0.00975899398								56:leaf=0.0896373838							48:[2<-0.259875894] yes=57,no=58,missing=58
								57:leaf=0.0405703001								58:leaf=-0.0461118892					24:leaf=-0.0530384444				18:[3<1.44649565] yes=4 5,no=4 6,missing=4 6
					25:[1<1.54258466] yes=35,no=36,missing=36
						35:leaf=-0.0801688135						36:leaf=0.00972665474					26:leaf=0.00847558398			12:[5<0.59561193] yes=19,no=20,missing=20
				19:[5<-0.706 580786 ] yes=27,no=28,missing=28
					27:[2<-0.276822984] yes=37,no=38,missing=38
						37:leaf=0.0217529368						38:leaf=-0.0303907264					28:[1<-1.2 51392 41] yes=39,no=42 ,missing=42 
						39:leaf=-0.00849291589						40:[3<1.13183904] yes=49,no=50,missing=50
							49:leaf=0.0995027795							50:leaf=-0				20:[5<1.6 8958671] yes=29,no=30,missing=30
					29:[1<2 .2 6282 2 9811] yes=41,no=42,missing=42
						6 1:[5<0.996 551957] yes=51,no=52,missing=52
							51:leaf=0.0385623947							52:leaf=-0.0272323638						42:leaf=-0.0660120249					30:[5<1.85556 26 2] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0527286157						44:leaf=-0.0138114998		6:[3<1.13183904] yes=13,no=14,missing=14
			13:leaf=0.0534769855			3 4:[2<3 .47039843] yes=23 ,no=22,missing=22
				21:[0<0.313304722] yes=31,no=32,missing=32
					31:leaf=-0.0469873548					32:leaf=0.00755066099				22:leaf=0.0290596485
