0:[2<3 .0963 0939] yes=3 ,no=2,missing=2
	1:[3<0.685331764 ] yes=3,no=4,missing=4
		3:[2<-0.033 06753 85] yes=7,no=8,missing=8
			7:[1<1.4687442 4] yes=11,no=12,missing=12
				11:[4<0.67625 015 5 ] yes=17,no=18,missing=18
					17:[5<1.16 238679] yes=23,no=26 ,missing=26 
						23:[1<2 .119165868] yes=29,no=32 ,missing=32 
							4 9:[3<-0.394 443478] yes=31,no=34 ,missing=34 
								31:leaf=0.042159684								32:leaf=-0.0339861847							30:leaf=-0.0576674417						24:leaf=0.00961745623					18:[5<0.96 0286 016 ] yes=25,no=26,missing=26
						25:leaf=0.0308664888						26:leaf=-0.0214049779				12:leaf=0.0259489547			8:[5<-0.089206 6988] yes=13,no=16 ,missing=16 
				13:[1<2 .32 7732582] yes=19,no=22 ,missing=22 
					19:leaf=-0.0277060196					20:[0<-0.196062744] yes=27,no=28,missing=28
						27:leaf=-0.00953237992						28:leaf=0.0523254983				14:[1<2 .629758775] yes=21,no=22,missing=22
					21:leaf=0.0680791661					22:leaf=-0.0107633602		4:[0<0.965251505] yes=9,no=10,missing=10
			9:leaf=-0.0373677649			10:[3<1.35661113] yes=15,no=16,missing=16
				15:leaf=0.0292305406				16:leaf=-0.0157548226	2:[2<3 .95044053] yes=5,no=6,missing=6
		5:leaf=0.0397372171		6:leaf=-0.00996703003
