0:[2<-0.00793 3 67002] yes=3 ,no=2,missing=2
	1:[3<-0.41596694 8] yes=3,no=4,missing=4
		5 :[4<0.522085 282] yes=7,no=8,missing=8
			7:[3<-0.809495509] yes=15,no=16,missing=16
				15:[0<0.0964791402] yes=31,no=32,missing=32
					31:[0<-0.369375467] yes=55,no=56,missing=56
						55:leaf=0.00602422887						56:leaf=-0.0633566529					32:leaf=0.0243840944				16:[0<1 .1265173] yes=33,no=34,missing=34
					33:leaf=-0.0198322516					34:[1<2 .52 52 53699] yes=57,no=58,missing=58
						57:leaf=0.115135781						58:leaf=0.00224671443			8:[1<2 .22 6256449] yes=17,no=18,missing=18
				17:[3<-0.779133976] yes=35,no=36,missing=36
					35:leaf=0.010857502					36:leaf=-0.0904389322				18:leaf=0.0254528616		4:[0<0.573756218] yes=9,no=10,missing=10
			9:[3<-0.4 1064 4561] yes=19,no=4 0,missing=4 0
				19:[3<-0.33794384 4 ] yes=37,no=38,missing=38
					5 7:[4<0.00761749828] yes=59,no=60,missing=60
						59:leaf=0.0180680361						60:leaf=-0.0696431324					38:[0<-0.904197574] yes=61,no=62,missing=62
						61:leaf=-0.0121428277						62:leaf=0.0692470595				20:[2<-0.904353678] yes=39,no=40,missing=40
					5 9:[4<-0.10815 0865] yes=65 ,no=64,missing=64
						63:leaf=0.0375230908						64:leaf=-0.0221127495					40:[2<-0.3893883 44] yes=65,no=66,missing=66
						65:[0<0.198989496] yes=75,no=76,missing=76
							75:leaf=-0.111405618							76:[3<0.4 84 969864 ] yes=83,no=84,missing=84
								83:leaf=0.0412413739								84:leaf=-0.0487495884						66:[2<-0.29493 0493 ] yes=77,no=78,missing=78
							77:leaf=0.0313929841							78:leaf=-0.0415744931			3 0:[2<-0.34037742] yes=23 ,no=22,missing=22
				23 :[2<-0.93 6273 865] yes=43 ,no=42,missing=42
					41:leaf=-0.0156751033					44 :[3<0.94447114 1] yes=67,no=68,missing=68
						67:leaf=0.075660266						68:leaf=-0				22:[4<0.62525 1445] yes=45 ,no=44,missing=44
					43:leaf=-0.0572965071					44:leaf=0.00593187939	4 :[3<0.685331764 ] yes=5,no=6,missing=6
		5:[5<-0.089206 6988] yes=11,no=12,missing=12
			11:[1<2 .341923863] yes=23,no=24,missing=24
				25 :[4<-0.481044024] yes=45,no=46,missing=46
					45:[0<-0.67089957] yes=69,no=70,missing=70
						69:leaf=-0.0118938778						70:leaf=0.0458076745					46:[4<0.78060168] yes=71,no=72,missing=72
						71:[0<-0.738195002] yes=79,no=80,missing=80
							79:leaf=0.00790247135							80:leaf=-0.0797144845						72:leaf=0.0188463684				24:[1<2 .97166212 4] yes=47,no=48,missing=48
					47:leaf=0.0824639201					48:leaf=-0.00511380006			12:[1<2 .561231732] yes=25,no=26,missing=26
				25:leaf=0.101632148				26:[1<2 .962251782] yes=49,no=52 ,missing=52 
					49:leaf=-0.0442091301					50:leaf=0.030865347		6:[2<3 .0963 0939] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.0587048046] yes=27,no=28,missing=28
				27:leaf=0.0325224623				28:[5<1.07969201] yes=51,no=52,missing=52
					53 :[2<0.772943795] yes=73,no=74,missing=74
						73:leaf=-0.0720588416						74:[3<0.966000319] yes=81,no=84 ,missing=84 
							81:leaf=0.0295068901							82:leaf=-0.0316197239					52:leaf=0.00290716323			16 :[5<0.126 769526 ] yes=29,no=30,missing=30
				29:[2<3 .47039843] yes=53,no=54,missing=54
					53:leaf=-0.0223670341					54:leaf=0.0205382742				30:leaf=0.0533535145
