0:[5<-1.22038078] yes=1,no=2,missing=2
	1:[4<0.522085 282] yes=5 ,no=4,missing=4
		5 :[4<-0.822765589] yes=7,no=8,missing=8
			7:leaf=-0.0475727841			8:[3<0.574 613358] yes=15,no=16,missing=16
				15:[5<-1.6 6 260693] yes=21,no=22,missing=22
					21:leaf=0.0423505083					22:leaf=-0.00528913178				16:leaf=-0.0119509101		4:[2<0.403 54466] yes=9,no=3 0,missing=3 0
			9:leaf=-0.060319066			10:leaf=0.00135924248	4 :[3<-1.4 156564] yes=5,no=6,missing=6
		5:[0<-0.347961843] yes=11,no=12,missing=12
			11:leaf=0.0659961551			12:leaf=0.000201104049		6:[0<1 .23805845] yes=13,no=14,missing=14
			3 3:[2<0.7625693 89] yes=3 7,no=3 8,missing=3 8
				17:[4<0.6140795 56] yes=25 ,no=24,missing=24
					23:leaf=-0.057639692					24:leaf=-0				18:leaf=0.00478054769			14:[4<-0.801569521] yes=19,no=20,missing=20
				19:[1<-2 .8936962 7] yes=25,no=26,missing=26
					25:leaf=-0.014148633					26:[1<1.16415179] yes=29,no=32 ,missing=32 
						29:leaf=0.0616993383						30:leaf=-0.00906579662				20:[4<-0.292060614] yes=27,no=28,missing=28
					27:[5<-0.63356 6 626 ] yes=31,no=32,missing=32
						31:leaf=-0.0761961266						32:[2<-0.3893883 44] yes=35,no=36,missing=36
							35:leaf=-0.0351900086							36:[2<0.3 88896643 ] yes=43 ,no=42,missing=42
								41:leaf=0.0516337156								42:leaf=-0.0206813999					28:[4<0.15 8745248] yes=5 5 ,no=5 4,missing=5 4
						33:[5<0.7896 6 3851] yes=37,no=38,missing=38
							37:[5<-0.1206 6 5363] yes=6 3,no=6 6 ,missing=6 6 
								43:leaf=-0								44:leaf=0.0810505226							38:[5<1.28696 713] yes=6 5,no=6 6,missing=6 6
								45:leaf=-0.0381613411								46:leaf=0.028395215						34:[0<0.266105384] yes=39,no=40,missing=40
							39:[0<-0.738195002] yes=47,no=48,missing=48
								47:leaf=0.0195509382								48:leaf=-0.0410239473							40:[3<0.685331764 ] yes=49,no=50,missing=50
								49:leaf=0.042055089								50:leaf=-0.0239446256
