0:[0<1 .1265173] yes=1,no=2,missing=2
	1:[3<-0.96818608] yes=3,no=4,missing=4
		3:leaf=0.0132642267		4:leaf=-0.0280634072	2:[0<-0.752913654] yes=5,no=6,missing=6
		5:[1<-2 .332 33122 6] yes=7,no=8,missing=8
			7:leaf=-0.00569761079			8:leaf=0.0445023142		6:[2<0.002075023 85] yes=9,no=3 0,missing=3 0
			9:[2<-0.34037742] yes=3 3 ,no=3 2,missing=3 2
				11:[0<0.0423588157] yes=15,no=16,missing=16
					15:[5<0.667315602] yes=21,no=22,missing=22
						21:[5<-0.21577011] yes=29,no=30,missing=30
							29:leaf=0.00218744949							30:leaf=-0.0575433485						22:leaf=0.00727575645					3 6:[2<-3 .08833 298] yes=23,no=24,missing=24
						23:leaf=-0.0231733993						4 4:[3<0.94447114 1] yes=31,no=34 ,missing=34 
							31:leaf=0.0430414192							32:leaf=-0.0102311373				12:[0<-0.171603546] yes=17,no=18,missing=18
					17:leaf=0.0120913628					18:leaf=-0.0476654954			3 0:[2<0.3 03270046] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0443313494				3 4:[2<0.363 324283 ] yes=3 9,no=20,missing=20
					19:[4<-0.597245 607] yes=25,no=26,missing=26
						25:leaf=0.0115135433						26:leaf=-0.0319784246					20:[4<-1.05 479528] yes=27,no=28,missing=28
						27:leaf=-0.0164269507						4 8:[3<1.13183904] yes=33,no=34,missing=34
							33:leaf=0.0404499881							34:leaf=-0.00304020918
