0:[5<-1.22038078] yes=1,no=2,missing=2
	1:leaf=-0.0216288902	4 :[3<-1.4 156564] yes=3,no=4,missing=4
		3:[0<0.00290218601] yes=5,no=6,missing=6
			5:leaf=0.0566006973			6:leaf=-0		4:[2<3 .0963 0939] yes=7,no=8,missing=8
			7:[0<1 .09997082] yes=9,no=10,missing=10
				9:[2<-0.43 0740644] yes=3 3 ,no=3 2,missing=3 2
					11:leaf=-0.0607007705					3 2:[2<-0.0603 378866] yes=3 5,no=3 6,missing=3 6
						15:leaf=0.0310786292						3 6:[2<0.794443 64] yes=23 ,no=22,missing=22
							21:leaf=-0.0370242558							22:leaf=0.0169622544				12 :[1<2 .62 922 2 954] yes=13,no=14,missing=14
					13:[1<2 .332 67736] yes=17,no=18,missing=18
						17:[5<-0.6 22952503] yes=23,no=26 ,missing=26 
							23:[1<-2 .2 52 6866947] yes=27,no=28,missing=28
								27:leaf=-0.0597663075								28:leaf=0.0533609875							24:[4<-0.51648742] yes=29,no=5 0,missing=5 0
								29:leaf=-0.0185756907								30:leaf=0.0325160064						18:leaf=-0.0448003076					14:[3<0.98348105] yes=19,no=4 0,missing=4 0
						19:[5<1.20569277] yes=25,no=26,missing=26
							25:[5<-0.6556 8106 ] yes=31,no=32,missing=32
								31:leaf=-0								32:leaf=0.0607835576							26:leaf=-0.0112040583						20:leaf=-0.0255067404			8:leaf=0.0358998813
