0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.157656759	2:[5<-1.106 12395] yes=3,no=6 ,missing=6 
		3:[1<-2 .7342 62 12 9] yes=5,no=6,missing=6
			5:leaf=-0.158534601			6:[2<3 .3 543 8398] yes=9,no=3 0,missing=3 0
				9:[4<-0.845 1108] yes=15,no=16,missing=16
					15:leaf=-0.162784681					3 6:[2<-0.383 790072] yes=25,no=26,missing=26
						4 5:[3<-1.4 4515367] yes=39,no=40,missing=40
							39:leaf=-0.0645486191							6 0:[5<-1.2388128] yes=57,no=58,missing=58
								57:leaf=0.152614385								58:leaf=-0.0431089178						4 6:[3<-0.355969518] yes=41,no=44 ,missing=44 
							41:[3<-0.764334 891] yes=59,no=60,missing=60
								59:leaf=-0.0987355039								60:leaf=0.0873320103							42:[4<-0.718009591] yes=61,no=62,missing=62
								61:leaf=0.0156877246								62:leaf=-0.122995391				10:[0<1 .03141284] yes=17,no=18,missing=18
					17:leaf=-0.0387337208					18:[4<-0.966824055] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.115181156		4:[3<-0.948934 84 7] yes=7,no=8,missing=8
			7:[1<-2 .943547547] yes=11,no=12,missing=12
				11:[0<-0.322746366] yes=19,no=20,missing=20
					19:leaf=0.0788912177					20:[5<0.029659006 9] yes=29,no=30,missing=30
						29:leaf=0.0218068846						30:leaf=-0.104718827				12:leaf=0.170156106			8:[0<1.01667714] yes=13,no=14,missing=14
				3 3:[2<3 .0963 0939] yes=23 ,no=22,missing=22
					23 :[2<-0.99653 7658] yes=33 ,no=32,missing=32
						5 1:[4<0.69179064] yes=45 ,no=44,missing=44
							43:leaf=0.14625302							44:leaf=0.0108083906						32:[2<-0.53 3029277] yes=45,no=46,missing=46
							45:[0<-0.381761819] yes=63,no=64,missing=64
								63:leaf=-0.194280192								64:leaf=-0.0139693962							46:[4<-1.04767179] yes=65,no=66,missing=66
								65:leaf=0.10122668								66:leaf=-0.0279117879					4 4 :[3<1.44649565] yes=33,no=34,missing=34
						33:[2<2.3 0623765] yes=47,no=48,missing=48
							47:leaf=0.16890201							48:leaf=0.0142857097						34:[1<-2 .32 7691276] yes=49,no=52 ,missing=52 
							49:leaf=0.0657063574							50:[5<0.068355523] yes=67,no=68,missing=68
								67:leaf=-0.0810358301								68:leaf=0.006568613				14:[3<1.13183904] yes=4 3,no=4 4,missing=4 4
					23:[5<0.856 855359] yes=35,no=36,missing=36
						35:[5<-0.96 3582177] yes=51,no=52,missing=52
							51:leaf=-0.0231139231							52:leaf=0.190640181						5 6:[4<-0.5 28959405] yes=55 ,no=54,missing=54
							53:leaf=0.0979756266							54:[3<0.34 44 6098] yes=69,no=70,missing=70
								69:leaf=-0.0802733302								70:leaf=0.0217614509					24:[2<0.3 6406523 2] yes=37,no=38,missing=38
						37:[2<-0.433 5283] yes=55,no=56,missing=56
							55:leaf=0.0139999781							56:leaf=-0.10018035						38:leaf=0.0478072204
