2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[5<-0.07721866 6 3] yes=3,no=6 ,missing=6 
		3:[2<-0.788483 534] yes=7,no=8,missing=8
			7:[0<0.069714807] yes=15,no=16,missing=16
				15:leaf=-0.00490097702				16:leaf=0.0508125313			8:[2<3 .07728434] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.948934 84 7] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:leaf=-0.189749628				18:[5<-1.19832015] yes=29,no=30,missing=30
					29:leaf=-0.0461970195					30:leaf=0.0803863108		4:[2<-0.904353678] yes=9,no=3 0,missing=3 0
			9:leaf=-0.130621001			10:[3<0.4 54 04 4561] yes=19,no=4 0,missing=4 0
				19:[1<-1.2 62 33897] yes=31,no=32,missing=32
					31:[5<1.62301588] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.161445856						46:leaf=-0.0218730494					5 2:[4<0.112260774] yes=47,no=48,missing=48
						47:leaf=-0.080714494						48:leaf=0.0358634368				20:[2<0.772943795] yes=33,no=34,missing=34
					33:[0<0.784473598] yes=49,no=50,missing=50
						49:leaf=-0.110972397						50:leaf=0.000531309634					34:[3<1.4 04 85606] yes=51,no=54 ,missing=54 
						51:leaf=0.0599770397						52:leaf=-0.00255068252	4 :[3<1.01375055] yes=5,no=6,missing=6
		5:[2<-3 .3 3 3763 54] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.12401972			12:[0<1 .14002264] yes=21,no=22,missing=22
				23 :[2<-0.353 320028] yes=35,no=36,missing=36
					35:[5<-0.721216 6 73] yes=53,no=56 ,missing=56 
						53:leaf=0.00315263751						54:[1<1.2 785432 7] yes=67,no=68,missing=68
							67:leaf=-0.1429919							68:leaf=-0					36:[5<-1.22038078] yes=55,no=56,missing=56
						55:leaf=-0.0867361501						56:[3<0.091544 04 79] yes=69,no=70,missing=70
							69:[5<-0.3916 25016 ] yes=81,no=82,missing=82
								81:leaf=-0.0412772596								82:leaf=0.127799168							70:[5<-0.2592826 1] yes=83,no=86 ,missing=86 
								83:leaf=0.0870683268								84:leaf=-0.109591804				22:[5<-0.67136538] yes=37,no=38,missing=38
					37:[2<0.83 43 96646] yes=57,no=58,missing=58
						57:[2<-0.463 893827] yes=73 ,no=72,missing=72
							71:[1<-2 .2 34929879] yes=85,no=86,missing=86
								85:leaf=0.119673781								86:leaf=-0.00947686378							72:[1<-2 .2 22 12912 32] yes=87,no=88,missing=88
								87:leaf=-0.133208498								88:leaf=-0.00188615744						58:[1<2 .246147782] yes=73,no=74,missing=74
							73:leaf=0.140971124							74:[3<0.54934 14 34] yes=89,no=90,missing=90
								89:leaf=-0.044425711								90:leaf=0.0551129691					38:[5<0.562565625] yes=59,no=60,missing=60
						59:[3<0.4104 77486] yes=75,no=76,missing=76
							75:[2<-0.49393 7257] yes=93 ,no=92,missing=92
								91:leaf=0.0576831922								92:leaf=0.180410385							76:[3<0.5634 14004] yes=93,no=94,missing=94
								93:leaf=-0.0646015331								94:leaf=0.0811668783						60:[0<-0.597316086] yes=77,no=78,missing=78
							77:[2<-0.593 3 6383 4] yes=95,no=96,missing=96
								95:leaf=-0.0134158256								96:leaf=0.170156792							78:[2<0.3 27322435] yes=97,no=98,missing=98
								97:leaf=-0.052232977								98:leaf=0.106161363		6:[4<0.15 8745248] yes=15 ,no=14,missing=14
			15 :[4<-0.21452722] yes=25 ,no=24,missing=24
				25 :[4<-0.895 49848] yes=5 9,no=40,missing=40
					39:[2<-0.503709435] yes=63 ,no=62,missing=62
						61:leaf=-0.0797050521						62:[1<1.16415179] yes=79,no=82 ,missing=82 
							79:[3<1.4 4 158313] yes=99,no=100,missing=100
								99:leaf=-0.0231583044								100:leaf=0.105700567							80:leaf=-0.0370255336					40:leaf=-0.111466996				24:[2<0.02933 3 3 708] yes=43 ,no=42,missing=42
					41:leaf=-0					42:leaf=0.142969772			14:[0<1.92641079] yes=25,no=26,missing=26
				25:[2<3 .25794995] yes=43,no=44,missing=44
					43:[1<-2 .632 225718] yes=63,no=64,missing=64
						63:leaf=-0.00580617506						64:leaf=-0.165798292					44:[0<-0.128241971] yes=65,no=66,missing=66
						65:leaf=-0.040156424						66:leaf=0.0570585951				26:leaf=0.0306801442
