2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:leaf=-0.0160977077	4 :[3<1.01375055] yes=3,no=4,missing=4
		3:[2<0.83 43 96646] yes=5,no=6,missing=6
			5:[0<0.28063935] yes=9,no=10,missing=10
				9:[3<-0.748414 907] yes=17,no=18,missing=18
					17:[1<2 .97166212 4] yes=21,no=22,missing=22
						21:leaf=0.0530858859						22:leaf=-0.0136791142					18:[1<1.2 479722] yes=23,no=24,missing=24
						25 :[4<-0.875850797] yes=27,no=28,missing=28
							27:leaf=0.0033811708							28:[2<0.470044374] yes=35,no=36,missing=36
								35:leaf=-0.0513671003								36:leaf=0.00537170563						24:[4<-0.57410015 7] yes=29,no=5 0,missing=5 0
							29:leaf=0.0397010744							30:[0<-0.454590768] yes=37,no=38,missing=38
								37:leaf=-0.0275557879								38:leaf=0.0219711661				10:[3<-0.748414 907] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0249674506					20:[5<0.66 6396935] yes=25,no=26,missing=26
						25:[4<-0.5 09001714] yes=5 1,no=5 2,missing=5 2
							31:leaf=-0.00363993109							32:leaf=0.0619208589						26:[1<2 .2 4662 8869] yes=33,no=34,missing=34
							33:leaf=0.0277553163							34:leaf=-0.0224864148			6:[5<-1.6 6 260693] yes=11,no=12,missing=12
				11:leaf=-0.00548756681				12:leaf=0.0490161926		4:[4<0.15 8745248] yes=7,no=8,missing=8
			7:[4<-0.275 269266] yes=15 ,no=14,missing=14
				13:leaf=-0.0200549699				14:leaf=0.0383766666			8:[5<0.6 81253326] yes=15,no=16,missing=16
				15:leaf=-0.0486807264				16:leaf=0.00436587352
