2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1.07924926] yes=3,no=4,missing=4
		5 :[4<0.67625 015 5 ] yes=7,no=8,missing=8
			7:[3<-1.4 156564] yes=13,no=14,missing=14
				13:leaf=0.00194997538				14:leaf=-0.0564019494			8:[4<1.40454555] yes=15,no=16,missing=16
				15:leaf=0.0317884088				16:leaf=-0.0341646895		4:leaf=0.017718181	2:[1<-2 .676818967] yes=5,no=6,missing=6
		5:[0<-0.867176533] yes=9,no=10,missing=10
			9:leaf=-0.0163654424			10:[0<0.491046399] yes=17,no=18,missing=18
				17:leaf=0.0864753574				18:leaf=-0.00406984752		6:[3<1.69183969] yes=11,no=14 ,missing=14 
			3 3 :[2<0.403 54466] yes=3 9,no=20,missing=20
				19:[0<-0.138336807] yes=23,no=24,missing=24
					23:[0<-0.931714296] yes=27,no=28,missing=28
						27:[0<1 .15953994] yes=35,no=36,missing=36
							5 5:[4<0.6140795 56] yes=45,no=46,missing=46
								45:leaf=-0.0528049283								46:leaf=0.00694170967							36:leaf=0.0799472481						4 8:[3<-0.541363955] yes=37,no=38,missing=38
							37:[3<-0.68401934 7] yes=47,no=48,missing=48
								47:leaf=-0.0234164372								48:leaf=0.0329669379							5 8:[4<-0.855958164] yes=49,no=50,missing=50
								49:leaf=-0.00915945508								50:leaf=-0.0915960744					24:[0<0.00290218601] yes=29,no=30,missing=30
						29:leaf=0.0771175995						30:[2<-0.34037742] yes=39,no=40,missing=40
							39:[1<2 .618487] yes=51,no=52,missing=52
								51:leaf=-0.00383549556								52:leaf=0.0629831851							40:[4<-0.5255105 71] yes=55 ,no=54,missing=54
								53:leaf=0.0408779234								54:leaf=-0.0594369397				22 :[1<-2 .2 52 6866947] yes=25,no=26,missing=26
					25:[5<-0.876 909282] yes=31,no=32,missing=32
						31:leaf=0.0457962565						32:[5<-0.286 663528] yes=6 1,no=6 2,missing=6 2
							41:leaf=-0.0794236884							42:leaf=0.0243979488					26:[0<0.111176528] yes=33,no=34,missing=34
						33:[1<2 .878969848] yes=43,no=44,missing=44
							43:[1<2 .317764878] yes=55,no=56,missing=56
								55:leaf=0.0329019949								56:leaf=-0.0697408542							44:leaf=0.042933289						34:leaf=0.0788496882			12:[1<2 .199479267] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0744297653
