0:[2<0.023 8573585] yes=3 ,no=2,missing=2
	1:[3<-0.41596694 8] yes=3,no=4,missing=4
		3:[2<-0.738954544] yes=7,no=8,missing=8
			7:[2<-0.8343 77554] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .649183393] yes=29,no=32 ,missing=32 
					29:leaf=-0.0303722825					30:leaf=0.0287422221				16:leaf=-0.0638908148			8:[2<-0.27260853 9] yes=3 7,no=3 8,missing=3 8
				17:[0<0.619382143] yes=31,no=32,missing=32
					31:[1<2 .722679853] yes=45,no=46,missing=46
						45:leaf=0.108495787						46:leaf=0.00502132345					32:leaf=-0.0088290209				3 8:[2<-0.09723 79323] yes=33,no=34,missing=34
					33:[0<0.152035668] yes=47,no=48,missing=48
						47:[3<-0.550506115] yes=61,no=64 ,missing=64 
							61:leaf=-0.0830965787							62:leaf=-0						48:leaf=0.0188858397					5 4:[4<-0.165 849294] yes=49,no=50,missing=50
						49:leaf=-0.00548933493						50:leaf=0.0560370386		4:[2<-0.7553663 47] yes=9,no=3 0,missing=3 0
			9:[3<0.014435743] yes=19,no=4 0,missing=4 0
				19:[0<-0.881763935] yes=35,no=36,missing=36
					35:leaf=-0.0117875794					36:[2<-0.89333 3 503 ] yes=53 ,no=52,missing=52
						51:leaf=-0						52:leaf=0.0981781781				22 :[1<2 .845546126] yes=37,no=38,missing=38
					37:leaf=-0.0447145626					38:leaf=0.0145930303			10:[5<1.33256888] yes=21,no=22,missing=22
				21:[0<0.573756218] yes=39,no=40,missing=40
					39:[1<2 .89626242 7] yes=53,no=54,missing=54
						55 :[4<0.2985 9927] yes=65 ,no=64,missing=64
							63:[5<-0.178371102] yes=73,no=76 ,missing=76 
								73:leaf=-0.0176486708								74:leaf=-0.12201383							66 :[5<-0.58277936 8] yes=75,no=76,missing=76
								75:leaf=-0.0787892565								76:leaf=0.0199881103						56 :[5<0.2656 72919] yes=65,no=66,missing=66
							65:leaf=0.03162352							66:leaf=-0.031055592					42 :[1<-1.2 1529634] yes=55,no=56,missing=56
						55:leaf=-0.0606112666						56:[1<-2 .2 71551712 4] yes=67,no=68,missing=68
							67:leaf=0.060832452							68:[2<-0.399288893] yes=77,no=78,missing=78
								77:leaf=0.0133330775								78:leaf=-0.0401815176				22:[2<-0.27260853 9] yes=43 ,no=42,missing=42
					41:leaf=0.0537742116					42:leaf=-0.0119199352	2:[0<-0.853079677] yes=5,no=6,missing=6
		5:[5<-0.0026116 396 6 ] yes=11,no=12,missing=12
			11:[1<1.2 312832 2] yes=23,no=24,missing=24
				23:leaf=-0.0658253208				24:leaf=0.0120371943			14 :[3<0.358543485] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0632593185				26:leaf=-0.0285221338		6:[2<0.3 03270046] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0809726641			3 4:[2<0.3 27322435] yes=27,no=28,missing=28
				27:leaf=-0.0626695305				28:[1<-2 .523252 937] yes=43,no=44,missing=44
					43:[1<-2 .676818967] yes=57,no=58,missing=58
						57:[5<-0.972317936 ] yes=69,no=70,missing=70
							69:leaf=-0.0417340659							70:[5<0.32772036 6 ] yes=79,no=80,missing=80
								79:leaf=0.0569121577								80:leaf=-0						58:leaf=-0.0598631762					44:[3<1.69183969] yes=59,no=60,missing=60
						59:[4<1.26741171] yes=71,no=72,missing=72
							71:leaf=0.0667091012							72:leaf=-0.0119180446						60:leaf=-0.0404335409
