2 :[1<-2 .955411255] yes=1,no=2,missing=2
	3 :[2<3 .00345445] yes=3,no=4,missing=4
		3:[0<-0.402484298] yes=7,no=8,missing=8
			7:leaf=0.00237276522			8:leaf=-0.0384159237		4:leaf=0.012981575	2:[1<-2 .22 3697518] yes=5,no=6,missing=6
		5:[4<-0.01285 14896] yes=9,no=10,missing=10
			9:[4<-1.025 1845 ] yes=15 ,no=14,missing=14
				13:leaf=0.0294360388				14:[3<-0.0344037488] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0149819609					22:leaf=-0.0521581061			10:[5<-0.286 663528] yes=15,no=16,missing=16
				15:[5<-1.1275816] yes=23,no=26 ,missing=26 
					23:leaf=0.0199659448					24:leaf=-0.027590232				16:leaf=0.0683073997		6:[0<-0.0374759957] yes=11,no=12,missing=12
			11:[1<1.2 312832 2] yes=17,no=18,missing=18
				17:[1<2 .186373815] yes=25,no=26,missing=26
					25:[1<-2 .2 52 6866947] yes=33,no=34,missing=34
						33:leaf=-0.0130631411						34:leaf=0.0402382389					4 6:[3<-0.541363955] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0703101233				18:[1<1.17845941] yes=27,no=28,missing=28
					27:leaf=0.0544138961					28:[1<1.7182 4714] yes=37,no=38,missing=38
						37:leaf=-0.0399399102						38:leaf=0.0223913025			3 2:[2<-0.0206083 625] yes=3 9,no=20,missing=20
				3 9:[2<-0.353 320028] yes=29,no=30,missing=30
					29:[0<0.601613224] yes=39,no=40,missing=40
						39:leaf=0.0415673666						40:leaf=-0.0150374901					30:leaf=-0.0416290015				22 :[1<-2 .2 2 954537187] yes=31,no=32,missing=32
					31:leaf=-0.0215485469					32:[1<1.36474276] yes=41,no=42,missing=42
						41:leaf=0.0649460554						42:leaf=-0.012955335
