0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:leaf=-0.0218293685	2:[5<0.7796 57092] yes=3,no=6 ,missing=6 
		5 :[4<-0.952451468] yes=5,no=6,missing=6
			5:[2<-0.738954544] yes=9,no=3 0,missing=3 0
				9:leaf=-0.0127385063				10:[3<0.631431639] yes=17,no=18,missing=18
					17:leaf=0.0712026209					18:leaf=-0			6:[4<-0.5 28959405] yes=11,no=12,missing=12
				11:[1<1.2 2 5652 16] yes=19,no=22 ,missing=22 
					19:[1<-1.2 1529634] yes=25,no=26,missing=26
						25:leaf=0.0104764625						26:leaf=-0.0587781705					20:leaf=0.0206089709				12:[0<0.266105384] yes=21,no=22,missing=22
					21:[5<0.013906 6516] yes=27,no=28,missing=28
						27:[5<-0.52166756 ] yes=33,no=36 ,missing=36 
							33:[0<1 .01153278] yes=37,no=38,missing=38
								37:leaf=-0.0127428714								38:leaf=0.0290992837							5 4:[4<1.19079006] yes=5 9,no=40,missing=40
								39:leaf=-0.0699981377								40:leaf=0.02103981						28:[4<0.225 75 25 67] yes=5 5,no=5 6,missing=5 6
							35:leaf=0.0567098483							36:[0<-0.226206273] yes=41,no=42,missing=42
								41:leaf=0.0267719273								42:leaf=-0.0469111726					22:[1<-1.2 51392 41] yes=29,no=32 ,missing=32 
						29:leaf=-0.00536637288						30:leaf=0.0628038347		6 :[5<1.07969201] yes=7,no=8,missing=8
			7:[2<-0.34037742] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00751109747				14:leaf=-0.0599824116			8:[5<1.85556 26 2] yes=15,no=16,missing=16
				15:[1<2 .5872 16761] yes=23,no=24,missing=24
					23:[2<-0.433 5283] yes=33 ,no=32,missing=32
						31:leaf=-0						32:leaf=0.0568504333					24:leaf=-0.0158259384				16:leaf=-0.0211467594
