0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 3763 54] yes=3,no=4,missing=4
		3:leaf=-0.319613725		4:[3<0.135558993] yes=7,no=8,missing=8
			7:leaf=0.0218057297			8:leaf=-0.12221878	4 :[3<0.4 84 969864 ] yes=5,no=6,missing=6
		5:[5<-1.106 12395] yes=9,no=10,missing=10
			9:[1<-2 .8936962 7] yes=13,no=14,missing=14
				13:leaf=-0.292735815				14:[0<-0.657127798] yes=21,no=22,missing=22
					21:[1<1.49949145] yes=35,no=36,missing=36
						35:leaf=-0.234191075						36:leaf=0.0168663785					22:[2<0.990843 925] yes=37,no=38,missing=38
						37:[3<-1.14716709] yes=59,no=60,missing=60
							59:[4<-0.57410015 7] yes=91,no=92,missing=92
								91:leaf=-0.00501574017								92:leaf=-0.21286051							60:[4<-0.845 1108] yes=95 ,no=94,missing=94
								93:leaf=-0.184152678								94:leaf=0.0808468461						38:leaf=0.180983037			3 0:[2<0.32953 473 2] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.795780659] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .8936962 7] yes=39,no=42 ,missing=42 
						39:[2<-0.738954544] yes=63 ,no=62,missing=62
							61:leaf=-0.150955886							62:[1<-2 .982239842] yes=95,no=96,missing=96
								95:leaf=0.177632675								96:leaf=-0.0265396014						40:[0<1.76405239] yes=63,no=64,missing=64
							63:leaf=0.286481917							64:leaf=0.0220407564					24:[0<-0.0790114775] yes=41,no=42,missing=42
						41:[4<-0.865 207579] yes=65,no=66,missing=66
							65:[1<-2 .999592 2 39] yes=97,no=98,missing=98
								97:leaf=-0.0995431915								98:leaf=0.172509208							66:[5<0.013906 6516] yes=99,no=100,missing=100
								99:leaf=-0.228016093								100:leaf=-0.0316616595						6 2:[5<0.7396 20116] yes=67,no=68,missing=68
							67:[5<-0.621269586 ] yes=101,no=102,missing=102
								101:leaf=0.0478792042								102:leaf=0.267467082							68:[4<-0.5 71075 455] yes=105 ,no=104,missing=104
								103:leaf=0.135531321								104:leaf=-0.102770247				16:[0<1 .31239414] yes=25,no=26,missing=26
					25:[5<-0.0026116 396 6 ] yes=6 3,no=6 6 ,missing=6 6 
						45 :[4<-0.40845545 1] yes=69,no=70,missing=70
							69:leaf=0.118290767							70:[2<0.823 279347] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0.159369648								106:leaf=0.00104004727						44:leaf=0.192610085					26:leaf=0.30574733		6:[2<3 .0963 0939] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.677761376] yes=17,no=18,missing=18
				3 7:[2<0.03 23 93 8637] yes=27,no=28,missing=28
					27:[4<-0.855958164] yes=45,no=46,missing=46
						45:[2<-0.93 6273 865] yes=73 ,no=72,missing=72
							71:leaf=0.0777180642							72:[4<-1.24777699] yes=107,no=108,missing=108
								107:leaf=-0.198189527								108:leaf=-0.0568172373						46:leaf=-0.314532876					28:[5<0.00291881666 ] yes=6 7,no=6 8,missing=6 8
						47:[3<0.345891476] yes=73,no=74,missing=74
							73:[5<-0.595597806 ] yes=109,no=110,missing=110
								109:leaf=-0.0334175862								110:leaf=0.11607118							74:[1<2 .9382 9253] yes=111,no=112,missing=112
								111:leaf=-0.262022674								112:leaf=-0.0435582474						48:[0<-0.34059605] yes=75,no=76,missing=76
							75:[2<0.3550653 97] yes=3 3 3,no=3 3 4,missing=3 3 4
								113:leaf=-0.255547732								114:leaf=0.00252472889							76:[1<-2 .943547547] yes=115,no=116,missing=116
								115:leaf=-0.136328161								116:leaf=0.220866308				18:[3<0.94447114 1] yes=4 9,no=30,missing=30
					29:[5<-1.25780177] yes=6 9,no=50,missing=50
						49:[2<0.403 54466] yes=77,no=78,missing=78
							77:leaf=-0.159227192							78:leaf=0.0116694355						50:[0<2.13305283] yes=79,no=80,missing=80
							79:[4<1.495 98055 ] yes=117,no=118,missing=118
								117:leaf=0.270488083								118:leaf=0.0314829648							80:leaf=-0.0146502061					30:[0<1.28371072] yes=51,no=52,missing=52
						51:[4<-0.5488975 26] yes=81,no=82,missing=82
							83 :[2<-0.3 97072253] yes=3 3 9,no=3 20,missing=3 20
								119:leaf=-0.144501448								120:leaf=0.160305843							82:[2<-0.824382007] yes=3 23 ,no=3 22,missing=3 22
								121:leaf=-0.0474546328								122:leaf=-0.252152562						52:[1<2 .175712913] yes=83,no=84,missing=84
							83:[3<1.54 000356] yes=14 3,no=14 4,missing=14 4
								123:leaf=0.136998296								124:leaf=0.00841954909							84:[4<0.15 8745248] yes=125,no=126,missing=126
								125:leaf=0.0693090335								126:leaf=-0.183876812			14 :[3<1.39074 68] yes=19,no=4 0,missing=4 0
				19:[5<-1.19832015] yes=31,no=32,missing=32
					31:[5<-1.31931138] yes=53,no=56 ,missing=56 
						53:[2<3 .6363 3009] yes=85,no=86,missing=86
							85:leaf=0.138495728							86:leaf=-0						54:leaf=-0.0949818268					32:[2<2.5493 3 232] yes=55,no=56,missing=56
						55:leaf=0.28515783						56:leaf=0.014716682				20:[5<0.366 9376 56 ] yes=33,no=36 ,missing=36 
					33:[0<0.0852525756] yes=57,no=58,missing=58
						57:[4<-0.5 802755 5 9] yes=87,no=88,missing=88
							87:leaf=0.000500512077							88:leaf=-0.158882886						58:[2<3 .43835366] yes=89,no=90,missing=90
							89:leaf=-0.0306081101							90:leaf=0.0964091793					34:leaf=0.149911895
