0:[0<1 .1265173] yes=1,no=2,missing=2
	1:[3<-0.96818608] yes=3,no=4,missing=4
		3:leaf=0.0163643658		4:leaf=-0.0309212692	2:[1<-2 .955411255] yes=5,no=6,missing=6
		5:leaf=-0.0168857072		6:[5<1.85556 26 2] yes=7,no=8,missing=8
			7:[3<0.41984 4094] yes=9,no=10,missing=10
				9:[2<-3 .08833 298] yes=3 3 ,no=3 2,missing=3 2
					11:leaf=-0.0143760517					14 :[3<-1.4 4515367] yes=15,no=16,missing=16
						15:leaf=-0.00565356715						16:[4<1.5981075 4] yes=19,no=20,missing=20
							19:[0<-0.689048409] yes=25,no=26,missing=26
								25:leaf=-0								26:leaf=0.0511785224							20:leaf=-0.00919431821				10:[3<0.5634 14004] yes=13,no=14,missing=14
					13:leaf=-0.0487271436					14:[4<-0.292060614] yes=17,no=18,missing=18
						17:[4<-0.822765589] yes=21,no=22,missing=22
							21:[0<-0.421732128] yes=27,no=28,missing=28
								27:leaf=0.030244546								28:leaf=-0.0104681468							22:leaf=-0.0338618606						18:[4<0.664191725 ] yes=25 ,no=24,missing=24
							23:leaf=0.0445042029							24:[1<2 .236997768] yes=29,no=32 ,missing=32 
								29:leaf=0.0171627719								30:leaf=-0.0251643099			8:leaf=-0.0202289727
