0:[5<-1.16 866 171] yes=1,no=2,missing=2
	1:[4<0.819955 084] yes=5 ,no=4,missing=4
		3:leaf=-0.0313710943		4:leaf=0.00990089867	2:[2<3 .0963 0939] yes=5,no=6,missing=6
		5:[0<0.573756218] yes=7,no=8,missing=8
			7:[3<-0.043454 4 107] yes=9,no=10,missing=10
				9:[0<0.0362120308] yes=13,no=14,missing=14
					13:[1<2 .6452 55294] yes=19,no=22 ,missing=22 
						3 9:[2<-0.738954544] yes=33 ,no=32,missing=32
							31:leaf=-0.00737748994							32:leaf=0.045443248						22 :[1<2 .89626242 7] yes=33,no=34,missing=34
							33:leaf=-0.0321752615							34:leaf=0.0137781492					14:[3<-0.33794384 4 ] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.0330342092						22:leaf=0.0155929932				12 :[1<2 .887493253] yes=15,no=16,missing=16
					15:[3<1.31415439] yes=4 3,no=4 4,missing=4 4
						23:[5<1.38218188] yes=35,no=36,missing=36
							5 5:[4<-0.985 491957] yes=5 7,no=5 8,missing=5 8
								37:leaf=-0.000278301595								38:leaf=-0.060996633							36:leaf=0.00585226156						24:leaf=0.0118483333					16:[1<1.18941164] yes=25,no=26,missing=26
						25:leaf=0.0409115031						26:leaf=-0.0193733908			8:[3<1.35661113] yes=11,no=14 ,missing=14 
				11:[3<-0.1144 53694 ] yes=17,no=18,missing=18
					17:[1<2 .2 736672878] yes=27,no=28,missing=28
						27:leaf=-0.0219025835						28:leaf=0.0198381487					18:[5<-0.6 32277026 ] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0551565476				12:leaf=-0.013253836		6:leaf=0.034935832
